0,105,1.8117,258.95,1177.25,0.5619,0,0
1,105,1.8117,258.95,1177.25,0.7373,0,0
2,105,1.8117,258.95,1177.25,0.1058,1,1
3,105,1.8117,258.95,1177.25,-1.8265,0,0
4,105,1.8117,258.95,1177.25,0.709,3,1
5,105,1.8117,258.95,1177.25,1.0318,1,1
6,105,1.8117,258.95,1177.25,0.5261,1,1
7,105,1.8117,258.95,1177.25,-1.1968,0,0
8,105,1.8117,258.95,1177.25,-0.9016,0,0
9,105,1.8117,258.95,1177.25,-1.9412,0,0
10,105,1.8117,258.95,1177.25,-1.3417,0,0
11,105,1.8117,258.95,1177.25,1.1259,0,0
12,113,1.8117,260.82,1177.25,0.5619,1,1
13,113,1.8117,260.82,1177.25,0.7373,0,0
14,113,1.8117,260.82,1177.25,0.1058,1,2
15,113,1.8117,260.82,1177.25,-1.8265,0,0
16,113,1.8117,260.82,1177.25,0.709,2,1
17,113,1.8117,260.82,1177.25,1.0318,0,0
18,113,1.8117,260.82,1177.25,0.5261,2,1
19,113,1.8117,260.82,1177.25,-1.1968,0,0
20,113,1.8117,260.82,1177.25,-0.9016,0,0
21,113,1.8117,260.82,1177.25,-1.9412,1,1
22,113,1.8117,260.82,1177.25,-1.3417,0,0
23,113,1.8117,260.82,1177.25,1.1259,0,0
24,121,1.8117,261.74,1177.25,0.5619,0,0
25,121,1.8117,261.74,1177.25,0.7373,0,0
26,121,1.8117,261.74,1177.25,0.1058,0,0
27,121,1.8117,261.74,1177.25,-1.8265,0,0
28,121,1.8117,261.74,1177.25,0.709,0,0
29,121,1.8117,261.74,1177.25,1.0318,2,1.5
30,121,1.8117,261.74,1177.25,0.5261,2,1
31,121,1.8117,261.74,1177.25,-1.1968,0,0
32,121,1.8117,261.74,1177.25,-0.9016,5,1.6
33,121,1.8117,261.74,1177.25,-1.9412,5,1.2
34,121,1.8117,261.74,1177.25,-1.3417,1,1
35,121,1.8117,261.74,1177.25,1.1259,1,1
36,129,1.8117,262.19,1177.25,0.5619,2,1
37,129,1.8117,262.19,1177.25,0.7373,6,1.33
38,129,1.8117,262.19,1177.25,0.1058,1,1
39,129,1.8117,262.19,1177.25,-1.8265,13,1.69
40,129,1.8117,262.19,1177.25,0.709,4,1.5
41,129,1.8117,262.19,1177.25,1.0318,4,1.5
42,129,1.8117,262.19,1177.25,0.5261,3,1
43,129,1.8117,262.19,1177.25,-1.1968,1,1
44,129,1.8117,262.19,1177.25,-0.9016,3,1
45,129,1.8117,262.19,1177.25,-1.9412,4,1
46,129,1.8117,262.19,1177.25,-1.3417,3,1
47,129,1.8117,262.19,1177.25,1.1259,7,1
48,85.5,2.3517,269.04,1018.5,-0.4507,0,0
49,85.5,2.3517,269.04,1018.5,-0.0606,1,1
50,85.5,2.3517,269.04,1018.5,-0.2132,0,0
51,85.5,2.3517,269.04,1018.5,-1.9624,0,0
52,85.5,2.3517,269.04,1018.5,1.1304,6,1.5
53,85.5,2.3517,269.04,1018.5,1.1575,1,1
54,85.5,2.3517,269.04,1018.5,-0.1166,1,1
55,85.5,2.3517,269.04,1018.5,-1.4454,0,0
56,85.5,2.3517,269.04,1018.5,-0.9779,1,1
57,85.5,2.3517,269.04,1018.5,-2.0911,0,0
58,85.5,2.3517,269.04,1018.5,-3.09,0,0
59,85.5,2.3517,269.04,1018.5,1.2158,0,0
60,91.33,2.3208,279.76,1018.5,-0.4507,2,1
61,91.33,2.3208,279.76,1018.5,-0.0606,1,1
62,91.33,2.3208,279.76,1018.5,-0.2132,0,0
63,91.33,2.3208,279.76,1018.5,-1.9624,2,1
64,91.33,2.3208,279.76,1018.5,1.1304,0,0
65,91.33,2.3208,279.76,1018.5,1.1575,2,1
66,91.33,2.3208,279.76,1018.5,-0.1166,1,1
67,91.33,2.3208,279.76,1018.5,-1.4454,2,1.5
68,91.33,2.3208,279.76,1018.5,-0.9779,6,1.17
69,91.33,2.3208,279.76,1018.5,-2.0911,1,1
70,91.33,2.3208,279.76,1018.5,-3.09,1,1
71,91.33,2.3208,279.76,1018.5,1.2158,2,1
72,97.17,2.3383,290.47,1018.5,-0.4507,0,0
73,97.17,2.3383,290.47,1018.5,-0.0606,1,1
74,97.17,2.3383,290.47,1018.5,-0.2132,8,1
75,97.17,2.3383,290.47,1018.5,-1.9624,5,1
76,97.17,2.3383,290.47,1018.5,1.1304,6,1.17
77,97.17,2.3383,290.47,1018.5,1.1575,1,1
78,97.17,2.3383,290.47,1018.5,-0.1166,5,1.2
79,97.17,2.3383,290.47,1018.5,-1.4454,4,1
80,97.17,2.3383,290.47,1018.5,-0.9779,4,1
81,97.17,2.3383,290.47,1018.5,-2.0911,4,1
82,97.17,2.3383,290.47,1018.5,-3.09,3,1.33
83,97.17,2.3383,290.47,1018.5,1.2158,11,1
84,103,2.3283,301.19,1018.5,-0.4507,3,1
85,103,2.3283,301.19,1018.5,-0.0606,15,1
86,103,2.3283,301.19,1018.5,-0.2132,1,1
87,103,2.3283,301.19,1018.5,-1.9624,9,1.67
88,103,2.3283,301.19,1018.5,1.1304,4,1.5
89,103,2.3283,301.19,1018.5,1.1575,4,1.25
90,103,2.3283,301.19,1018.5,-0.1166,4,1
91,103,2.3283,301.19,1018.5,-1.4454,9,1
92,103,2.3283,301.19,1018.5,-0.9779,8,1
93,103,2.3283,301.19,1018.5,-2.0911,9,1
94,103,2.3283,301.19,1018.5,-3.09,2,1
95,103,2.3283,301.19,1018.5,1.2158,6,1
96,111,1.6933,442.26,975.3608,-0.8253,1,2
97,111,1.6933,442.26,975.3608,0.3282,1,2
98,111,1.6933,442.26,975.3608,0.3885,0,0
99,111,1.6933,442.26,975.3608,-1.4482,0,0
100,111,1.6933,442.26,975.3608,1.4462,1,1
101,111,1.6933,442.26,975.3608,1.2348,2,1
102,111,1.6933,442.26,975.3608,0.2108,0,0
103,111,1.6933,442.26,975.3608,-1.0992,0,0
104,111,1.6933,442.26,975.3608,0.651,0,0
105,111,1.6933,442.26,975.3608,-1.4718,0,0
106,111,1.6933,442.26,975.3608,-1.2233,1,1
107,111,1.6933,442.26,975.3608,0.9054,2,1
108,118.67,1.6933,492.51,996.2917,-0.8253,0,0
109,118.67,1.6933,492.51,996.2917,0.3282,3,1
110,118.67,1.6933,492.51,996.2917,0.3885,1,1
111,118.67,1.6933,492.51,996.2917,-1.4482,0,0
112,118.67,1.6933,492.51,996.2917,1.4462,1,1
113,118.67,1.6933,492.51,996.2917,1.2348,1,1
114,118.67,1.6933,492.51,996.2917,0.2108,0,0
115,118.67,1.6933,492.51,996.2917,-1.0992,2,1
116,118.67,1.6933,492.51,996.2917,0.651,1,1
117,118.67,1.6933,492.51,996.2917,-1.4718,1,1
118,118.67,1.6933,492.51,996.2917,-1.2233,2,1
119,118.67,1.6933,492.51,996.2917,0.9054,3,1.33
120,126.33,1.6933,559.09,1017.2225,-0.8253,2,1
121,126.33,1.6933,559.09,1017.2225,0.3282,6,1
122,126.33,1.6933,559.09,1017.2225,0.3885,1,1
123,126.33,1.6933,559.09,1017.2225,-1.4482,1,1
124,126.33,1.6933,559.09,1017.2225,1.4462,4,1
125,126.33,1.6933,559.09,1017.2225,1.2348,3,1
126,126.33,1.6933,559.09,1017.2225,0.2108,2,1
127,126.33,1.6933,559.09,1017.2225,-1.0992,2,1
128,126.33,1.6933,559.09,1017.2225,0.651,3,1
129,126.33,1.6933,559.09,1017.2225,-1.4718,5,1
130,126.33,1.6933,559.09,1017.2225,-1.2233,2,1
131,126.33,1.6933,559.09,1017.2225,0.9054,5,1
132,134,1.6933,612.87,1038.1525,-0.8253,5,1
133,134,1.6933,612.87,1038.1525,0.3282,9,1
134,134,1.6933,612.87,1038.1525,0.3885,1,1
135,134,1.6933,612.87,1038.1525,-1.4482,5,1.6
136,134,1.6933,612.87,1038.1525,1.4462,3,1.33
137,134,1.6933,612.87,1038.1525,1.2348,1,2
138,134,1.6933,612.87,1038.1525,0.2108,2,1
139,134,1.6933,612.87,1038.1525,-1.0992,16,1.06
140,134,1.6933,612.87,1038.1525,0.651,7,1
141,134,1.6933,612.87,1038.1525,-1.4718,6,1
142,134,1.6933,612.87,1038.1525,-1.2233,0,0
143,134,1.6933,612.87,1038.1525,0.9054,1,1
144,118.5,2.1942,363.72,1126.6667,-0.2866,1,1
145,118.5,2.1942,363.72,1126.6667,-0.1986,0,0
146,118.5,2.1942,363.72,1126.6667,0.4887,0,0
147,118.5,2.1942,363.72,1126.6667,-0.8175,0,0
148,118.5,2.1942,363.72,1126.6667,1.55,1,1
149,118.5,2.1942,363.72,1126.6667,1.1257,1,2
150,118.5,2.1942,363.72,1126.6667,-0.7597,0,0
151,118.5,2.1942,363.72,1126.6667,-1.5537,0,0
152,118.5,2.1942,363.72,1126.6667,0.6357,0,0
153,118.5,2.1942,363.72,1126.6667,-1.5002,0,0
154,118.5,2.1942,363.72,1126.6667,-1.4654,0,0
155,118.5,2.1942,363.72,1126.6667,0.8494,0,0
156,126.33,2.1942,394.93,1126.6667,-0.2866,2,1.5
157,126.33,2.1942,394.93,1126.6667,-0.1986,0,0
158,126.33,2.1942,394.93,1126.6667,0.4887,1,1
159,126.33,2.1942,394.93,1126.6667,-0.8175,2,1.5
160,126.33,2.1942,394.93,1126.6667,1.55,0,0
161,126.33,2.1942,394.93,1126.6667,1.1257,1,1
162,126.33,2.1942,394.93,1126.6667,-0.7597,2,1.5
163,126.33,2.1942,394.93,1126.6667,-1.5537,0,0
164,126.33,2.1942,394.93,1126.6667,0.6357,0,0
165,126.33,2.1942,394.93,1126.6667,-1.5002,1,1
166,126.33,2.1942,394.93,1126.6667,-1.4654,1,1
167,126.33,2.1942,394.93,1126.6667,0.8494,0,0
168,134.17,2.1942,426.15,1126.6667,-0.2866,0,0
169,134.17,2.1942,426.15,1126.6667,-0.1986,5,1
170,134.17,2.1942,426.15,1126.6667,0.4887,1,1
171,134.17,2.1942,426.15,1126.6667,-0.8175,7,1.14
172,134.17,2.1942,426.15,1126.6667,1.55,3,1.67
173,134.17,2.1942,426.15,1126.6667,1.1257,0,0
174,134.17,2.1942,426.15,1126.6667,-0.7597,5,1
175,134.17,2.1942,426.15,1126.6667,-1.5537,1,1
176,134.17,2.1942,426.15,1126.6667,0.6357,2,1
177,134.17,2.1942,426.15,1126.6667,-1.5002,7,1
178,134.17,2.1942,426.15,1126.6667,-1.4654,8,1
179,134.17,2.1942,426.15,1126.6667,0.8494,3,1
180,142,2.1942,457.36,1126.6667,-0.2866,5,1
181,142,2.1942,457.36,1126.6667,-0.1986,24,1.25
182,142,2.1942,457.36,1126.6667,0.4887,15,1.13
183,142,2.1942,457.36,1126.6667,-0.8175,25,1.68
184,142,2.1942,457.36,1126.6667,1.55,6,1.5
185,142,2.1942,457.36,1126.6667,1.1257,1,1
186,142,2.1942,457.36,1126.6667,-0.7597,12,1
187,142,2.1942,457.36,1126.6667,-1.5537,6,1
188,142,2.1942,457.36,1126.6667,0.6357,8,1
189,142,2.1942,457.36,1126.6667,-1.5002,10,1
190,142,2.1942,457.36,1126.6667,-1.4654,3,1.33
191,142,2.1942,457.36,1126.6667,0.8494,43,1.12
192,114,0.8058,366.43,937.3333,0.1553,0,0
193,114,0.8058,366.43,937.3333,0.9541,0,0
194,114,0.8058,366.43,937.3333,-0.5513,0,0
195,114,0.8058,366.43,937.3333,-1.9896,1,1
196,114,0.8058,366.43,937.3333,1.1359,1,1
197,114,0.8058,366.43,937.3333,1.061,0,0
198,114,0.8058,366.43,937.3333,-0.1182,0,0
199,114,0.8058,366.43,937.3333,-1.0035,0,0
200,114,0.8058,366.43,937.3333,-1.2285,0,0
201,114,0.8058,366.43,937.3333,-1.9248,0,0
202,114,0.8058,366.43,937.3333,-3.09,1,2
203,114,0.8058,366.43,937.3333,1.3059,2,2
204,122.67,0.7975,377.42,937.3333,0.1553,1,1
205,122.67,0.7975,377.42,937.3333,0.9541,0,0
206,122.67,0.7975,377.42,937.3333,-0.5513,0,0
207,122.67,0.7975,377.42,937.3333,-1.9896,0,0
208,122.67,0.7975,377.42,937.3333,1.1359,0,0
209,122.67,0.7975,377.42,937.3333,1.061,0,0
210,122.67,0.7975,377.42,937.3333,-0.1182,0,0
211,122.67,0.7975,377.42,937.3333,-1.0035,0,0
212,122.67,0.7975,377.42,937.3333,-1.2285,0,0
213,122.67,0.7975,377.42,937.3333,-1.9248,1,1
214,122.67,0.7975,377.42,937.3333,-3.09,2,1
215,122.67,0.7975,377.42,937.3333,1.3059,1,1
216,131.33,0.7933,414.94,937.3333,0.1553,0,0
217,131.33,0.7933,414.94,937.3333,0.9541,0,0
218,131.33,0.7933,414.94,937.3333,-0.5513,3,1.33
219,131.33,0.7933,414.94,937.3333,-1.9896,1,1
220,131.33,0.7933,414.94,937.3333,1.1359,0,0
221,131.33,0.7933,414.94,937.3333,1.061,2,1
222,131.33,0.7933,414.94,937.3333,-0.1182,0,0
223,131.33,0.7933,414.94,937.3333,-1.0035,0,0
224,131.33,0.7933,414.94,937.3333,-1.2285,2,1
225,131.33,0.7933,414.94,937.3333,-1.9248,7,1
226,131.33,0.7933,414.94,937.3333,-3.09,0,0
227,131.33,0.7933,414.94,937.3333,1.3059,1,1
228,140,0.7917,432.36,937.3333,0.1553,0,0
229,140,0.7917,432.36,937.3333,0.9541,7,1
230,140,0.7917,432.36,937.3333,-0.5513,1,2
231,140,0.7917,432.36,937.3333,-1.9896,16,1.88
232,140,0.7917,432.36,937.3333,1.1359,0,0
233,140,0.7917,432.36,937.3333,1.061,1,2
234,140,0.7917,432.36,937.3333,-0.1182,1,1
235,140,0.7917,432.36,937.3333,-1.0035,5,1
236,140,0.7917,432.36,937.3333,-1.2285,2,1
237,140,0.7917,432.36,937.3333,-1.9248,6,1
238,140,0.7917,432.36,937.3333,-3.09,2,1
239,140,0.7917,432.36,937.3333,1.3059,7,1
240,126.5,1.625,363.26,679.0833,-0.8416,1,1
241,126.5,1.625,363.26,679.0833,0.029,1,1
242,126.5,1.625,363.26,679.0833,0.4302,4,1
243,126.5,1.625,363.26,679.0833,-0.786,1,1
244,126.5,1.625,363.26,679.0833,1.6616,4,1
245,126.5,1.625,363.26,679.0833,1.1904,2,1
246,126.5,1.625,363.26,679.0833,-0.8587,3,1
247,126.5,1.625,363.26,679.0833,-1.7219,0,0
248,126.5,1.625,363.26,679.0833,0.739,2,1
249,126.5,1.625,363.26,679.0833,-1.3917,0,0
250,126.5,1.625,363.26,679.0833,-1.4269,0,0
251,126.5,1.625,363.26,679.0833,1.0146,0,0
252,135.67,1.625,412.14,679.0833,-0.8416,6,1
253,135.67,1.625,412.14,679.0833,0.029,4,1
254,135.67,1.625,412.14,679.0833,0.4302,6,1
255,135.67,1.625,412.14,679.0833,-0.786,5,1
256,135.67,1.625,412.14,679.0833,1.6616,1,1
257,135.67,1.625,412.14,679.0833,1.1904,2,1
258,135.67,1.625,412.14,679.0833,-0.8587,5,1
259,135.67,1.625,412.14,679.0833,-1.7219,3,1
260,135.67,1.625,412.14,679.0833,0.739,7,1
261,135.67,1.625,412.14,679.0833,-1.3917,5,1
262,135.67,1.625,412.14,679.0833,-1.4269,2,1
263,135.67,1.625,412.14,679.0833,1.0146,0,0
264,144.83,1.625,458.08,679.0833,-0.8416,2,1
265,144.83,1.625,458.08,679.0833,0.029,6,1
266,144.83,1.625,458.08,679.0833,0.4302,4,1
267,144.83,1.625,458.08,679.0833,-0.786,5,1.2
268,144.83,1.625,458.08,679.0833,1.6616,5,1.2
269,144.83,1.625,458.08,679.0833,1.1904,4,1
270,144.83,1.625,458.08,679.0833,-0.8587,9,1.11
271,144.83,1.625,458.08,679.0833,-1.7219,8,1
272,144.83,1.625,458.08,679.0833,0.739,10,1
273,144.83,1.625,458.08,679.0833,-1.3917,11,1
274,144.83,1.625,458.08,679.0833,-1.4269,6,1
275,144.83,1.625,458.08,679.0833,1.0146,8,1
276,154,1.625,506,679.0833,-0.8416,7,1
277,154,1.625,506,679.0833,0.029,19,1
278,154,1.625,506,679.0833,0.4302,13,1
279,154,1.625,506,679.0833,-0.786,13,1.38
280,154,1.625,506,679.0833,1.6616,5,1.2
281,154,1.625,506,679.0833,1.1904,5,1
282,154,1.625,506,679.0833,-0.8587,17,1
283,154,1.625,506,679.0833,-1.7219,20,1
284,154,1.625,506,679.0833,0.739,7,1.14
285,154,1.625,506,679.0833,-1.3917,14,1.07
286,154,1.625,506,679.0833,-1.4269,8,1.12
287,154,1.625,506,679.0833,1.0146,18,1
288,86.5,1.4317,186.04,937.5,0.0738,0,0
289,86.5,1.4317,186.04,937.5,1.1603,1,1
290,86.5,1.4317,186.04,937.5,0.7017,3,1.33
291,86.5,1.4317,186.04,937.5,-1.7257,1,2
292,86.5,1.4317,186.04,937.5,1.2567,5,1.2
293,86.5,1.4317,186.04,937.5,0.8032,3,1
294,86.5,1.4317,186.04,937.5,0.2937,5,1.2
295,86.5,1.4317,186.04,937.5,-1.2974,0,0
296,86.5,1.4317,186.04,937.5,0.0461,1,1
297,86.5,1.4317,186.04,937.5,-2.1066,0,0
298,86.5,1.4317,186.04,937.5,-1.3443,0,0
299,86.5,1.4317,186.04,937.5,0.6813,5,1
300,92,1.4317,186.04,937.5,0.0738,0,0
