0,105,1.8117,258.95,1177.25,0.5619,0,0
301,92,1.4317,186.04,937.5,1.1603,3,1
302,92,1.4317,186.04,937.5,0.7017,1,1
303,92,1.4317,186.04,937.5,-1.7257,3,1
304,92,1.4317,186.04,937.5,1.2567,2,1
305,92,1.4317,186.04,937.5,0.8032,1,1
306,92,1.4317,186.04,937.5,0.2937,1,1
307,92,1.4317,186.04,937.5,-1.2974,3,1.33
308,92,1.4317,186.04,937.5,0.0461,3,1
309,92,1.4317,186.04,937.5,-2.1066,1,1
310,92,1.4317,186.04,937.5,-1.3443,2,1
311,92,1.4317,186.04,937.5,0.6813,1,2
312,97.5,1.4317,186.04,937.5,0.0738,6,1
313,97.5,1.4317,186.04,937.5,1.1603,4,1
314,97.5,1.4317,186.04,937.5,0.7017,8,1.12
315,97.5,1.4317,186.04,937.5,-1.7257,6,1.17
316,97.5,1.4317,186.04,937.5,1.2567,6,1
317,97.5,1.4317,186.04,937.5,0.8032,5,1
318,97.5,1.4317,186.04,937.5,0.2937,1,1
319,97.5,1.4317,186.04,937.5,-1.2974,1,1
320,97.5,1.4317,186.04,937.5,0.0461,2,1
321,97.5,1.4317,186.04,937.5,-2.1066,4,1
322,97.5,1.4317,186.04,937.5,-1.3443,5,1.2
323,97.5,1.4317,186.04,937.5,0.6813,3,1.33
324,103,1.4317,186.04,937.5,0.0738,2,1
325,103,1.4317,186.04,937.5,1.1603,14,1
326,103,1.4317,186.04,937.5,0.7017,3,1.67
327,103,1.4317,186.04,937.5,-1.7257,17,1.88
328,103,1.4317,186.04,937.5,1.2567,7,1.43
329,103,1.4317,186.04,937.5,0.8032,4,1
330,103,1.4317,186.04,937.5,0.2937,12,1
331,103,1.4317,186.04,937.5,-1.2974,16,1
332,103,1.4317,186.04,937.5,0.0461,25,1
333,103,1.4317,186.04,937.5,-2.1066,7,1.14
334,103,1.4317,186.04,937.5,-1.3443,12,1.17
335,103,1.4317,186.04,937.5,0.6813,23,1
336,129.5,1.1783,329.5,725,-0.401,0,0
337,129.5,1.1783,329.5,725,0.9019,1,2
338,129.5,1.1783,329.5,725,-0.1884,0,0
339,129.5,1.1783,329.5,725,-2.2016,0,0
340,129.5,1.1783,329.5,725,1.5615,2,1
341,129.5,1.1783,329.5,725,1.1297,1,2
342,129.5,1.1783,329.5,725,-0.8617,0,0
343,129.5,1.1783,329.5,725,-0.9599,0,0
344,129.5,1.1783,329.5,725,-1.0031,0,0
345,129.5,1.1783,329.5,725,-1.749,0,0
346,129.5,1.1783,329.5,725,-3.09,0,0
347,129.5,1.1783,329.5,725,1.1671,0,0
348,139,1.1783,325,725,-0.401,0,0
349,139,1.1783,325,725,0.9019,0,0
350,139,1.1783,325,725,-0.1884,0,0
351,139,1.1783,325,725,-2.2016,1,1
352,139,1.1783,325,725,1.5615,1,1
353,139,1.1783,325,725,1.1297,2,1
354,139,1.1783,325,725,-0.8617,0,0
355,139,1.1783,325,725,-0.9599,0,0
356,139,1.1783,325,725,-1.0031,0,0
357,139,1.1783,325,725,-1.749,1,1
358,139,1.1783,325,725,-3.09,0,0
359,139,1.1783,325,725,1.1671,0,0
360,148.5,1.1783,320.5,725,-0.401,0,0
361,148.5,1.1783,320.5,725,0.9019,0,0
362,148.5,1.1783,320.5,725,-0.1884,0,0
363,148.5,1.1783,320.5,725,-2.2016,4,1
364,148.5,1.1783,320.5,725,1.5615,0,0
365,148.5,1.1783,320.5,725,1.1297,0,0
366,148.5,1.1783,320.5,725,-0.8617,0,0
367,148.5,1.1783,320.5,725,-0.9599,0,0
368,148.5,1.1783,320.5,725,-1.0031,0,0
369,148.5,1.1783,320.5,725,-1.749,0,0
370,148.5,1.1783,320.5,725,-3.09,3,1.33
371,148.5,1.1783,320.5,725,1.1671,2,1
372,158,1.1783,316,725,-0.401,1,1
373,158,1.1783,316,725,0.9019,5,1
374,158,1.1783,316,725,-0.1884,5,1.2
375,158,1.1783,316,725,-2.2016,10,1.8
376,158,1.1783,316,725,1.5615,2,1
377,158,1.1783,316,725,1.1297,0,0
378,158,1.1783,316,725,-0.8617,1,1
379,158,1.1783,316,725,-0.9599,3,1
380,158,1.1783,316,725,-1.0031,3,1
381,158,1.1783,316,725,-1.749,4,1
382,158,1.1783,316,725,-3.09,1,1
383,158,1.1783,316,725,1.1671,0,0
384,103,0.9767,250,977.6667,0.3965,0,0
385,103,0.9767,250,977.6667,0.3493,0,0
386,103,0.9767,250,977.6667,0.0589,3,1.33
387,103,0.9767,250,977.6667,-1.7433,1,1
388,103,0.9767,250,977.6667,1.6467,1,2
389,103,0.9767,250,977.6667,0.9393,2,1
390,103,0.9767,250,977.6667,-0.6061,2,1
391,103,0.9767,250,977.6667,-1.002,0,0
392,103,0.9767,250,977.6667,0.3656,1,1
393,103,0.9767,250,977.6667,-1.693,0,0
394,103,0.9767,250,977.6667,-1.8967,0,0
395,103,0.9767,250,977.6667,0.8642,0,0
396,110,0.9692,250,977.6667,0.3965,0,0
397,110,0.9692,250,977.6667,0.3493,0,0
398,110,0.9692,250,977.6667,0.0589,0,0
399,110,0.9692,250,977.6667,-1.7433,0,0
400,110,0.9692,250,977.6667,1.6467,2,1
401,110,0.9692,250,977.6667,0.9393,4,1
402,110,0.9692,250,977.6667,-0.6061,1,1
403,110,0.9692,250,977.6667,-1.002,1,1
404,110,0.9692,250,977.6667,0.3656,3,1
405,110,0.9692,250,977.6667,-1.693,3,1
406,110,0.9692,250,977.6667,-1.8967,1,1
407,110,0.9692,250,977.6667,0.8642,2,1
408,117,0.9658,250,977.6667,0.3965,2,1
409,117,0.9658,250,977.6667,0.3493,4,1
410,117,0.9658,250,977.6667,0.0589,6,1
411,117,0.9658,250,977.6667,-1.7433,3,1.33
412,117,0.9658,250,977.6667,1.6467,2,1
413,117,0.9658,250,977.6667,0.9393,3,1
414,117,0.9658,250,977.6667,-0.6061,2,1
415,117,0.9658,250,977.6667,-1.002,1,1
416,117,0.9658,250,977.6667,0.3656,6,1
417,117,0.9658,250,977.6667,-1.693,6,1
418,117,0.9658,250,977.6667,-1.8967,1,1
419,117,0.9658,250,977.6667,0.8642,6,1
420,124,0.9642,250,977.6667,0.3965,6,1
421,124,0.9642,250,977.6667,0.3493,16,1.19
422,124,0.9642,250,977.6667,0.0589,4,1.25
423,124,0.9642,250,977.6667,-1.7433,16,1.75
424,124,0.9642,250,977.6667,1.6467,1,1
425,124,0.9642,250,977.6667,0.9393,3,1.33
426,124,0.9642,250,977.6667,-0.6061,6,1.17
427,124,0.9642,250,977.6667,-1.002,10,1.2
428,124,0.9642,250,977.6667,0.3656,4,1
429,124,0.9642,250,977.6667,-1.693,3,1
430,124,0.9642,250,977.6667,-1.8967,0,0
431,124,0.9642,250,977.6667,0.8642,3,1
432,115,1.705,406.73,546.1667,-0.6341,0,0
433,115,1.705,406.73,546.1667,0.3564,0,0
434,115,1.705,406.73,546.1667,0.664,0,0
435,115,1.705,406.73,546.1667,-0.4488,0,0
436,115,1.705,406.73,546.1667,0.7247,3,1.33
437,115,1.705,406.73,546.1667,0.3181,3,1
438,115,1.705,406.73,546.1667,0.9543,0,0
439,115,1.705,406.73,546.1667,0.4653,0,0
440,115,1.705,406.73,546.1667,-0.1114,2,1
441,115,1.705,406.73,546.1667,-0.5958,0,0
442,115,1.705,406.73,546.1667,-0.11,0,0
443,115,1.705,406.73,546.1667,0.193,0,0
444,124,1.705,452.74,560.0833,-0.6341,2,1.5
445,124,1.705,452.74,560.0833,0.3564,1,1
446,124,1.705,452.74,560.0833,0.664,0,0
447,124,1.705,452.74,560.0833,-0.4488,0,0
448,124,1.705,452.74,560.0833,0.7247,1,1
449,124,1.705,452.74,560.0833,0.3181,1,1
450,124,1.705,452.74,560.0833,0.9543,1,1
451,124,1.705,452.74,560.0833,0.4653,1,2
452,124,1.705,452.74,560.0833,-0.1114,0,0
453,124,1.705,452.74,560.0833,-0.5958,0,0
454,124,1.705,452.74,560.0833,-0.11,0,0
455,124,1.705,452.74,560.0833,0.193,0,0
456,133,1.705,498.76,574,-0.6341,0,0
457,133,1.705,498.76,574,0.3564,3,1.33
458,133,1.705,498.76,574,0.664,2,1
459,133,1.705,498.76,574,-0.4488,5,1
460,133,1.705,498.76,574,0.7247,1,1
461,133,1.705,498.76,574,0.3181,2,1
462,133,1.705,498.76,574,0.9543,0,0
463,133,1.705,498.76,574,0.4653,1,1
464,133,1.705,498.76,574,-0.1114,2,1
465,133,1.705,498.76,574,-0.5958,4,1
466,133,1.705,498.76,574,-0.11,1,1
467,133,1.705,498.76,574,0.193,4,1.25
468,142,1.705,544.77,587.9167,-0.6341,1,1
469,142,1.705,544.77,587.9167,0.3564,6,1.17
470,142,1.705,544.77,587.9167,0.664,1,1
471,142,1.705,544.77,587.9167,-0.4488,6,1.67
472,142,1.705,544.77,587.9167,0.7247,1,1
473,142,1.705,544.77,587.9167,0.3181,0,0
474,142,1.705,544.77,587.9167,0.9543,2,1.5
475,142,1.705,544.77,587.9167,0.4653,6,1
476,142,1.705,544.77,587.9167,-0.1114,4,1.25
477,142,1.705,544.77,587.9167,-0.5958,7,1.14
478,142,1.705,544.77,587.9167,-0.11,5,1.2
479,142,1.705,544.77,587.9167,0.193,5,1.2
480,135,2,294.25,722.4167,-1.0464,3,1
481,135,2,294.25,722.4167,0.2541,2,1
482,135,2,294.25,722.4167,0.5503,5,1
483,135,2,294.25,722.4167,-1.0779,5,1
484,135,2,294.25,722.4167,1.0436,4,1
485,135,2,294.25,722.4167,0.8739,4,1.5
486,135,2,294.25,722.4167,0.8509,3,1
487,135,2,294.25,722.4167,-0.6063,1,1
488,135,2,294.25,722.4167,0.4308,1,1
489,135,2,294.25,722.4167,-1.189,0,0
490,135,2,294.25,722.4167,-0.7421,2,1
491,135,2,294.25,722.4167,0.8205,0,0
492,144.33,2,294.25,722.4167,-1.0464,4,1
493,144.33,2,294.25,722.4167,0.2541,1,1
494,144.33,2,294.25,722.4167,0.5503,6,1
495,144.33,2,294.25,722.4167,-1.0779,2,1
496,144.33,2,294.25,722.4167,1.0436,1,1
497,144.33,2,294.25,722.4167,0.8739,4,1
498,144.33,2,294.25,722.4167,0.8509,3,1
499,144.33,2,294.25,722.4167,-0.6063,1,1
500,144.33,2,294.25,722.4167,0.4308,4,1
501,144.33,2,294.25,722.4167,-1.189,1,1
502,144.33,2,294.25,722.4167,-0.7421,1,1
503,144.33,2,294.25,722.4167,0.8205,6,1.17
504,153.67,2,294.25,722.4167,-1.0464,5,1
505,153.67,2,294.25,722.4167,0.2541,28,1
506,153.67,2,294.25,722.4167,0.5503,6,1
507,153.67,2,294.25,722.4167,-1.0779,15,1.07
508,153.67,2,294.25,722.4167,1.0436,9,1.11
509,153.67,2,294.25,722.4167,0.8739,2,1.5
510,153.67,2,294.25,722.4167,0.8509,8,1
511,153.67,2,294.25,722.4167,-0.6063,5,1
512,153.67,2,294.25,722.4167,0.4308,7,1.29
513,153.67,2,294.25,722.4167,-1.189,6,1
514,153.67,2,294.25,722.4167,-0.7421,7,1.14
515,153.67,2,294.25,722.4167,0.8205,9,1
516,163,2,294.25,722.4167,-1.0464,5,1.2
517,163,2,294.25,722.4167,0.2541,21,1.05
518,163,2,294.25,722.4167,0.5503,10,1.2
519,163,2,294.25,722.4167,-1.0779,5,1.2
520,163,2,294.25,722.4167,1.0436,5,1
521,163,2,294.25,722.4167,0.8739,6,1
522,163,2,294.25,722.4167,0.8509,15,1
523,163,2,294.25,722.4167,-0.6063,18,1
524,163,2,294.25,722.4167,0.4308,7,1
525,163,2,294.25,722.4167,-1.189,11,1
526,163,2,294.25,722.4167,-0.7421,11,1
527,163,2,294.25,722.4167,0.8205,12,1
528,124,0.8425,275.83,483.1667,-0.607,0,0
529,124,0.8425,275.83,483.1667,0.1839,0,0
530,124,0.8425,275.83,483.1667,0.8614,0,0
531,124,0.8425,275.83,483.1667,-0.6004,0,0
532,124,0.8425,275.83,483.1667,0.796,1,1
533,124,0.8425,275.83,483.1667,0.4993,0,0
534,124,0.8425,275.83,483.1667,0.8026,0,0
535,124,0.8425,275.83,483.1667,0.0369,0,0
536,124,0.8425,275.83,483.1667,0.1481,0,0
537,124,0.8425,275.83,483.1667,-0.6646,0,0
538,124,0.8425,275.83,483.1667,-0.2788,1,1
539,124,0.8425,275.83,483.1667,0.5698,0,0
540,133.67,0.8408,327.82,483.1667,-0.607,0,0
541,133.67,0.8408,327.82,483.1667,0.1839,0,0
542,133.67,0.8408,327.82,483.1667,0.8614,0,0
543,133.67,0.8408,327.82,483.1667,-0.6004,0,0
544,133.67,0.8408,327.82,483.1667,0.796,0,0
545,133.67,0.8408,327.82,483.1667,0.4993,1,1
546,133.67,0.8408,327.82,483.1667,0.8026,0,0
547,133.67,0.8408,327.82,483.1667,0.0369,0,0
548,133.67,0.8408,327.82,483.1667,0.1481,0,0
549,133.67,0.8408,327.82,483.1667,-0.6646,0,0
550,133.67,0.8408,327.82,483.1667,-0.2788,1,1
551,133.67,0.8408,327.82,483.1667,0.5698,1,1
552,143.33,0.84,358.87,483.1667,-0.607,1,1
553,143.33,0.84,358.87,483.1667,0.1839,0,0
554,143.33,0.84,358.87,483.1667,0.8614,4,1
555,143.33,0.84,358.87,483.1667,-0.6004,2,1
556,143.33,0.84,358.87,483.1667,0.796,0,0
557,143.33,0.84,358.87,483.1667,0.4993,1,2
558,143.33,0.84,358.87,483.1667,0.8026,1,1
559,143.33,0.84,358.87,483.1667,0.0369,1,1
560,143.33,0.84,358.87,483.1667,0.1481,1,1
561,143.33,0.84,358.87,483.1667,-0.6646,1,1
562,143.33,0.84,358.87,483.1667,-0.2788,0,0
563,143.33,0.84,358.87,483.1667,0.5698,0,0
564,153,0.84,384.33,483.1667,-0.607,0,0
565,153,0.84,384.33,483.1667,0.1839,2,1
566,153,0.84,384.33,483.1667,0.8614,1,1
567,153,0.84,384.33,483.1667,-0.6004,5,1.4
568,153,0.84,384.33,483.1667,0.796,4,1
569,153,0.84,384.33,483.1667,0.4993,2,1.5
570,153,0.84,384.33,483.1667,0.8026,1,1
571,153,0.84,384.33,483.1667,0.0369,4,1
572,153,0.84,384.33,483.1667,0.1481,2,1
573,153,0.84,384.33,483.1667,-0.6646,6,1
574,153,0.84,384.33,483.1667,-0.2788,5,1
575,153,0.84,384.33,483.1667,0.5698,8,1
576,122,1.015,308.81,698.1667,-0.7777,0,0
577,122,1.015,308.81,698.1667,0.0763,0,0
578,122,1.015,308.81,698.1667,0.5545,1,1
579,122,1.015,308.81,698.1667,-1.3646,0,0
580,122,1.015,308.81,698.1667,1.6258,0,0
581,122,1.015,308.81,698.1667,1.3744,0,0
582,122,1.015,308.81,698.1667,-0.3491,0,0
583,122,1.015,308.81,698.1667,-1.1612,1,1
584,122,1.015,308.81,698.1667,0.6509,0,0
585,122,1.015,308.81,698.1667,-1.4104,0,0
586,122,1.015,308.81,698.1667,-1.2441,0,0
587,122,1.015,308.81,698.1667,0.8126,0,0
588,131,1.015,322.07,698.1667,-0.7777,0,0
589,131,1.015,322.07,698.1667,0.0763,0,0
590,131,1.015,322.07,698.1667,0.5545,5,1.2
591,131,1.015,322.07,698.1667,-1.3646,1,1
592,131,1.015,322.07,698.1667,1.6258,2,1.5
593,131,1.015,322.07,698.1667,1.3744,0,0
594,131,1.015,322.07,698.1667,-0.3491,0,0
595,131,1.015,322.07,698.1667,-1.1612,0,0
596,131,1.015,322.07,698.1667,0.6509,0,0
597,131,1.015,322.07,698.1667,-1.4104,0,0
598,131,1.015,322.07,698.1667,-1.2441,0,0
599,131,1.015,322.07,698.1667,0.8126,0,0
600,140,1.015,335.33,698.1667,-0.7777,0,0
601,140,1.015,335.33,698.1667,0.0763,4,1
602,140,1.015,335.33,698.1667,0.5545,0,0
603,140,1.015,335.33,698.1667,-1.3646,0,0
604,140,1.015,335.33,698.1667,1.6258,0,0
605,140,1.015,335.33,698.1667,1.3744,0,0
606,140,1.015,335.33,698.1667,-0.3491,0,0
607,140,1.015,335.33,698.1667,-1.1612,0,0
608,140,1.015,335.33,698.1667,0.6509,0,0
609,140,1.015,335.33,698.1667,-1.4104,4,1
610,140,1.015,335.33,698.1667,-1.2441,3,1.33
611,140,1.015,335.33,698.1667,0.8126,1,1
612,149,1.015,348.59,698.1667,-0.7777,1,1
613,149,1.015,348.59,698.1667,0.0763,5,1.2
614,149,1.015,348.59,698.1667,0.5545,1,2
615,149,1.015,348.59,698.1667,-1.3646,3,1.33
616,149,1.015,348.59,698.1667,1.6258,1,1
617,149,1.015,348.59,698.1667,1.3744,0,0
618,149,1.015,348.59,698.1667,-0.3491,1,1
619,149,1.015,348.59,698.1667,-1.1612,6,1
620,149,1.015,348.59,698.1667,0.6509,3,1
621,149,1.015,348.59,698.1667,-1.4104,7,1
622,149,1.015,348.59,698.1667,-1.2441,1,1
623,149,1.015,348.59,698.1667,0.8126,2,1