0,4.8195,0.06939,4.22088,20.7196,0.5619,0,0.0
1,4.8195,0.06939,4.22088,20.7196,0.7373,0,0.0
2,4.8195,0.06939,4.22088,20.7196,0.1058,1,1.0
3,4.8195,0.06939,4.22088,20.7196,-1.8265,0,0.0
4,4.8195,0.06939,4.22088,20.7196,0.709,3,1.0
5,4.8195,0.06939,4.22088,20.7196,1.0318,1,1.0
6,4.8195,0.06939,4.22088,20.7196,0.5261,1,1.0
7,4.8195,0.06939,4.22088,20.7196,-1.1968,0,0.0
8,4.8195,0.06939,4.22088,20.7196,-0.9016,0,0.0
9,4.8195,0.06939,4.22088,20.7196,-1.9412,0,0.0
10,4.8195,0.06939,4.22088,20.7196,-1.3417,0,0.0
11,4.8195,0.06939,4.22088,20.7196,1.1259,0,0.0
12,3.8533,0.06613,14.73633,9.8889,0.5619,1,1.0
13,3.8533,0.06613,14.73633,9.8889,0.7373,0,0.0
14,3.8533,0.06613,14.73633,9.8889,0.1058,1,2.0
15,3.8533,0.06613,14.73633,9.8889,-1.8265,0,0.0
16,3.8533,0.06613,14.73633,9.8889,0.709,2,1.0
17,3.8533,0.06613,14.73633,9.8889,1.0318,0,0.0
18,3.8533,0.06613,14.73633,9.8889,0.5261,2,1.0
19,3.8533,0.06613,14.73633,9.8889,-1.1968,0,0.0
20,3.8533,0.06613,14.73633,9.8889,-0.9016,0,0.0
21,3.8533,0.06613,14.73633,9.8889,-1.9412,1,1.0
22,3.8533,0.06613,14.73633,9.8889,-1.3417,0,0.0
23,3.8533,0.06613,14.73633,9.8889,1.1259,0,0.0
24,3.2791,0.06305,5.62741,5.06218,0.5619,0,0.0
25,3.2791,0.06305,5.62741,5.06218,0.7373,0,0.0
26,3.2791,0.06305,5.62741,5.06218,0.1058,0,0.0
27,3.2791,0.06305,5.62741,5.06218,-1.8265,0,0.0
28,3.2791,0.06305,5.62741,5.06218,0.709,0,0.0
29,3.2791,0.06305,5.62741,5.06218,1.0318,2,1.5
30,3.2791,0.06305,5.62741,5.06218,0.5261,2,1.0
31,3.2791,0.06305,5.62741,5.06218,-1.1968,0,0.0
32,3.2791,0.06305,5.62741,5.06218,-0.9016,5,1.6
33,3.2791,0.06305,5.62741,5.06218,-1.9412,5,1.2
34,3.2791,0.06305,5.62741,5.06218,-1.3417,1,1.0
35,3.2791,0.06305,5.62741,5.06218,1.1259,1,1.0
36,2.8638,0.06033,2.38593,2.23678,0.5619,2,1.0
37,2.8638,0.06033,2.38593,2.23678,0.7373,6,1.33
38,2.8638,0.06033,2.38593,2.23678,0.1058,1,1.0
39,2.8638,0.06033,2.38593,2.23678,-1.8265,13,1.69
40,2.8638,0.06033,2.38593,2.23678,0.709,4,1.5
41,2.8638,0.06033,2.38593,2.23678,1.0318,4,1.5
42,2.8638,0.06033,2.38593,2.23678,0.5261,3,1.0
43,2.8638,0.06033,2.38593,2.23678,-1.1968,1,1.0
44,2.8638,0.06033,2.38593,2.23678,-0.9016,3,1.0
45,2.8638,0.06033,2.38593,2.23678,-1.9412,4,1.0
46,2.8638,0.06033,2.38593,2.23678,-1.3417,3,1.0
47,2.8638,0.06033,2.38593,2.23678,1.1259,7,1.0
48,4.0356,0.04962,8.85142,21.49035,-0.4507,0,0.0
49,4.0356,0.04962,8.85142,21.49035,-0.0606,1,1.0
50,4.0356,0.04962,8.85142,21.49035,-0.2132,0,0.0
51,4.0356,0.04962,8.85142,21.49035,-1.9624,0,0.0
52,4.0356,0.04962,8.85142,21.49035,1.1304,6,1.5
53,4.0356,0.04962,8.85142,21.49035,1.1575,1,1.0
54,4.0356,0.04962,8.85142,21.49035,-0.1166,1,1.0
55,4.0356,0.04962,8.85142,21.49035,-1.4454,0,0.0
56,4.0356,0.04962,8.85142,21.49035,-0.9779,1,1.0
57,4.0356,0.04962,8.85142,21.49035,-2.0911,0,0.0
58,4.0356,0.04962,8.85142,21.49035,-3.09,0,0.0
59,4.0356,0.04962,8.85142,21.49035,1.2158,0,0.0
60,3.21482,0.04061,13.988,11.10165,-0.4507,2,1.0
61,3.21482,0.04061,13.988,11.10165,-0.0606,1,1.0
62,3.21482,0.04061,13.988,11.10165,-0.2132,0,0.0
63,3.21482,0.04061,13.988,11.10165,-1.9624,2,1.0
64,3.21482,0.04061,13.988,11.10165,1.1304,0,0.0
65,3.21482,0.04061,13.988,11.10165,1.1575,2,1.0
66,3.21482,0.04061,13.988,11.10165,-0.1166,1,1.0
67,3.21482,0.04061,13.988,11.10165,-1.4454,2,1.5
68,3.21482,0.04061,13.988,11.10165,-0.9779,6,1.17
69,3.21482,0.04061,13.988,11.10165,-2.0911,1,1.0
70,3.21482,0.04061,13.988,11.10165,-3.09,1,1.0
71,3.21482,0.04061,13.988,11.10165,1.2158,2,1.0
72,2.71104,0.03554,8.33649,6.41655,-0.4507,0,0.0
73,2.71104,0.03554,8.33649,6.41655,-0.0606,1,1.0
74,2.71104,0.03554,8.33649,6.41655,-0.2132,8,1.0
75,2.71104,0.03554,8.33649,6.41655,-1.9624,5,1.0
76,2.71104,0.03554,8.33649,6.41655,1.1304,6,1.17
77,2.71104,0.03554,8.33649,6.41655,1.1575,1,1.0
78,2.71104,0.03554,8.33649,6.41655,-0.1166,5,1.2
79,2.71104,0.03554,8.33649,6.41655,-1.4454,4,1.0
80,2.71104,0.03554,8.33649,6.41655,-0.9779,4,1.0
81,2.71104,0.03554,8.33649,6.41655,-2.0911,4,1.0
82,2.71104,0.03554,8.33649,6.41655,-3.09,3,1.33
83,2.71104,0.03554,8.33649,6.41655,1.2158,11,1.0
84,2.369,0.0305,5.81297,3.6666,-0.4507,3,1.0
85,2.369,0.0305,5.81297,3.6666,-0.0606,15,1.0
86,2.369,0.0305,5.81297,3.6666,-0.2132,1,1.0
87,2.369,0.0305,5.81297,3.6666,-1.9624,9,1.67
88,2.369,0.0305,5.81297,3.6666,1.1304,4,1.5
89,2.369,0.0305,5.81297,3.6666,1.1575,4,1.25
90,2.369,0.0305,5.81297,3.6666,-0.1166,4,1.0
91,2.369,0.0305,5.81297,3.6666,-1.4454,9,1.0
92,2.369,0.0305,5.81297,3.6666,-0.9779,8,1.0
93,2.369,0.0305,5.81297,3.6666,-2.0911,9,1.0
94,2.369,0.0305,5.81297,3.6666,-3.09,2,1.0
95,2.369,0.0305,5.81297,3.6666,1.2158,6,1.0
96,3.5187,0.05943,8.44717,39.40458,-0.8253,1,2.0
97,3.5187,0.05943,8.44717,39.40458,0.3282,1,2.0
98,3.5187,0.05943,8.44717,39.40458,0.3885,0,0.0
99,3.5187,0.05943,8.44717,39.40458,-1.4482,0,0.0
100,3.5187,0.05943,8.44717,39.40458,1.4462,1,1.0
101,3.5187,0.05943,8.44717,39.40458,1.2348,2,1.0
102,3.5187,0.05943,8.44717,39.40458,0.2108,0,0.0
103,3.5187,0.05943,8.44717,39.40458,-1.0992,0,0.0
104,3.5187,0.05943,8.44717,39.40458,0.651,0,0.0
105,3.5187,0.05943,8.44717,39.40458,-1.4718,0,0.0
106,3.5187,0.05943,8.44717,39.40458,-1.2233,1,1.0
107,3.5187,0.05943,8.44717,39.40458,0.9054,2,1.0
108,2.67008,0.05943,36.15023,24.40915,-0.8253,0,0.0
109,2.67008,0.05943,36.15023,24.40915,0.3282,3,1.0
110,2.67008,0.05943,36.15023,24.40915,0.3885,1,1.0
111,2.67008,0.05943,36.15023,24.40915,-1.4482,0,0.0
112,2.67008,0.05943,36.15023,24.40915,1.4462,1,1.0
113,2.67008,0.05943,36.15023,24.40915,1.2348,1,1.0
114,2.67008,0.05943,36.15023,24.40915,0.2108,0,0.0
115,2.67008,0.05943,36.15023,24.40915,-1.0992,2,1.0
116,2.67008,0.05943,36.15023,24.40915,0.651,1,1.0
117,2.67008,0.05943,36.15023,24.40915,-1.4718,1,1.0
118,2.67008,0.05943,36.15023,24.40915,-1.2233,2,1.0
119,2.67008,0.05943,36.15023,24.40915,0.9054,3,1.33
120,2.14761,0.05943,21.46906,17.80139,-0.8253,2,1.0
121,2.14761,0.05943,21.46906,17.80139,0.3282,6,1.0
122,2.14761,0.05943,21.46906,17.80139,0.3885,1,1.0
123,2.14761,0.05943,21.46906,17.80139,-1.4482,1,1.0
124,2.14761,0.05943,21.46906,17.80139,1.4462,4,1.0
125,2.14761,0.05943,21.46906,17.80139,1.2348,3,1.0
126,2.14761,0.05943,21.46906,17.80139,0.2108,2,1.0
127,2.14761,0.05943,21.46906,17.80139,-1.0992,2,1.0
128,2.14761,0.05943,21.46906,17.80139,0.651,3,1.0
129,2.14761,0.05943,21.46906,17.80139,-1.4718,5,1.0
130,2.14761,0.05943,21.46906,17.80139,-1.2233,2,1.0
131,2.14761,0.05943,21.46906,17.80139,0.9054,5,1.0
132,1.7822,0.05943,8.9479,13.80743,-0.8253,5,1.0
133,1.7822,0.05943,8.9479,13.80743,0.3282,9,1.0
134,1.7822,0.05943,8.9479,13.80743,0.3885,1,1.0
135,1.7822,0.05943,8.9479,13.80743,-1.4482,5,1.6
136,1.7822,0.05943,8.9479,13.80743,1.4462,3,1.33
137,1.7822,0.05943,8.9479,13.80743,1.2348,1,2.0
138,1.7822,0.05943,8.9479,13.80743,0.2108,2,1.0
139,1.7822,0.05943,8.9479,13.80743,-1.0992,16,1.06
140,1.7822,0.05943,8.9479,13.80743,0.651,7,1.0
141,1.7822,0.05943,8.9479,13.80743,-1.4718,6,1.0
142,1.7822,0.05943,8.9479,13.80743,-1.2233,0,0.0
143,1.7822,0.05943,8.9479,13.80743,0.9054,1,1.0
144,9.48,0.06275,3.52808,15.66067,-0.2866,1,1.0
145,9.48,0.06275,3.52808,15.66067,-0.1986,0,0.0
146,9.48,0.06275,3.52808,15.66067,0.4887,0,0.0
147,9.48,0.06275,3.52808,15.66067,-0.8175,0,0.0
148,9.48,0.06275,3.52808,15.66067,1.55,1,1.0
149,9.48,0.06275,3.52808,15.66067,1.1257,1,2.0
150,9.48,0.06275,3.52808,15.66067,-0.7597,0,0.0
151,9.48,0.06275,3.52808,15.66067,-1.5537,0,0.0
152,9.48,0.06275,3.52808,15.66067,0.6357,0,0.0
153,9.48,0.06275,3.52808,15.66067,-1.5002,0,0.0
154,9.48,0.06275,3.52808,15.66067,-1.4654,0,0.0
155,9.48,0.06275,3.52808,15.66067,0.8494,0,0.0
156,7.81983,0.05573,15.75771,6.422,-0.2866,2,1.5
157,7.81983,0.05573,15.75771,6.422,-0.1986,0,0.0
158,7.81983,0.05573,15.75771,6.422,0.4887,1,1.0
159,7.81983,0.05573,15.75771,6.422,-0.8175,2,1.5
160,7.81983,0.05573,15.75771,6.422,1.55,0,0.0
161,7.81983,0.05573,15.75771,6.422,1.1257,1,1.0
162,7.81983,0.05573,15.75771,6.422,-0.7597,2,1.5
163,7.81983,0.05573,15.75771,6.422,-1.5537,0,0.0
164,7.81983,0.05573,15.75771,6.422,0.6357,0,0.0
165,7.81983,0.05573,15.75771,6.422,-1.5002,1,1.0
166,7.81983,0.05573,15.75771,6.422,-1.4654,1,1.0
167,7.81983,0.05573,15.75771,6.422,0.8494,0,0.0
168,6.85609,0.05003,6.64794,2.366,-0.2866,0,0.0
169,6.85609,0.05003,6.64794,2.366,-0.1986,5,1.0
170,6.85609,0.05003,6.64794,2.366,0.4887,1,1.0
171,6.85609,0.05003,6.64794,2.366,-0.8175,7,1.14
172,6.85609,0.05003,6.64794,2.366,1.55,3,1.67
173,6.85609,0.05003,6.64794,2.366,1.1257,0,0.0
174,6.85609,0.05003,6.64794,2.366,-0.7597,5,1.0
175,6.85609,0.05003,6.64794,2.366,-1.5537,1,1.0
176,6.85609,0.05003,6.64794,2.366,0.6357,2,1.0
177,6.85609,0.05003,6.64794,2.366,-1.5002,7,1.0
178,6.85609,0.05003,6.64794,2.366,-1.4654,8,1.0
179,6.85609,0.05003,6.64794,2.366,0.8494,3,1.0
180,6.2196,0.0452,2.19533,0.11267,-0.2866,5,1.0
181,6.2196,0.0452,2.19533,0.11267,-0.1986,24,1.25
182,6.2196,0.0452,2.19533,0.11267,0.4887,15,1.13
183,6.2196,0.0452,2.19533,0.11267,-0.8175,25,1.68
184,6.2196,0.0452,2.19533,0.11267,1.55,6,1.5
185,6.2196,0.0452,2.19533,0.11267,1.1257,1,1.0
186,6.2196,0.0452,2.19533,0.11267,-0.7597,12,1.0
187,6.2196,0.0452,2.19533,0.11267,-1.5537,6,1.0
188,6.2196,0.0452,2.19533,0.11267,0.6357,8,1.0
189,6.2196,0.0452,2.19533,0.11267,-1.5002,10,1.0
190,6.2196,0.0452,2.19533,0.11267,-1.4654,3,1.33
191,6.2196,0.0452,2.19533,0.11267,0.8494,43,1.12
192,4.6512,0.06712,1.94208,19.684,0.1553,0,0.0
193,4.6512,0.06712,1.94208,19.684,0.9541,0,0.0
194,4.6512,0.06712,1.94208,19.684,-0.5513,0,0.0
195,4.6512,0.06712,1.94208,19.684,-1.9896,1,1.0
196,4.6512,0.06712,1.94208,19.684,1.1359,1,1.0
197,4.6512,0.06712,1.94208,19.684,1.061,0,0.0
198,4.6512,0.06712,1.94208,19.684,-0.1182,0,0.0
199,4.6512,0.06712,1.94208,19.684,-1.0035,0,0.0
200,4.6512,0.06712,1.94208,19.684,-1.2285,0,0.0
201,4.6512,0.06712,1.94208,19.684,-1.9248,0,0.0
202,4.6512,0.06712,1.94208,19.684,-3.09,1,2.0
203,4.6512,0.06712,1.94208,19.684,1.3059,2,2.0
204,3.6801,0.06643,16.00261,10.1232,0.1553,1,1.0
205,3.6801,0.06643,16.00261,10.1232,0.9541,0,0.0
206,3.6801,0.06643,16.00261,10.1232,-0.5513,0,0.0
207,3.6801,0.06643,16.00261,10.1232,-1.9896,0,0.0
208,3.6801,0.06643,16.00261,10.1232,1.1359,0,0.0
209,3.6801,0.06643,16.00261,10.1232,1.061,0,0.0
210,3.6801,0.06643,16.00261,10.1232,-0.1182,0,0.0
211,3.6801,0.06643,16.00261,10.1232,-1.0035,0,0.0
212,3.6801,0.06643,16.00261,10.1232,-1.2285,0,0.0
213,3.6801,0.06643,16.00261,10.1232,-1.9248,1,1.0
214,3.6801,0.06643,16.00261,10.1232,-3.09,2,1.0
215,3.6801,0.06643,16.00261,10.1232,1.3059,1,1.0
216,3.08626,0.066,7.55191,5.81147,0.1553,0,0.0
217,3.08626,0.066,7.55191,5.81147,0.9541,0,0.0
218,3.08626,0.066,7.55191,5.81147,-0.5513,3,1.33
219,3.08626,0.066,7.55191,5.81147,-1.9896,1,1.0
220,3.08626,0.066,7.55191,5.81147,1.1359,0,0.0
221,3.08626,0.066,7.55191,5.81147,1.061,2,1.0
222,3.08626,0.066,7.55191,5.81147,-0.1182,0,0.0
223,3.08626,0.066,7.55191,5.81147,-1.0035,0,0.0
224,3.08626,0.066,7.55191,5.81147,-1.2285,2,1.0
225,3.08626,0.066,7.55191,5.81147,-1.9248,7,1.0
226,3.08626,0.066,7.55191,5.81147,-3.09,0,0.0
227,3.08626,0.066,7.55191,5.81147,1.3059,1,1.0
228,2.66,0.06587,1.03766,3.3744,0.1553,0,0.0
229,2.66,0.06587,1.03766,3.3744,0.9541,7,1.0
230,2.66,0.06587,1.03766,3.3744,-0.5513,1,2.0
231,2.66,0.06587,1.03766,3.3744,-1.9896,16,1.88
232,2.66,0.06587,1.03766,3.3744,1.1359,0,0.0
233,2.66,0.06587,1.03766,3.3744,1.061,1,2.0
234,2.66,0.06587,1.03766,3.3744,-0.1182,1,1.0
235,2.66,0.06587,1.03766,3.3744,-1.0035,5,1.0
236,2.66,0.06587,1.03766,3.3744,-1.2285,2,1.0
237,2.66,0.06587,1.03766,3.3744,-1.9248,6,1.0
238,2.66,0.06587,1.03766,3.3744,-3.09,2,1.0
239,2.66,0.06587,1.03766,3.3744,1.3059,7,1.0
240,6.2744,0.06711,5.73951,19.08224,-0.8416,1,1.0
241,6.2744,0.06711,5.73951,19.08224,0.029,1,1.0
242,6.2744,0.06711,5.73951,19.08224,0.4302,4,1.0
243,6.2744,0.06711,5.73951,19.08224,-0.786,1,1.0
244,6.2744,0.06711,5.73951,19.08224,1.6616,4,1.0
245,6.2744,0.06711,5.73951,19.08224,1.1904,2,1.0
246,6.2744,0.06711,5.73951,19.08224,-0.8587,3,1.0
247,6.2744,0.06711,5.73951,19.08224,-1.7219,0,0.0
248,6.2744,0.06711,5.73951,19.08224,0.739,2,1.0
249,6.2744,0.06711,5.73951,19.08224,-1.3917,0,0.0
250,6.2744,0.06711,5.73951,19.08224,-1.4269,0,0.0
251,6.2744,0.06711,5.73951,19.08224,1.0146,0,0.0
252,5.03336,0.06711,29.1383,11.68023,-0.8416,6,1.0
253,5.03336,0.06711,29.1383,11.68023,0.029,4,1.0
254,5.03336,0.06711,29.1383,11.68023,0.4302,6,1.0
255,5.03336,0.06711,29.1383,11.68023,-0.786,5,1.0
256,5.03336,0.06711,29.1383,11.68023,1.6616,1,1.0
257,5.03336,0.06711,29.1383,11.68023,1.1904,2,1.0
258,5.03336,0.06711,29.1383,11.68023,-0.8587,5,1.0
259,5.03336,0.06711,29.1383,11.68023,-1.7219,3,1.0
260,5.03336,0.06711,29.1383,11.68023,0.739,7,1.0
261,5.03336,0.06711,29.1383,11.68023,-1.3917,5,1.0
262,5.03336,0.06711,29.1383,11.68023,-1.4269,2,1.0
263,5.03336,0.06711,29.1383,11.68023,1.0146,0,0.0
264,4.30145,0.06711,15.39149,8.08109,-0.8416,2,1.0
265,4.30145,0.06711,15.39149,8.08109,0.029,6,1.0
266,4.30145,0.06711,15.39149,8.08109,0.4302,4,1.0
267,4.30145,0.06711,15.39149,8.08109,-0.786,5,1.2
268,4.30145,0.06711,15.39149,8.08109,1.6616,5,1.2
269,4.30145,0.06711,15.39149,8.08109,1.1904,4,1.0
270,4.30145,0.06711,15.39149,8.08109,-0.8587,9,1.11
271,4.30145,0.06711,15.39149,8.08109,-1.7219,8,1.0
272,4.30145,0.06711,15.39149,8.08109,0.739,10,1.0
273,4.30145,0.06711,15.39149,8.08109,-1.3917,11,1.0
274,4.30145,0.06711,15.39149,8.08109,-1.4269,6,1.0
275,4.30145,0.06711,15.39149,8.08109,1.0146,8,1.0
276,3.7884,0.06711,6.1732,5.90802,-0.8416,7,1.0
277,3.7884,0.06711,6.1732,5.90802,0.029,19,1.0
278,3.7884,0.06711,6.1732,5.90802,0.4302,13,1.0
279,3.7884,0.06711,6.1732,5.90802,-0.786,13,1.38
280,3.7884,0.06711,6.1732,5.90802,1.6616,5,1.2
281,3.7884,0.06711,6.1732,5.90802,1.1904,5,1.0
282,3.7884,0.06711,6.1732,5.90802,-0.8587,17,1.0
283,3.7884,0.06711,6.1732,5.90802,-1.7219,20,1.0
284,3.7884,0.06711,6.1732,5.90802,0.739,7,1.14
285,3.7884,0.06711,6.1732,5.90802,-1.3917,14,1.07
286,3.7884,0.06711,6.1732,5.90802,-1.4269,8,1.12
287,3.7884,0.06711,6.1732,5.90802,1.0146,18,1.0
288,4.4461,0.0703,5.63701,11.71875,0.0738,0,0.0
289,4.4461,0.0703,5.63701,11.71875,1.1603,1,1.0
290,4.4461,0.0703,5.63701,11.71875,0.7017,3,1.33
291,4.4461,0.0703,5.63701,11.71875,-1.7257,1,2.0
292,4.4461,0.0703,5.63701,11.71875,1.2567,5,1.2
293,4.4461,0.0703,5.63701,11.71875,0.8032,3,1.0
294,4.4461,0.0703,5.63701,11.71875,0.2937,5,1.2
295,4.4461,0.0703,5.63701,11.71875,-1.2974,0,0.0
296,4.4461,0.0703,5.63701,11.71875,0.0461,1,1.0
297,4.4461,0.0703,5.63701,11.71875,-2.1066,0,0.0
298,4.4461,0.0703,5.63701,11.71875,-1.3443,0,0.0
299,4.4461,0.0703,5.63701,11.71875,0.6813,5,1.0
300,3.5512,0.0703,15.49713,5.25,0.0738,0,0.0
301,3.5512,0.0703,15.49713,5.25,1.1603,3,1.0
302,3.5512,0.0703,15.49713,5.25,0.7017,1,1.0
303,3.5512,0.0703,15.49713,5.25,-1.7257,3,1.0
304,3.5512,0.0703,15.49713,5.25,1.2567,2,1.0
305,3.5512,0.0703,15.49713,5.25,0.8032,1,1.0
306,3.5512,0.0703,15.49713,5.25,0.2937,1,1.0
307,3.5512,0.0703,15.49713,5.25,-1.2974,3,1.33
308,3.5512,0.0703,15.49713,5.25,0.0461,3,1.0
