0,143.5,0.1917,733.55,144.2458,-0.4521,0,0
1,143.5,0.1917,733.55,144.2458,-0.3177,0,0
2,143.5,0.1917,733.55,144.2458,1.1623,0,0
3,143.5,0.1917,733.55,144.2458,-0.319,0,0
4,143.5,0.1917,733.55,144.2458,2.3327,0,0
5,143.5,0.1917,733.55,144.2458,0.843,0,0
6,143.5,0.1917,733.55,144.2458,0.4307,0,0
7,143.5,0.1917,733.55,144.2458,0.5464,0,0
8,143.5,0.1917,733.55,144.2458,-0.1949,0,0
9,143.5,0.1917,733.55,144.2458,-0.0247,1,1
10,143.5,0.1917,733.55,144.2458,-0.2263,0,0
11,143.5,0.1917,733.55,144.2458,-0.8551,0,0
12,153.67,0.1958,792.94,146.7617,-0.4521,0,0
13,153.67,0.1958,792.94,146.7617,-0.3177,1,1
14,153.67,0.1958,792.94,146.7617,1.1623,0,0
15,153.67,0.1958,792.94,146.7617,-0.319,0,0
16,153.67,0.1958,792.94,146.7617,2.3327,0,0
17,153.67,0.1958,792.94,146.7617,0.843,0,0
18,153.67,0.1958,792.94,146.7617,0.4307,1,1
19,153.67,0.1958,792.94,146.7617,0.5464,0,0
20,153.67,0.1958,792.94,146.7617,-0.1949,0,0
21,153.67,0.1958,792.94,146.7617,-0.0247,0,0
22,153.67,0.1958,792.94,146.7617,-0.2263,0,0
23,153.67,0.1958,792.94,146.7617,-0.8551,0,0
24,163.83,0.2,852.26,149.2775,-0.4521,0,0
25,163.83,0.2,852.26,149.2775,-0.3177,0,0
26,163.83,0.2,852.26,149.2775,1.1623,0,0
27,163.83,0.2,852.26,149.2775,-0.319,0,0
28,163.83,0.2,852.26,149.2775,2.3327,0,0
29,163.83,0.2,852.26,149.2775,0.843,0,0
30,163.83,0.2,852.26,149.2775,0.4307,0,0
31,163.83,0.2,852.26,149.2775,0.5464,0,0
32,163.83,0.2,852.26,149.2775,-0.1949,0,0
33,163.83,0.2,852.26,149.2775,-0.0247,0,0
34,163.83,0.2,852.26,149.2775,-0.2263,0,0
35,163.83,0.2,852.26,149.2775,-0.8551,0,0
36,174,0.2042,911.02,151.7933,-0.4521,0,0
37,174,0.2042,911.02,151.7933,-0.3177,0,0
38,174,0.2042,911.02,151.7933,1.1623,0,0
39,174,0.2042,911.02,151.7933,-0.319,0,0
40,174,0.2042,911.02,151.7933,2.3327,1,1
41,174,0.2042,911.02,151.7933,0.843,0,0
42,174,0.2042,911.02,151.7933,0.4307,0,0
43,174,0.2042,911.02,151.7933,0.5464,0,0
44,174,0.2042,911.02,151.7933,-0.1949,0,0
45,174,0.2042,911.02,151.7933,-0.0247,0,0
46,174,0.2042,911.02,151.7933,-0.2263,0,0
47,174,0.2042,911.02,151.7933,-0.8551,0,0
48,104,0.3583,300,210.6508,-0.2617,1,1
49,104,0.3583,300,210.6508,-1.0148,2,1
50,104,0.3583,300,210.6508,1.0076,0,0
51,104,0.3583,300,210.6508,0.0567,0,0
52,104,0.3583,300,210.6508,2.2527,0,0
53,104,0.3583,300,210.6508,0.9624,1,1
54,104,0.3583,300,210.6508,0.7416,0,0
55,104,0.3583,300,210.6508,0.5078,1,1
56,104,0.3583,300,210.6508,-0.0182,0,0
57,104,0.3583,300,210.6508,-0.6854,1,1
58,104,0.3583,300,210.6508,0.1639,0,0
59,104,0.3583,300,210.6508,-1.9689,0,0
60,111,0.3625,300,210.6508,-0.2617,0,0
61,111,0.3625,300,210.6508,-1.0148,0,0
62,111,0.3625,300,210.6508,1.0076,0,0
63,111,0.3625,300,210.6508,0.0567,0,0
64,111,0.3625,300,210.6508,2.2527,0,0
65,111,0.3625,300,210.6508,0.9624,0,0
66,111,0.3625,300,210.6508,0.7416,3,1.67
67,111,0.3625,300,210.6508,0.5078,1,1
68,111,0.3625,300,210.6508,-0.0182,0,0
69,111,0.3625,300,210.6508,-0.6854,1,1
70,111,0.3625,300,210.6508,0.1639,1,2
71,111,0.3625,300,210.6508,-1.9689,0,0
72,118,0.3667,300,210.6508,-0.2617,1,1
73,118,0.3667,300,210.6508,-1.0148,0,0
74,118,0.3667,300,210.6508,1.0076,0,0
75,118,0.3667,300,210.6508,0.0567,0,0
76,118,0.3667,300,210.6508,2.2527,0,0
77,118,0.3667,300,210.6508,0.9624,0,0
78,118,0.3667,300,210.6508,0.7416,0,0
79,118,0.3667,300,210.6508,0.5078,1,1
80,118,0.3667,300,210.6508,-0.0182,2,1.5
81,118,0.3667,300,210.6508,-0.6854,2,1
82,118,0.3667,300,210.6508,0.1639,0,0
83,118,0.3667,300,210.6508,-1.9689,1,1
84,125,0.3708,300,210.6508,-0.2617,0,0
85,125,0.3708,300,210.6508,-1.0148,0,0
86,125,0.3708,300,210.6508,1.0076,1,2
87,125,0.3708,300,210.6508,0.0567,0,0
88,125,0.3708,300,210.6508,2.2527,0,0
89,125,0.3708,300,210.6508,0.9624,0,0
90,125,0.3708,300,210.6508,0.7416,0,0
91,125,0.3708,300,210.6508,0.5078,0,0
92,125,0.3708,300,210.6508,-0.0182,0,0
93,125,0.3708,300,210.6508,-0.6854,0,0
94,125,0.3708,300,210.6508,0.1639,2,1.5
95,125,0.3708,300,210.6508,-1.9689,0,0
96,121,0.1917,348.76,167.155,-0.4816,0,0
97,121,0.1917,348.76,167.155,-0.6898,1,1
98,121,0.1917,348.76,167.155,1.0439,0,0
99,121,0.1917,348.76,167.155,-0.1421,0,0
100,121,0.1917,348.76,167.155,2.2603,0,0
101,121,0.1917,348.76,167.155,1.0338,0,0
102,121,0.1917,348.76,167.155,0.4078,0,0
103,121,0.1917,348.76,167.155,0.5349,0,0
104,121,0.1917,348.76,167.155,-0.0936,1,1
105,121,0.1917,348.76,167.155,0.1347,1,1
106,121,0.1917,348.76,167.155,0.2109,1,1
107,121,0.1917,348.76,167.155,-1.1837,0,0
108,129.33,0.1958,360.51,170.5358,-0.4816,0,0
109,129.33,0.1958,360.51,170.5358,-0.6898,0,0
110,129.33,0.1958,360.51,170.5358,1.0439,0,0
111,129.33,0.1958,360.51,170.5358,-0.1421,0,0
112,129.33,0.1958,360.51,170.5358,2.2603,1,1
113,129.33,0.1958,360.51,170.5358,1.0338,0,0
114,129.33,0.1958,360.51,170.5358,0.4078,1,1
115,129.33,0.1958,360.51,170.5358,0.5349,4,1
116,129.33,0.1958,360.51,170.5358,-0.0936,0,0
117,129.33,0.1958,360.51,170.5358,0.1347,0,0
118,129.33,0.1958,360.51,170.5358,0.2109,0,0
119,129.33,0.1958,360.51,170.5358,-1.1837,1,1
120,137.67,0.2,372.26,173.9167,-0.4816,1,1
121,137.67,0.2,372.26,173.9167,-0.6898,1,2
122,137.67,0.2,372.26,173.9167,1.0439,0,0
123,137.67,0.2,372.26,173.9167,-0.1421,1,1
124,137.67,0.2,372.26,173.9167,2.2603,1,1
125,137.67,0.2,372.26,173.9167,1.0338,0,0
126,137.67,0.2,372.26,173.9167,0.4078,2,2
127,137.67,0.2,372.26,173.9167,0.5349,0,0
128,137.67,0.2,372.26,173.9167,-0.0936,0,0
129,137.67,0.2,372.26,173.9167,0.1347,0,0
130,137.67,0.2,372.26,173.9167,0.2109,1,1
131,137.67,0.2,372.26,173.9167,-1.1837,0,0
132,146,0.2042,384.01,177.2975,-0.4816,2,1
133,146,0.2042,384.01,177.2975,-0.6898,0,0
134,146,0.2042,384.01,177.2975,1.0439,0,0
135,146,0.2042,384.01,177.2975,-0.1421,0,0
136,146,0.2042,384.01,177.2975,2.2603,0,0
137,146,0.2042,384.01,177.2975,1.0338,0,0
138,146,0.2042,384.01,177.2975,0.4078,0,0
139,146,0.2042,384.01,177.2975,0.5349,1,1
140,146,0.2042,384.01,177.2975,-0.0936,0,0
141,146,0.2042,384.01,177.2975,0.1347,2,1
142,146,0.2042,384.01,177.2975,0.2109,1,1
143,146,0.2042,384.01,177.2975,-1.1837,0,0
144,142,0.7958,1070.66,512.0025,-0.358,0,0
145,142,0.7958,1070.66,512.0025,-1.0162,7,1
146,142,0.7958,1070.66,512.0025,1.0053,6,1
147,142,0.7958,1070.66,512.0025,-0.0884,4,1
148,142,0.7958,1070.66,512.0025,2.2098,7,1
149,142,0.7958,1070.66,512.0025,0.9501,6,1
150,142,0.7958,1070.66,512.0025,0.5218,8,1
151,142,0.7958,1070.66,512.0025,0.5793,6,1
152,142,0.7958,1070.66,512.0025,-0.0104,7,1
153,142,0.7958,1070.66,512.0025,-0.237,2,1
154,142,0.7958,1070.66,512.0025,0.0828,0,0
155,142,0.7958,1070.66,512.0025,-1.3008,2,1
156,153,0.8033,1122.52,521.3342,-0.358,1,1
157,153,0.8033,1122.52,521.3342,-1.0162,6,1
158,153,0.8033,1122.52,521.3342,1.0053,3,1
159,153,0.8033,1122.52,521.3342,-0.0884,14,1
160,153,0.8033,1122.52,521.3342,2.2098,6,1
161,153,0.8033,1122.52,521.3342,0.9501,5,1
162,153,0.8033,1122.52,521.3342,0.5218,4,1
163,153,0.8033,1122.52,521.3342,0.5793,14,1
164,153,0.8033,1122.52,521.3342,-0.0104,4,1
165,153,0.8033,1122.52,521.3342,-0.237,2,1
166,153,0.8033,1122.52,521.3342,0.0828,3,1
167,153,0.8033,1122.52,521.3342,-1.3008,2,1
168,164,0.8108,1265.2,530.6667,-0.358,2,1
169,164,0.8108,1265.2,530.6667,-1.0162,4,1
170,164,0.8108,1265.2,530.6667,1.0053,2,1
171,164,0.8108,1265.2,530.6667,-0.0884,4,1
172,164,0.8108,1265.2,530.6667,2.2098,8,1.25
173,164,0.8108,1265.2,530.6667,0.9501,4,1.25
174,164,0.8108,1265.2,530.6667,0.5218,3,1
175,164,0.8108,1265.2,530.6667,0.5793,4,1
176,164,0.8108,1265.2,530.6667,-0.0104,6,1
177,164,0.8108,1265.2,530.6667,-0.237,6,1
178,164,0.8108,1265.2,530.6667,0.0828,2,1
179,164,0.8108,1265.2,530.6667,-1.3008,5,1
180,175,0.8192,1327.08,539.9992,-0.358,3,1
181,175,0.8192,1327.08,539.9992,-1.0162,6,1.17
182,175,0.8192,1327.08,539.9992,1.0053,2,1.5
183,175,0.8192,1327.08,539.9992,-0.0884,5,1.2
184,175,0.8192,1327.08,539.9992,2.2098,4,1.25
185,175,0.8192,1327.08,539.9992,0.9501,2,1.5
186,175,0.8192,1327.08,539.9992,0.5218,5,1.2
187,175,0.8192,1327.08,539.9992,0.5793,7,1.57
188,175,0.8192,1327.08,539.9992,-0.0104,7,1
189,175,0.8192,1327.08,539.9992,-0.237,6,1.17
190,175,0.8192,1327.08,539.9992,0.0828,12,1.08
191,175,0.8192,1327.08,539.9992,-1.3008,9,1
192,154,0.1667,1094.75,73.4842,-0.9179,1,1
193,154,0.1667,1094.75,73.4842,-0.3566,0,0
194,154,0.1667,1094.75,73.4842,1.1265,1,1
195,154,0.1667,1094.75,73.4842,0.2306,0,0
196,154,0.1667,1094.75,73.4842,1.9816,1,1
197,154,0.1667,1094.75,73.4842,0.7416,0,0
198,154,0.1667,1094.75,73.4842,0.6836,0,0
199,154,0.1667,1094.75,73.4842,0.2095,0,0
200,154,0.1667,1094.75,73.4842,0.0876,0,0
201,154,0.1667,1094.75,73.4842,0.0052,0,0
202,154,0.1667,1094.75,73.4842,-0.4199,0,0
203,154,0.1667,1094.75,73.4842,-3.09,0,0
204,154,0.1667,1183.7,73.4842,-0.9179,0,0
205,154,0.1667,1183.7,73.4842,-0.3566,0,0
206,154,0.1667,1183.7,73.4842,1.1265,1,1
207,154,0.1667,1183.7,73.4842,0.2306,0,0
208,154,0.1667,1183.7,73.4842,1.9816,0,0
209,154,0.1667,1183.7,73.4842,0.7416,0,0
210,154,0.1667,1183.7,73.4842,0.6836,0,0
211,154,0.1667,1183.7,73.4842,0.2095,0,0
212,154,0.1667,1183.7,73.4842,0.0876,0,0
213,154,0.1667,1183.7,73.4842,0.0052,0,0
214,154,0.1667,1183.7,73.4842,-0.4199,0,0
215,154,0.1667,1183.7,73.4842,-3.09,0,0
216,154,0.1667,1272.65,73.4842,-0.9179,0,0
217,154,0.1667,1272.65,73.4842,-0.3566,0,0
218,154,0.1667,1272.65,73.4842,1.1265,0,0
219,154,0.1667,1272.65,73.4842,0.2306,0,0
220,154,0.1667,1272.65,73.4842,1.9816,0,0
221,154,0.1667,1272.65,73.4842,0.7416,0,0
222,154,0.1667,1272.65,73.4842,0.6836,0,0
223,154,0.1667,1272.65,73.4842,0.2095,0,0
224,154,0.1667,1272.65,73.4842,0.0876,0,0
225,154,0.1667,1272.65,73.4842,0.0052,1,1
226,154,0.1667,1272.65,73.4842,-0.4199,0,0
227,154,0.1667,1272.65,73.4842,-3.09,1,1
228,154,0.1667,1361.6,73.4842,-0.9179,0,0
229,154,0.1667,1361.6,73.4842,-0.3566,0,0
230,154,0.1667,1361.6,73.4842,1.1265,0,0
231,154,0.1667,1361.6,73.4842,0.2306,0,0
232,154,0.1667,1361.6,73.4842,1.9816,0,0
233,154,0.1667,1361.6,73.4842,0.7416,0,0
234,154,0.1667,1361.6,73.4842,0.6836,0,0
235,154,0.1667,1361.6,73.4842,0.2095,0,0
236,154,0.1667,1361.6,73.4842,0.0876,0,0
237,154,0.1667,1361.6,73.4842,0.0052,0,0
238,154,0.1667,1361.6,73.4842,-0.4199,1,1
239,154,0.1667,1361.6,73.4842,-3.09,1,1
240,144,0.1917,1024.98,157.7408,-0.5872,0,0
241,144,0.1917,1024.98,157.7408,-0.7377,0,0
242,144,0.1917,1024.98,157.7408,1.292,3,1
243,144,0.1917,1024.98,157.7408,-0.0419,0,0
244,144,0.1917,1024.98,157.7408,2.2069,1,1
245,144,0.1917,1024.98,157.7408,0.8487,1,1
246,144,0.1917,1024.98,157.7408,0.2511,1,1
247,144,0.1917,1024.98,157.7408,0.32,1,1
248,144,0.1917,1024.98,157.7408,-0.0539,1,1
249,144,0.1917,1024.98,157.7408,-0.2899,0,0
250,144,0.1917,1024.98,157.7408,0.011,0,0
251,144,0.1917,1024.98,157.7408,-3.09,0,0
252,154,0.1958,1158.31,161.4967,-0.5872,0,0
253,154,0.1958,1158.31,161.4967,-0.7377,1,1
254,154,0.1958,1158.31,161.4967,1.292,0,0
255,154,0.1958,1158.31,161.4967,-0.0419,2,1
256,154,0.1958,1158.31,161.4967,2.2069,2,1
257,154,0.1958,1158.31,161.4967,0.8487,1,1
258,154,0.1958,1158.31,161.4967,0.2511,2,1
259,154,0.1958,1158.31,161.4967,0.32,4,1
260,154,0.1958,1158.31,161.4967,-0.0539,1,2
261,154,0.1958,1158.31,161.4967,-0.2899,0,0
262,154,0.1958,1158.31,161.4967,0.011,0,0
263,154,0.1958,1158.31,161.4967,-3.09,0,0
264,164,0.2,1291.64,165.2533,-0.5872,0,0
265,164,0.2,1291.64,165.2533,-0.7377,0,0
266,164,0.2,1291.64,165.2533,1.292,0,0
267,164,0.2,1291.64,165.2533,-0.0419,0,0
268,164,0.2,1291.64,165.2533,2.2069,0,0
269,164,0.2,1291.64,165.2533,0.8487,0,0
270,164,0.2,1291.64,165.2533,0.2511,3,1
271,164,0.2,1291.64,165.2533,0.32,0,0
272,164,0.2,1291.64,165.2533,-0.0539,2,1
273,164,0.2,1291.64,165.2533,-0.2899,0,0
274,164,0.2,1291.64,165.2533,0.011,2,1
275,164,0.2,1291.64,165.2533,-3.09,1,1
276,174,0.2042,1424.97,169.0092,-0.5872,3,1.33
277,174,0.2042,1424.97,169.0092,-0.7377,1,2
278,174,0.2042,1424.97,169.0092,1.292,0,0
279,174,0.2042,1424.97,169.0092,-0.0419,0,0
280,174,0.2042,1424.97,169.0092,2.2069,1,2
281,174,0.2042,1424.97,169.0092,0.8487,2,1
282,174,0.2042,1424.97,169.0092,0.2511,5,1
283,174,0.2042,1424.97,169.0092,0.32,1,1
284,174,0.2042,1424.97,169.0092,-0.0539,1,2
285,174,0.2042,1424.97,169.0092,-0.2899,0,0
286,174,0.2042,1424.97,169.0092,0.011,2,1
287,174,0.2042,1424.97,169.0092,-3.09,1,1
