0,143.5,0.1917,733.55,144.2458,-0.4521,0,0
288,259,0.0833,100,112.7417,-0.6778,0,0
289,259,0.0833,100,112.7417,-0.7086,0,0
290,259,0.0833,100,112.7417,1.007,0,0
291,259,0.0833,100,112.7417,0.3181,0,0
292,259,0.0833,100,112.7417,2.0555,0,0
293,259,0.0833,100,112.7417,1.0033,1,1
294,259,0.0833,100,112.7417,0.6176,0,0
295,259,0.0833,100,112.7417,0.2455,0,0
296,259,0.0833,100,112.7417,-0.0414,1,1
297,259,0.0833,100,112.7417,-0.4938,0,0
298,259,0.0833,100,112.7417,0.062,0,0
299,259,0.0833,100,112.7417,-3.09,0,0
300,279,0.0833,100,114.8042,-0.6778,0,0
301,279,0.0833,100,114.8042,-0.7086,0,0
302,279,0.0833,100,114.8042,1.007,0,0
303,279,0.0833,100,114.8042,0.3181,1,1
304,279,0.0833,100,114.8042,2.0555,1,1
305,279,0.0833,100,114.8042,1.0033,0,0
306,279,0.0833,100,114.8042,0.6176,0,0
307,279,0.0833,100,114.8042,0.2455,0,0
308,279,0.0833,100,114.8042,-0.0414,0,0
309,279,0.0833,100,114.8042,-0.4938,0,0
310,279,0.0833,100,114.8042,0.062,0,0
311,279,0.0833,100,114.8042,-3.09,0,0
312,299,0.0833,100,116.8517,-0.6778,0,0
313,299,0.0833,100,116.8517,-0.7086,0,0
314,299,0.0833,100,116.8517,1.007,0,0
315,299,0.0833,100,116.8517,0.3181,0,0
316,299,0.0833,100,116.8517,2.0555,0,0
317,299,0.0833,100,116.8517,1.0033,1,2
318,299,0.0833,100,116.8517,0.6176,0,0
319,299,0.0833,100,116.8517,0.2455,0,0
320,299,0.0833,100,116.8517,-0.0414,0,0
321,299,0.0833,100,116.8517,-0.4938,0,0
322,299,0.0833,100,116.8517,0.062,2,1.5
323,299,0.0833,100,116.8517,-3.09,0,0
324,319,0.0833,100,118.9067,-0.6778,0,0
325,319,0.0833,100,118.9067,-0.7086,0,0
326,319,0.0833,100,118.9067,1.007,0,0
327,319,0.0833,100,118.9067,0.3181,0,0
328,319,0.0833,100,118.9067,2.0555,0,0
329,319,0.0833,100,118.9067,1.0033,0,0
330,319,0.0833,100,118.9067,0.6176,0,0
331,319,0.0833,100,118.9067,0.2455,0,0
332,319,0.0833,100,118.9067,-0.0414,0,0
333,319,0.0833,100,118.9067,-0.4938,0,0
334,319,0.0833,100,118.9067,0.062,0,0
335,319,0.0833,100,118.9067,-3.09,0,0
336,113,0.575,420,500.2967,-0.4925,1,1
337,113,0.575,420,500.2967,-0.5557,1,1
338,113,0.575,420,500.2967,1.2814,2,1
339,113,0.575,420,500.2967,-0.1371,1,1
340,113,0.575,420,500.2967,2.3236,1,2
341,113,0.575,420,500.2967,0.8809,4,1.25
342,113,0.575,420,500.2967,0.2505,2,1
343,113,0.575,420,500.2967,0.4488,3,1
344,113,0.575,420,500.2967,-0.1921,2,1
345,113,0.575,420,500.2967,-0.0005,1,2
346,113,0.575,420,500.2967,0.2021,2,1.5
347,113,0.575,420,500.2967,-0.992,1,2
348,121.33,0.5875,420,512.3225,-0.4925,3,1
349,121.33,0.5875,420,512.3225,-0.5557,2,1
350,121.33,0.5875,420,512.3225,1.2814,5,1
351,121.33,0.5875,420,512.3225,-0.1371,10,1.1
352,121.33,0.5875,420,512.3225,2.3236,4,1.25
353,121.33,0.5875,420,512.3225,0.8809,2,1
354,121.33,0.5875,420,512.3225,0.2505,3,1
355,121.33,0.5875,420,512.3225,0.4488,2,1
356,121.33,0.5875,420,512.3225,-0.1921,2,1
357,121.33,0.5875,420,512.3225,-0.0005,2,1
358,121.33,0.5875,420,512.3225,0.2021,0,0
359,121.33,0.5875,420,512.3225,-0.992,2,1
360,129.67,0.6,420,523.9242,-0.4925,2,1
361,129.67,0.6,420,523.9242,-0.5557,10,1.1
362,129.67,0.6,420,523.9242,1.2814,4,1.25
363,129.67,0.6,420,523.9242,-0.1371,2,1
364,129.67,0.6,420,523.9242,2.3236,4,1
365,129.67,0.6,420,523.9242,0.8809,1,1
366,129.67,0.6,420,523.9242,0.2505,1,2
367,129.67,0.6,420,523.9242,0.4488,1,1
368,129.67,0.6,420,523.9242,-0.1921,5,1
369,129.67,0.6,420,523.9242,-0.0005,4,1
370,129.67,0.6,420,523.9242,0.2021,2,1
371,129.67,0.6,420,523.9242,-0.992,4,1
372,138,0.6125,420,535.7208,-0.4925,2,1
373,138,0.6125,420,535.7208,-0.5557,0,0
374,138,0.6125,420,535.7208,1.2814,1,1
375,138,0.6125,420,535.7208,-0.1371,3,1
376,138,0.6125,420,535.7208,2.3236,0,0
377,138,0.6125,420,535.7208,0.8809,1,1
378,138,0.6125,420,535.7208,0.2505,2,1
379,138,0.6125,420,535.7208,0.4488,5,1.4
380,138,0.6125,420,535.7208,-0.1921,0,0
381,138,0.6125,420,535.7208,-0.0005,0,0
382,138,0.6125,420,535.7208,0.2021,3,1.33
383,138,0.6125,420,535.7208,-0.992,2,1
384,142.5,1.0233,238.8,477.9083,-0.5836,5,1
385,142.5,1.0233,238.8,477.9083,-0.3834,7,1
386,142.5,1.0233,238.8,477.9083,1.1671,3,1
387,142.5,1.0233,238.8,477.9083,0.0417,7,1
388,142.5,1.0233,238.8,477.9083,2.1244,9,1
389,142.5,1.0233,238.8,477.9083,0.7311,17,1
390,142.5,1.0233,238.8,477.9083,0.5081,11,1
391,142.5,1.0233,238.8,477.9083,0.2363,10,1
392,142.5,1.0233,238.8,477.9083,-0.0388,10,1
393,142.5,1.0233,238.8,477.9083,-0.0307,10,1.3
394,142.5,1.0233,238.8,477.9083,-0.2826,10,1
395,142.5,1.0233,238.8,477.9083,-0.9091,2,1
396,152,1.0275,246.57,488.2742,-0.5836,3,1
397,152,1.0275,246.57,488.2742,-0.3834,7,1
398,152,1.0275,246.57,488.2742,1.1671,10,1.3
399,152,1.0275,246.57,488.2742,0.0417,11,1
400,152,1.0275,246.57,488.2742,2.1244,17,1.06
401,152,1.0275,246.57,488.2742,0.7311,0,0
402,152,1.0275,246.57,488.2742,0.5081,28,1.11
403,152,1.0275,246.57,488.2742,0.2363,13,1.15
404,152,1.0275,246.57,488.2742,-0.0388,4,1
405,152,1.0275,246.57,488.2742,-0.0307,1,1
406,152,1.0275,246.57,488.2742,-0.2826,5,1
407,152,1.0275,246.57,488.2742,-0.9091,10,1
408,161.5,1.0308,254.33,498.6392,-0.5836,3,1
409,161.5,1.0308,254.33,498.6392,-0.3834,4,1
410,161.5,1.0308,254.33,498.6392,1.1671,0,0
411,161.5,1.0308,254.33,498.6392,0.0417,7,1
412,161.5,1.0308,254.33,498.6392,2.1244,21,1.19
413,161.5,1.0308,254.33,498.6392,0.7311,7,1
414,161.5,1.0308,254.33,498.6392,0.5081,3,1
415,161.5,1.0308,254.33,498.6392,0.2363,7,1.29
416,161.5,1.0308,254.33,498.6392,-0.0388,3,1.33
417,161.5,1.0308,254.33,498.6392,-0.0307,5,1.2
418,161.5,1.0308,254.33,498.6392,-0.2826,1,1
419,161.5,1.0308,254.33,498.6392,-0.9091,4,1.25
420,171,1.035,262.09,509.0042,-0.5836,5,1.2
421,171,1.035,262.09,509.0042,-0.3834,5,1
422,171,1.035,262.09,509.0042,1.1671,3,1.67
423,171,1.035,262.09,509.0042,0.0417,5,1
424,171,1.035,262.09,509.0042,2.1244,1,1
425,171,1.035,262.09,509.0042,0.7311,2,1
426,171,1.035,262.09,509.0042,0.5081,7,1.14
427,171,1.035,262.09,509.0042,0.2363,7,1
428,171,1.035,262.09,509.0042,-0.0388,5,1.2
429,171,1.035,262.09,509.0042,-0.0307,2,1
430,171,1.035,262.09,509.0042,-0.2826,1,1
431,171,1.035,262.09,509.0042,-0.9091,5,1
432,197,0.4458,304.69,273.3825,-0.2846,0,0
433,197,0.4458,304.69,273.3825,-0.1929,0,0
434,197,0.4458,304.69,273.3825,1.0638,0,0
435,197,0.4458,304.69,273.3825,0.0937,0,0
436,197,0.4458,304.69,273.3825,1.8839,0,0
437,197,0.4458,304.69,273.3825,0.7191,1,1
438,197,0.4458,304.69,273.3825,0.5972,0,0
439,197,0.4458,304.69,273.3825,0.26,0,0
440,197,0.4458,304.69,273.3825,-0.2295,1,2
441,197,0.4458,304.69,273.3825,0.262,0,0
442,197,0.4458,304.69,273.3825,-1.3256,0,0
443,197,0.4458,304.69,273.3825,-0.1725,0,0
444,212.33,0.4508,325.92,279.0767,-0.2846,0,0
445,212.33,0.4508,325.92,279.0767,-0.1929,0,0
446,212.33,0.4508,325.92,279.0767,1.0638,0,0
447,212.33,0.4508,325.92,279.0767,0.0937,2,1.5
448,212.33,0.4508,325.92,279.0767,1.8839,1,1
449,212.33,0.4508,325.92,279.0767,0.7191,0,0
450,212.33,0.4508,325.92,279.0767,0.5972,1,1
451,212.33,0.4508,325.92,279.0767,0.26,2,1
452,212.33,0.4508,325.92,279.0767,-0.2295,0,0
453,212.33,0.4508,325.92,279.0767,0.262,0,0
454,212.33,0.4508,325.92,279.0767,-1.3256,1,1
455,212.33,0.4508,325.92,279.0767,-0.1725,3,1
456,227.67,0.4558,347.08,284.7708,-0.2846,0,0
457,227.67,0.4558,347.08,284.7708,-0.1929,0,0
458,227.67,0.4558,347.08,284.7708,1.0638,0,0
459,227.67,0.4558,347.08,284.7708,0.0937,0,0
460,227.67,0.4558,347.08,284.7708,1.8839,0,0
461,227.67,0.4558,347.08,284.7708,0.7191,0,0
462,227.67,0.4558,347.08,284.7708,0.5972,0,0
463,227.67,0.4558,347.08,284.7708,0.26,0,0
464,227.67,0.4558,347.08,284.7708,-0.2295,3,1
465,227.67,0.4558,347.08,284.7708,0.262,3,1
466,227.67,0.4558,347.08,284.7708,-1.3256,0,0
467,227.67,0.4558,347.08,284.7708,-0.1725,0,0
468,243,0.4608,368.28,290.4658,-0.2846,0,0
469,243,0.4608,368.28,290.4658,-0.1929,1,1
470,243,0.4608,368.28,290.4658,1.0638,0,0
471,243,0.4608,368.28,290.4658,0.0937,0,0
472,243,0.4608,368.28,290.4658,1.8839,0,0
473,243,0.4608,368.28,290.4658,0.7191,0,0
474,243,0.4608,368.28,290.4658,0.5972,0,0
475,243,0.4608,368.28,290.4658,0.26,0,0
476,243,0.4608,368.28,290.4658,-0.2295,1,1
477,243,0.4608,368.28,290.4658,0.262,1,2
478,243,0.4608,368.28,290.4658,-1.3256,1,1
479,243,0.4608,368.28,290.4658,-0.1725,0,0
480,262,0.4458,187.09,256.2375,-0.455,0,0
481,262,0.4458,187.09,256.2375,-0.1995,1,1
482,262,0.4458,187.09,256.2375,1.1887,0,0
483,262,0.4458,187.09,256.2375,-0.2194,0,0
484,262,0.4458,187.09,256.2375,2.1444,0,0
485,262,0.4458,187.09,256.2375,0.7786,1,1
486,262,0.4458,187.09,256.2375,0.3728,0,0
487,262,0.4458,187.09,256.2375,0.4735,1,1
488,262,0.4458,187.09,256.2375,-0.2707,0,0
489,262,0.4458,187.09,256.2375,-0.0136,1,1
490,262,0.4458,187.09,256.2375,-0.1127,1,1
491,262,0.4458,187.09,256.2375,-0.6427,0,0
492,281.33,0.4508,192.44,261.26,-0.455,0,0
493,281.33,0.4508,192.44,261.26,-0.1995,1,1
494,281.33,0.4508,192.44,261.26,1.1887,0,0
495,281.33,0.4508,192.44,261.26,-0.2194,2,1
496,281.33,0.4508,192.44,261.26,2.1444,3,1
497,281.33,0.4508,192.44,261.26,0.7786,2,1
498,281.33,0.4508,192.44,261.26,0.3728,2,1
499,281.33,0.4508,192.44,261.26,0.4735,1,1
500,281.33,0.4508,192.44,261.26,-0.2707,2,1
501,281.33,0.4508,192.44,261.26,-0.0136,0,0
502,281.33,0.4508,192.44,261.26,-0.1127,1,2
503,281.33,0.4508,192.44,261.26,-0.6427,2,1.5
504,300.67,0.4558,197.79,266.1725,-0.455,1,1
505,300.67,0.4558,197.79,266.1725,-0.1995,0,0
506,300.67,0.4558,197.79,266.1725,1.1887,3,1
507,300.67,0.4558,197.79,266.1725,-0.2194,0,0
508,300.67,0.4558,197.79,266.1725,2.1444,1,1
509,300.67,0.4558,197.79,266.1725,0.7786,4,1.5
510,300.67,0.4558,197.79,266.1725,0.3728,0,0
511,300.67,0.4558,197.79,266.1725,0.4735,4,1.5
512,300.67,0.4558,197.79,266.1725,-0.2707,3,1.33
513,300.67,0.4558,197.79,266.1725,-0.0136,2,1
514,300.67,0.4558,197.79,266.1725,-0.1127,0,0
515,300.67,0.4558,197.79,266.1725,-0.6427,0,0
516,320,0.4608,203.14,271.1408,-0.455,2,1
517,320,0.4608,203.14,271.1408,-0.1995,1,1
518,320,0.4608,203.14,271.1408,1.1887,2,1.5
519,320,0.4608,203.14,271.1408,-0.2194,0,0
520,320,0.4608,203.14,271.1408,2.1444,0,0
521,320,0.4608,203.14,271.1408,0.7786,0,0
522,320,0.4608,203.14,271.1408,0.3728,2,1
523,320,0.4608,203.14,271.1408,0.4735,0,0
524,320,0.4608,203.14,271.1408,-0.2707,1,1
525,320,0.4608,203.14,271.1408,-0.0136,0,0
526,320,0.4608,203.14,271.1408,-0.1127,0,0
527,320,0.4608,203.14,271.1408,-0.6427,0,0
528,152,0.1917,152.47,164.3942,-0.4891,0,0
529,152,0.1917,152.47,164.3942,-0.434,2,1
530,152,0.1917,152.47,164.3942,1.0116,4,1
531,152,0.1917,152.47,164.3942,-0.224,1,1
532,152,0.1917,152.47,164.3942,2.277,0,0
533,152,0.1917,152.47,164.3942,1.0619,0,0
534,152,0.1917,152.47,164.3942,0.615,1,1
535,152,0.1917,152.47,164.3942,0.7255,1,1
536,152,0.1917,152.47,164.3942,-0.0877,2,1
537,152,0.1917,152.47,164.3942,0.2655,1,1
538,152,0.1917,152.47,164.3942,0.289,1,1
539,152,0.1917,152.47,164.3942,-0.9338,1,1
540,163,0.1958,156.96,167.7567,-0.4891,2,1
541,163,0.1958,156.96,167.7567,-0.434,1,1
542,163,0.1958,156.96,167.7567,1.0116,0,0
543,163,0.1958,156.96,167.7567,-0.224,1,1
544,163,0.1958,156.96,167.7567,2.277,1,1
545,163,0.1958,156.96,167.7567,1.0619,3,1
546,163,0.1958,156.96,167.7567,0.615,2,1
547,163,0.1958,156.96,167.7567,0.7255,0,0
548,163,0.1958,156.96,167.7567,-0.0877,1,1
549,163,0.1958,156.96,167.7567,0.2655,0,0
550,163,0.1958,156.96,167.7567,0.289,1,1
551,163,0.1958,156.96,167.7567,-0.9338,0,0
552,174,0.2,161.45,171.1192,-0.4891,0,0
553,174,0.2,161.45,171.1192,-0.434,1,1
554,174,0.2,161.45,171.1192,1.0116,1,1
555,174,0.2,161.45,171.1192,-0.224,0,0
556,174,0.2,161.45,171.1192,2.277,2,1
557,174,0.2,161.45,171.1192,1.0619,0,0
558,174,0.2,161.45,171.1192,0.615,1,1
559,174,0.2,161.45,171.1192,0.7255,2,1.5
560,174,0.2,161.45,171.1192,-0.0877,1,2
561,174,0.2,161.45,171.1192,0.2655,2,1
562,174,0.2,161.45,171.1192,0.289,2,1
563,174,0.2,161.45,171.1192,-0.9338,1,1
564,185,0.2042,165.94,174.4808,-0.4891,0,0
565,185,0.2042,165.94,174.4808,-0.434,0,0
566,185,0.2042,165.94,174.4808,1.0116,2,1
567,185,0.2042,165.94,174.4808,-0.224,3,1.67
568,185,0.2042,165.94,174.4808,2.277,2,1
569,185,0.2042,165.94,174.4808,1.0619,1,1
570,185,0.2042,165.94,174.4808,0.615,2,1.5
571,185,0.2042,165.94,174.4808,0.7255,2,1
572,185,0.2042,165.94,174.4808,-0.0877,3,1
573,185,0.2042,165.94,174.4808,0.2655,0,0
574,185,0.2042,165.94,174.4808,0.289,0,0
575,185,0.2042,165.94,174.4808,-0.9338,1,1