0,3.0135,0.01597,6.89537,7.73157,-0.4521,0,0.0
1,3.0135,0.01597,6.89537,7.73157,-0.3177,0,0.0
2,3.0135,0.01597,6.89537,7.73157,1.1623,0,0.0
3,3.0135,0.01597,6.89537,7.73157,-0.319,0,0.0
4,3.0135,0.01597,6.89537,7.73157,2.3327,0,0.0
5,3.0135,0.01597,6.89537,7.73157,0.843,0,0.0
6,3.0135,0.01597,6.89537,7.73157,0.4307,0,0.0
7,3.0135,0.01597,6.89537,7.73157,0.5464,0,0.0
8,3.0135,0.01597,6.89537,7.73157,-0.1949,0,0.0
9,3.0135,0.01597,6.89537,7.73157,-0.0247,1,1.0
10,3.0135,0.01597,6.89537,7.73157,-0.2263,0,0.0
11,3.0135,0.01597,6.89537,7.73157,-0.8551,0,0.0
12,2.50482,0.01408,5.07482,6.9565,-0.4521,0,0.0
13,2.50482,0.01408,5.07482,6.9565,-0.3177,1,1.0
14,2.50482,0.01408,5.07482,6.9565,1.1623,0,0.0
15,2.50482,0.01408,5.07482,6.9565,-0.319,0,0.0
16,2.50482,0.01408,5.07482,6.9565,2.3327,0,0.0
17,2.50482,0.01408,5.07482,6.9565,0.843,0,0.0
18,2.50482,0.01408,5.07482,6.9565,0.4307,1,1.0
19,2.50482,0.01408,5.07482,6.9565,0.5464,0,0.0
20,2.50482,0.01408,5.07482,6.9565,-0.1949,0,0.0
21,2.50482,0.01408,5.07482,6.9565,-0.0247,0,0.0
22,2.50482,0.01408,5.07482,6.9565,-0.2263,0,0.0
23,2.50482,0.01408,5.07482,6.9565,-0.8551,0,0.0
24,2.22809,0.01266,3.74994,6.38908,-0.4521,0,0.0
25,2.22809,0.01266,3.74994,6.38908,-0.3177,0,0.0
26,2.22809,0.01266,3.74994,6.38908,1.1623,0,0.0
27,2.22809,0.01266,3.74994,6.38908,-0.319,0,0.0
28,2.22809,0.01266,3.74994,6.38908,2.3327,0,0.0
29,2.22809,0.01266,3.74994,6.38908,0.843,0,0.0
30,2.22809,0.01266,3.74994,6.38908,0.4307,0,0.0
31,2.22809,0.01266,3.74994,6.38908,0.5464,0,0.0
32,2.22809,0.01266,3.74994,6.38908,-0.1949,0,0.0
33,2.22809,0.01266,3.74994,6.38908,-0.0247,0,0.0
34,2.22809,0.01266,3.74994,6.38908,-0.2263,0,0.0
35,2.22809,0.01266,3.74994,6.38908,-0.8551,0,0.0
36,2.0184,0.0115,2.73306,5.9503,-0.4521,0,0.0
37,2.0184,0.0115,2.73306,5.9503,-0.3177,0,0.0
38,2.0184,0.0115,2.73306,5.9503,1.1623,0,0.0
39,2.0184,0.0115,2.73306,5.9503,-0.319,0,0.0
40,2.0184,0.0115,2.73306,5.9503,2.3327,1,1.0
41,2.0184,0.0115,2.73306,5.9503,0.843,0,0.0
42,2.0184,0.0115,2.73306,5.9503,0.4307,0,0.0
43,2.0184,0.0115,2.73306,5.9503,0.5464,0,0.0
44,2.0184,0.0115,2.73306,5.9503,-0.1949,0,0.0
45,2.0184,0.0115,2.73306,5.9503,-0.0247,0,0.0
46,2.0184,0.0115,2.73306,5.9503,-0.2263,0,0.0
47,2.0184,0.0115,2.73306,5.9503,-0.8551,0,0.0
48,7.4464,0.02985,3.51,0.44237,-0.2617,1,1.0
49,7.4464,0.02985,3.51,0.44237,-1.0148,2,1.0
50,7.4464,0.02985,3.51,0.44237,1.0076,0,0.0
51,7.4464,0.02985,3.51,0.44237,0.0567,0,0.0
52,7.4464,0.02985,3.51,0.44237,2.2527,0,0.0
53,7.4464,0.02985,3.51,0.44237,0.9624,1,1.0
54,7.4464,0.02985,3.51,0.44237,0.7416,0,0.0
55,7.4464,0.02985,3.51,0.44237,0.5078,1,1.0
56,7.4464,0.02985,3.51,0.44237,-0.0182,0,0.0
57,7.4464,0.02985,3.51,0.44237,-0.6854,1,1.0
58,7.4464,0.02985,3.51,0.44237,0.1639,0,0.0
59,7.4464,0.02985,3.51,0.44237,-1.9689,0,0.0
60,6.3936,0.02606,2.79,0.35811,-0.2617,0,0.0
61,6.3936,0.02606,2.79,0.35811,-1.0148,0,0.0
62,6.3936,0.02606,2.79,0.35811,1.0076,0,0.0
63,6.3936,0.02606,2.79,0.35811,0.0567,0,0.0
64,6.3936,0.02606,2.79,0.35811,2.2527,0,0.0
65,6.3936,0.02606,2.79,0.35811,0.9624,0,0.0
66,6.3936,0.02606,2.79,0.35811,0.7416,3,1.67
67,6.3936,0.02606,2.79,0.35811,0.5078,1,1.0
68,6.3936,0.02606,2.79,0.35811,-0.0182,0,0.0
69,6.3936,0.02606,2.79,0.35811,-0.6854,1,1.0
70,6.3936,0.02606,2.79,0.35811,0.1639,1,2.0
71,6.3936,0.02606,2.79,0.35811,-1.9689,0,0.0
72,5.8056,0.02321,2.31,0.29491,-0.2617,1,1.0
73,5.8056,0.02321,2.31,0.29491,-1.0148,0,0.0
74,5.8056,0.02321,2.31,0.29491,1.0076,0,0.0
75,5.8056,0.02321,2.31,0.29491,0.0567,0,0.0
76,5.8056,0.02321,2.31,0.29491,2.2527,0,0.0
77,5.8056,0.02321,2.31,0.29491,0.9624,0,0.0
78,5.8056,0.02321,2.31,0.29491,0.7416,0,0.0
79,5.8056,0.02321,2.31,0.29491,0.5078,1,1.0
80,5.8056,0.02321,2.31,0.29491,-0.0182,2,1.5
81,5.8056,0.02321,2.31,0.29491,-0.6854,2,1.0
82,5.8056,0.02321,2.31,0.29491,0.1639,0,0.0
83,5.8056,0.02321,2.31,0.29491,-1.9689,1,1.0
84,5.45,0.02088,1.95,0.23172,-0.2617,0,0.0
85,5.45,0.02088,1.95,0.23172,-1.0148,0,0.0
86,5.45,0.02088,1.95,0.23172,1.0076,1,2.0
87,5.45,0.02088,1.95,0.23172,0.0567,0,0.0
88,5.45,0.02088,1.95,0.23172,2.2527,0,0.0
89,5.45,0.02088,1.95,0.23172,0.9624,0,0.0
90,5.45,0.02088,1.95,0.23172,0.7416,0,0.0
91,5.45,0.02088,1.95,0.23172,0.5078,0,0.0
92,5.45,0.02088,1.95,0.23172,-0.0182,0,0.0
93,5.45,0.02088,1.95,0.23172,-0.6854,0,0.0
94,5.45,0.02088,1.95,0.23172,0.1639,2,1.5
95,5.45,0.02088,1.95,0.23172,-1.9689,0,0.0
96,3.7147,0.01597,4.15024,13.33897,-0.4816,0,0.0
97,3.7147,0.01597,4.15024,13.33897,-0.6898,1,1.0
98,3.7147,0.01597,4.15024,13.33897,1.0439,0,0.0
99,3.7147,0.01597,4.15024,13.33897,-0.1421,0,0.0
100,3.7147,0.01597,4.15024,13.33897,2.2603,0,0.0
101,3.7147,0.01597,4.15024,13.33897,1.0338,0,0.0
102,3.7147,0.01597,4.15024,13.33897,0.4078,0,0.0
103,3.7147,0.01597,4.15024,13.33897,0.5349,0,0.0
104,3.7147,0.01597,4.15024,13.33897,-0.0936,1,1.0
105,3.7147,0.01597,4.15024,13.33897,0.1347,1,1.0
106,3.7147,0.01597,4.15024,13.33897,0.2109,1,1.0
107,3.7147,0.01597,4.15024,13.33897,-1.1837,0,0.0
108,3.12979,0.01408,3.71325,12.07393,-0.4816,0,0.0
109,3.12979,0.01408,3.71325,12.07393,-0.6898,0,0.0
110,3.12979,0.01408,3.71325,12.07393,1.0439,0,0.0
111,3.12979,0.01408,3.71325,12.07393,-0.1421,0,0.0
112,3.12979,0.01408,3.71325,12.07393,2.2603,1,1.0
113,3.12979,0.01408,3.71325,12.07393,1.0338,0,0.0
114,3.12979,0.01408,3.71325,12.07393,0.4078,1,1.0
115,3.12979,0.01408,3.71325,12.07393,0.5349,4,1.0
116,3.12979,0.01408,3.71325,12.07393,-0.0936,0,0.0
117,3.12979,0.01408,3.71325,12.07393,0.1347,0,0.0
118,3.12979,0.01408,3.71325,12.07393,0.2109,0,0.0
119,3.12979,0.01408,3.71325,12.07393,-1.1837,1,1.0
120,2.80847,0.01266,3.38757,11.16545,-0.4816,1,1.0
121,2.80847,0.01266,3.38757,11.16545,-0.6898,1,2.0
122,2.80847,0.01266,3.38757,11.16545,1.0439,0,0.0
123,2.80847,0.01266,3.38757,11.16545,-0.1421,1,1.0
124,2.80847,0.01266,3.38757,11.16545,2.2603,1,1.0
125,2.80847,0.01266,3.38757,11.16545,1.0338,0,0.0
126,2.80847,0.01266,3.38757,11.16545,0.4078,2,2.0
127,2.80847,0.01266,3.38757,11.16545,0.5349,0,0.0
128,2.80847,0.01266,3.38757,11.16545,-0.0936,0,0.0
129,2.80847,0.01266,3.38757,11.16545,0.1347,0,0.0
130,2.80847,0.01266,3.38757,11.16545,0.2109,1,1.0
131,2.80847,0.01266,3.38757,11.16545,-1.1837,0,0.0
132,2.5842,0.0115,3.11048,10.46055,-0.4816,2,1.0
133,2.5842,0.0115,3.11048,10.46055,-0.6898,0,0.0
134,2.5842,0.0115,3.11048,10.46055,1.0439,0,0.0
135,2.5842,0.0115,3.11048,10.46055,-0.1421,0,0.0
136,2.5842,0.0115,3.11048,10.46055,2.2603,0,0.0
137,2.5842,0.0115,3.11048,10.46055,1.0338,0,0.0
138,2.5842,0.0115,3.11048,10.46055,0.4078,0,0.0
139,2.5842,0.0115,3.11048,10.46055,0.5349,1,1.0
140,2.5842,0.0115,3.11048,10.46055,-0.0936,0,0.0
141,2.5842,0.0115,3.11048,10.46055,0.1347,2,1.0
142,2.5842,0.0115,3.11048,10.46055,0.2109,1,1.0
143,2.5842,0.0115,3.11048,10.46055,-1.1837,0,0.0
144,11.8286,0.03629,7.92288,22.73291,-0.358,0,0.0
145,11.8286,0.03629,7.92288,22.73291,-1.0162,7,1.0
146,11.8286,0.03629,7.92288,22.73291,1.0053,6,1.0
147,11.8286,0.03629,7.92288,22.73291,-0.0884,4,1.0
148,11.8286,0.03629,7.92288,22.73291,2.2098,7,1.0
149,11.8286,0.03629,7.92288,22.73291,0.9501,6,1.0
150,11.8286,0.03629,7.92288,22.73291,0.5218,8,1.0
151,11.8286,0.03629,7.92288,22.73291,0.5793,6,1.0
152,11.8286,0.03629,7.92288,22.73291,-0.0104,7,1.0
153,11.8286,0.03629,7.92288,22.73291,-0.237,2,1.0
154,11.8286,0.03629,7.92288,22.73291,0.0828,0,0.0
155,11.8286,0.03629,7.92288,22.73291,-1.3008,2,1.0
156,10.2816,0.03012,4.49008,22.0003,-0.358,1,1.0
157,10.2816,0.03012,4.49008,22.0003,-1.0162,6,1.0
158,10.2816,0.03012,4.49008,22.0003,1.0053,3,1.0
159,10.2816,0.03012,4.49008,22.0003,-0.0884,14,1.0
160,10.2816,0.03012,4.49008,22.0003,2.2098,6,1.0
161,10.2816,0.03012,4.49008,22.0003,0.9501,5,1.0
162,10.2816,0.03012,4.49008,22.0003,0.5218,4,1.0
163,10.2816,0.03012,4.49008,22.0003,0.5793,14,1.0
164,10.2816,0.03012,4.49008,22.0003,-0.0104,4,1.0
165,10.2816,0.03012,4.49008,22.0003,-0.237,2,1.0
166,10.2816,0.03012,4.49008,22.0003,0.0828,3,1.0
167,10.2816,0.03012,4.49008,22.0003,-1.3008,2,1.0
168,9.4464,0.02546,3.03648,21.38587,-0.358,2,1.0
169,9.4464,0.02546,3.03648,21.38587,-1.0162,4,1.0
170,9.4464,0.02546,3.03648,21.38587,1.0053,2,1.0
171,9.4464,0.02546,3.03648,21.38587,-0.0884,4,1.0
172,9.4464,0.02546,3.03648,21.38587,2.2098,8,1.25
173,9.4464,0.02546,3.03648,21.38587,0.9501,4,1.25
174,9.4464,0.02546,3.03648,21.38587,0.5218,3,1.0
175,9.4464,0.02546,3.03648,21.38587,0.5793,4,1.0
176,9.4464,0.02546,3.03648,21.38587,-0.0104,6,1.0
177,9.4464,0.02546,3.03648,21.38587,-0.237,6,1.0
178,9.4464,0.02546,3.03648,21.38587,0.0828,2,1.0
179,9.4464,0.02546,3.03648,21.38587,-1.3008,5,1.0
180,8.925,0.02163,1.45979,20.84397,-0.358,3,1.0
181,8.925,0.02163,1.45979,20.84397,-1.0162,6,1.17
182,8.925,0.02163,1.45979,20.84397,1.0053,2,1.5
183,8.925,0.02163,1.45979,20.84397,-0.0884,5,1.2
184,8.925,0.02163,1.45979,20.84397,2.2098,4,1.25
185,8.925,0.02163,1.45979,20.84397,0.9501,2,1.5
186,8.925,0.02163,1.45979,20.84397,0.5218,5,1.2
187,8.925,0.02163,1.45979,20.84397,0.5793,7,1.57
188,8.925,0.02163,1.45979,20.84397,-0.0104,7,1.0
189,8.925,0.02163,1.45979,20.84397,-0.237,6,1.17
190,8.925,0.02163,1.45979,20.84397,0.0828,12,1.08
191,8.925,0.02163,1.45979,20.84397,-1.3008,9,1.0
192,0.4004,0.01145,4.379,2.03551,-0.9179,1,1.0
193,0.4004,0.01145,4.379,2.03551,-0.3566,0,0.0
194,0.4004,0.01145,4.379,2.03551,1.1265,1,1.0
195,0.4004,0.01145,4.379,2.03551,0.2306,0,0.0
196,0.4004,0.01145,4.379,2.03551,1.9816,1,1.0
197,0.4004,0.01145,4.379,2.03551,0.7416,0,0.0
198,0.4004,0.01145,4.379,2.03551,0.6836,0,0.0
199,0.4004,0.01145,4.379,2.03551,0.2095,0,0.0
200,0.4004,0.01145,4.379,2.03551,0.0876,0,0.0
201,0.4004,0.01145,4.379,2.03551,0.0052,0,0.0
202,0.4004,0.01145,4.379,2.03551,-0.4199,0,0.0
203,0.4004,0.01145,4.379,2.03551,-3.09,0,0.0
204,0.2002,0.01145,2.84088,1.87385,-0.9179,0,0.0
205,0.2002,0.01145,2.84088,1.87385,-0.3566,0,0.0
206,0.2002,0.01145,2.84088,1.87385,1.1265,1,1.0
207,0.2002,0.01145,2.84088,1.87385,0.2306,0,0.0
208,0.2002,0.01145,2.84088,1.87385,1.9816,0,0.0
209,0.2002,0.01145,2.84088,1.87385,0.7416,0,0.0
210,0.2002,0.01145,2.84088,1.87385,0.6836,0,0.0
211,0.2002,0.01145,2.84088,1.87385,0.2095,0,0.0
212,0.2002,0.01145,2.84088,1.87385,0.0876,0,0.0
213,0.2002,0.01145,2.84088,1.87385,0.0052,0,0.0
214,0.2002,0.01145,2.84088,1.87385,-0.4199,0,0.0
215,0.2002,0.01145,2.84088,1.87385,-3.09,0,0.0
216,0.077,0.01145,1.65444,1.73423,-0.9179,0,0.0
217,0.077,0.01145,1.65444,1.73423,-0.3566,0,0.0
218,0.077,0.01145,1.65444,1.73423,1.1265,0,0.0
219,0.077,0.01145,1.65444,1.73423,0.2306,0,0.0
220,0.077,0.01145,1.65444,1.73423,1.9816,0,0.0
221,0.077,0.01145,1.65444,1.73423,0.7416,0,0.0
222,0.077,0.01145,1.65444,1.73423,0.6836,0,0.0
223,0.077,0.01145,1.65444,1.73423,0.2095,0,0.0
224,0.077,0.01145,1.65444,1.73423,0.0876,0,0.0
225,0.077,0.01145,1.65444,1.73423,0.0052,1,1.0
226,0.077,0.01145,1.65444,1.73423,-0.4199,0,0.0
227,0.077,0.01145,1.65444,1.73423,-3.09,1,1.0
228,0.0154,0.01145,0.81696,1.624,-0.9179,0,0.0
229,0.0154,0.01145,0.81696,1.624,-0.3566,0,0.0
230,0.0154,0.01145,0.81696,1.624,1.1265,0,0.0
231,0.0154,0.01145,0.81696,1.624,0.2306,0,0.0
232,0.0154,0.01145,0.81696,1.624,1.9816,0,0.0
233,0.0154,0.01145,0.81696,1.624,0.7416,0,0.0
234,0.0154,0.01145,0.81696,1.624,0.6836,0,0.0
235,0.0154,0.01145,0.81696,1.624,0.2095,0,0.0
236,0.0154,0.01145,0.81696,1.624,0.0876,0,0.0
237,0.0154,0.01145,0.81696,1.624,0.0052,0,0.0
238,0.0154,0.01145,0.81696,1.624,-0.4199,1,1.0
239,0.0154,0.01145,0.81696,1.624,-3.09,1,1.0
240,5.9472,0.01597,4.40741,4.44829,-0.5872,0,0.0
241,5.9472,0.01597,4.40741,4.44829,-0.7377,0,0.0
242,5.9472,0.01597,4.40741,4.44829,1.292,3,1.0
243,5.9472,0.01597,4.40741,4.44829,-0.0419,0,0.0
244,5.9472,0.01597,4.40741,4.44829,2.2069,1,1.0
245,5.9472,0.01597,4.40741,4.44829,0.8487,1,1.0
246,5.9472,0.01597,4.40741,4.44829,0.2511,1,1.0
247,5.9472,0.01597,4.40741,4.44829,0.32,1,1.0
248,5.9472,0.01597,4.40741,4.44829,-0.0539,1,1.0
249,5.9472,0.01597,4.40741,4.44829,-0.2899,0,0.0
250,5.9472,0.01597,4.40741,4.44829,0.011,0,0.0
251,5.9472,0.01597,4.40741,4.44829,-3.09,0,0.0
252,5.0666,0.01408,2.54828,4.29581,-0.5872,0,0.0
253,5.0666,0.01408,2.54828,4.29581,-0.7377,1,1.0
254,5.0666,0.01408,2.54828,4.29581,1.292,0,0.0
255,5.0666,0.01408,2.54828,4.29581,-0.0419,2,1.0
256,5.0666,0.01408,2.54828,4.29581,2.2069,2,1.0
257,5.0666,0.01408,2.54828,4.29581,0.8487,1,1.0
258,5.0666,0.01408,2.54828,4.29581,0.2511,2,1.0
259,5.0666,0.01408,2.54828,4.29581,0.32,4,1.0
260,5.0666,0.01408,2.54828,4.29581,-0.0539,1,2.0
261,5.0666,0.01408,2.54828,4.29581,-0.2899,0,0.0
262,5.0666,0.01408,2.54828,4.29581,0.011,0,0.0
263,5.0666,0.01408,2.54828,4.29581,-3.09,0,0.0
264,4.5756,0.01266,1.16248,4.14786,-0.5872,0,0.0
265,4.5756,0.01266,1.16248,4.14786,-0.7377,0,0.0
266,4.5756,0.01266,1.16248,4.14786,1.292,0,0.0
267,4.5756,0.01266,1.16248,4.14786,-0.0419,0,0.0
268,4.5756,0.01266,1.16248,4.14786,2.2069,0,0.0
269,4.5756,0.01266,1.16248,4.14786,0.8487,0,0.0
270,4.5756,0.01266,1.16248,4.14786,0.2511,3,1.0
271,4.5756,0.01266,1.16248,4.14786,0.32,0,0.0
272,4.5756,0.01266,1.16248,4.14786,-0.0539,2,1.0
273,4.5756,0.01266,1.16248,4.14786,-0.2899,0,0.0
274,4.5756,0.01266,1.16248,4.14786,0.011,2,1.0
275,4.5756,0.01266,1.16248,4.14786,-3.09,1,1.0
276,4.263,0.0115,0.1425,4.02242,-0.5872,3,1.33
277,4.263,0.0115,0.1425,4.02242,-0.7377,1,2.0
278,4.263,0.0115,0.1425,4.02242,1.292,0,0.0
279,4.263,0.0115,0.1425,4.02242,-0.0419,0,0.0
280,4.263,0.0115,0.1425,4.02242,2.2069,1,2.0
281,4.263,0.0115,0.1425,4.02242,0.8487,2,1.0
282,4.263,0.0115,0.1425,4.02242,0.2511,5,1.0
283,4.263,0.0115,0.1425,4.02242,0.32,1,1.0
284,4.263,0.0115,0.1425,4.02242,-0.0539,1,2.0
285,4.263,0.0115,0.1425,4.02242,-0.2899,0,0.0
286,4.263,0.0115,0.1425,4.02242,0.011,2,1.0
287,4.263,0.0115,0.1425,4.02242,-3.09,1,1.0
