0,3.0135,0.01597,6.89537,7.73157,-0.4521,0,0.0
288,5.7498,0.00572,3.34,9.39138,-0.6778,0,0.0
289,5.7498,0.00572,3.34,9.39138,-0.7086,0,0.0
290,5.7498,0.00572,3.34,9.39138,1.007,0,0.0
291,5.7498,0.00572,3.34,9.39138,0.3181,0,0.0
292,5.7498,0.00572,3.34,9.39138,2.0555,0,0.0
293,5.7498,0.00572,3.34,9.39138,1.0033,1,1.0
294,5.7498,0.00572,3.34,9.39138,0.6176,0,0.0
295,5.7498,0.00572,3.34,9.39138,0.2455,0,0.0
296,5.7498,0.00572,3.34,9.39138,-0.0414,1,1.0
297,5.7498,0.00572,3.34,9.39138,-0.4938,0,0.0
298,5.7498,0.00572,3.34,9.39138,0.062,0,0.0
299,5.7498,0.00572,3.34,9.39138,-3.09,0,0.0
300,3.1806,0.00572,2.95,8.6218,-0.6778,0,0.0
301,3.1806,0.00572,2.95,8.6218,-0.7086,0,0.0
302,3.1806,0.00572,2.95,8.6218,1.007,0,0.0
303,3.1806,0.00572,2.95,8.6218,0.3181,1,1.0
304,3.1806,0.00572,2.95,8.6218,2.0555,1,1.0
305,3.1806,0.00572,2.95,8.6218,1.0033,0,0.0
306,3.1806,0.00572,2.95,8.6218,0.6176,0,0.0
307,3.1806,0.00572,2.95,8.6218,0.2455,0,0.0
308,3.1806,0.00572,2.95,8.6218,-0.0414,0,0.0
309,3.1806,0.00572,2.95,8.6218,-0.4938,0,0.0
310,3.1806,0.00572,2.95,8.6218,0.062,0,0.0
311,3.1806,0.00572,2.95,8.6218,-3.09,0,0.0
312,1.9136,0.00572,2.66,8.10951,-0.6778,0,0.0
313,1.9136,0.00572,2.66,8.10951,-0.7086,0,0.0
314,1.9136,0.00572,2.66,8.10951,1.007,0,0.0
315,1.9136,0.00572,2.66,8.10951,0.3181,0,0.0
316,1.9136,0.00572,2.66,8.10951,2.0555,0,0.0
317,1.9136,0.00572,2.66,8.10951,1.0033,1,2.0
318,1.9136,0.00572,2.66,8.10951,0.6176,0,0.0
319,1.9136,0.00572,2.66,8.10951,0.2455,0,0.0
320,1.9136,0.00572,2.66,8.10951,-0.0414,0,0.0
321,1.9136,0.00572,2.66,8.10951,-0.4938,0,0.0
322,1.9136,0.00572,2.66,8.10951,0.062,2,1.5
323,1.9136,0.00572,2.66,8.10951,-3.09,0,0.0
324,1.1165,0.00572,2.43,7.66948,-0.6778,0,0.0
325,1.1165,0.00572,2.43,7.66948,-0.7086,0,0.0
326,1.1165,0.00572,2.43,7.66948,1.007,0,0.0
327,1.1165,0.00572,2.43,7.66948,0.3181,0,0.0
328,1.1165,0.00572,2.43,7.66948,2.0555,0,0.0
329,1.1165,0.00572,2.43,7.66948,1.0033,0,0.0
330,1.1165,0.00572,2.43,7.66948,0.6176,0,0.0
331,1.1165,0.00572,2.43,7.66948,0.2455,0,0.0
332,1.1165,0.00572,2.43,7.66948,-0.0414,0,0.0
333,1.1165,0.00572,2.43,7.66948,-0.4938,0,0.0
334,1.1165,0.00572,2.43,7.66948,0.062,0,0.0
335,1.1165,0.00572,2.43,7.66948,-3.09,0,0.0
336,2.9493,0.00696,2.646,0.75045,-0.4925,1,1.0
337,2.9493,0.00696,2.646,0.75045,-0.5557,1,1.0
338,2.9493,0.00696,2.646,0.75045,1.2814,2,1.0
339,2.9493,0.00696,2.646,0.75045,-0.1371,1,1.0
340,2.9493,0.00696,2.646,0.75045,2.3236,1,2.0
341,2.9493,0.00696,2.646,0.75045,0.8809,4,1.25
342,2.9493,0.00696,2.646,0.75045,0.2505,2,1.0
343,2.9493,0.00696,2.646,0.75045,0.4488,3,1.0
344,2.9493,0.00696,2.646,0.75045,-0.1921,2,1.0
345,2.9493,0.00696,2.646,0.75045,-0.0005,1,2.0
346,2.9493,0.00696,2.646,0.75045,0.2021,2,1.5
347,2.9493,0.00696,2.646,0.75045,-0.992,1,2.0
348,2.48727,0.00411,2.184,0.40986,-0.4925,3,1.0
349,2.48727,0.00411,2.184,0.40986,-0.5557,2,1.0
350,2.48727,0.00411,2.184,0.40986,1.2814,5,1.0
351,2.48727,0.00411,2.184,0.40986,-0.1371,10,1.1
352,2.48727,0.00411,2.184,0.40986,2.3236,4,1.25
353,2.48727,0.00411,2.184,0.40986,0.8809,2,1.0
354,2.48727,0.00411,2.184,0.40986,0.2505,3,1.0
355,2.48727,0.00411,2.184,0.40986,0.4488,2,1.0
356,2.48727,0.00411,2.184,0.40986,-0.1921,2,1.0
357,2.48727,0.00411,2.184,0.40986,-0.0005,2,1.0
358,2.48727,0.00411,2.184,0.40986,0.2021,0,0.0
359,2.48727,0.00411,2.184,0.40986,-0.992,2,1.0
360,2.21736,0.00186,1.89,0.20957,-0.4925,2,1.0
361,2.21736,0.00186,1.89,0.20957,-0.5557,10,1.1
362,2.21736,0.00186,1.89,0.20957,1.2814,4,1.25
363,2.21736,0.00186,1.89,0.20957,-0.1371,2,1.0
364,2.21736,0.00186,1.89,0.20957,2.3236,4,1.0
365,2.21736,0.00186,1.89,0.20957,0.8809,1,1.0
366,2.21736,0.00186,1.89,0.20957,0.2505,1,2.0
367,2.21736,0.00186,1.89,0.20957,0.4488,1,1.0
368,2.21736,0.00186,1.89,0.20957,-0.1921,5,1.0
369,2.21736,0.00186,1.89,0.20957,-0.0005,4,1.0
370,2.21736,0.00186,1.89,0.20957,0.2021,2,1.0
371,2.21736,0.00186,1.89,0.20957,-0.992,4,1.0
372,2.0562,6e-05,1.596,0.05357,-0.4925,2,1.0
373,2.0562,6e-05,1.596,0.05357,-0.5557,0,0.0
374,2.0562,6e-05,1.596,0.05357,1.2814,1,1.0
375,2.0562,6e-05,1.596,0.05357,-0.1371,3,1.0
376,2.0562,6e-05,1.596,0.05357,2.3236,0,0.0
377,2.0562,6e-05,1.596,0.05357,0.8809,1,1.0
378,2.0562,6e-05,1.596,0.05357,0.2505,2,1.0
379,2.0562,6e-05,1.596,0.05357,0.4488,5,1.4
380,2.0562,6e-05,1.596,0.05357,-0.1921,0,0.0
381,2.0562,6e-05,1.596,0.05357,-0.0005,0,0.0
382,2.0562,6e-05,1.596,0.05357,0.2021,3,1.33
383,2.0562,6e-05,1.596,0.05357,-0.992,2,1.0
384,10.545,0.08524,6.4476,3.01082,-0.5836,5,1.0
385,10.545,0.08524,6.4476,3.01082,-0.3834,7,1.0
386,10.545,0.08524,6.4476,3.01082,1.1671,3,1.0
387,10.545,0.08524,6.4476,3.01082,0.0417,7,1.0
388,10.545,0.08524,6.4476,3.01082,2.1244,9,1.0
389,10.545,0.08524,6.4476,3.01082,0.7311,17,1.0
390,10.545,0.08524,6.4476,3.01082,0.5081,11,1.0
391,10.545,0.08524,6.4476,3.01082,0.2363,10,1.0
392,10.545,0.08524,6.4476,3.01082,-0.0388,10,1.0
393,10.545,0.08524,6.4476,3.01082,-0.0307,10,1.3
394,10.545,0.08524,6.4476,3.01082,-0.2826,10,1.0
395,10.545,0.08524,6.4476,3.01082,-0.9091,2,1.0
396,9.0592,0.07388,5.86837,2.4902,-0.5836,3,1.0
397,9.0592,0.07388,5.86837,2.4902,-0.3834,7,1.0
398,9.0592,0.07388,5.86837,2.4902,1.1671,10,1.3
399,9.0592,0.07388,5.86837,2.4902,0.0417,11,1.0
400,9.0592,0.07388,5.86837,2.4902,2.1244,17,1.06
401,9.0592,0.07388,5.86837,2.4902,0.7311,0,0.0
402,9.0592,0.07388,5.86837,2.4902,0.5081,28,1.11
403,9.0592,0.07388,5.86837,2.4902,0.2363,13,1.15
404,9.0592,0.07388,5.86837,2.4902,-0.0388,4,1.0
405,9.0592,0.07388,5.86837,2.4902,-0.0307,1,1.0
406,9.0592,0.07388,5.86837,2.4902,-0.2826,5,1.0
407,9.0592,0.07388,5.86837,2.4902,-0.9091,10,1.0
408,8.2365,0.06525,5.44266,2.09428,-0.5836,3,1.0
409,8.2365,0.06525,5.44266,2.09428,-0.3834,4,1.0
410,8.2365,0.06525,5.44266,2.09428,1.1671,0,0.0
411,8.2365,0.06525,5.44266,2.09428,0.0417,7,1.0
412,8.2365,0.06525,5.44266,2.09428,2.1244,21,1.19
413,8.2365,0.06525,5.44266,2.09428,0.7311,7,1.0
414,8.2365,0.06525,5.44266,2.09428,0.5081,3,1.0
415,8.2365,0.06525,5.44266,2.09428,0.2363,7,1.29
416,8.2365,0.06525,5.44266,2.09428,-0.0388,3,1.33
417,8.2365,0.06525,5.44266,2.09428,-0.0307,5,1.2
418,8.2365,0.06525,5.44266,2.09428,-0.2826,1,1.0
419,8.2365,0.06525,5.44266,2.09428,-0.9091,4,1.25
420,7.7121,0.05827,5.11075,1.73061,-0.5836,5,1.2
421,7.7121,0.05827,5.11075,1.73061,-0.3834,5,1.0
422,7.7121,0.05827,5.11075,1.73061,1.1671,3,1.67
423,7.7121,0.05827,5.11075,1.73061,0.0417,5,1.0
424,7.7121,0.05827,5.11075,1.73061,2.1244,1,1.0
425,7.7121,0.05827,5.11075,1.73061,0.7311,2,1.0
426,7.7121,0.05827,5.11075,1.73061,0.5081,7,1.14
427,7.7121,0.05827,5.11075,1.73061,0.2363,7,1.0
428,7.7121,0.05827,5.11075,1.73061,-0.0388,5,1.2
429,7.7121,0.05827,5.11075,1.73061,-0.0307,2,1.0
430,7.7121,0.05827,5.11075,1.73061,-0.2826,1,1.0
431,7.7121,0.05827,5.11075,1.73061,-0.9091,5,1.0
432,5.6933,0.03714,8.04382,4.40146,-0.2846,0,0.0
433,5.6933,0.03714,8.04382,4.40146,-0.1929,0,0.0
434,5.6933,0.03714,8.04382,4.40146,1.0638,0,0.0
435,5.6933,0.03714,8.04382,4.40146,0.0937,0,0.0
436,5.6933,0.03714,8.04382,4.40146,1.8839,0,0.0
437,5.6933,0.03714,8.04382,4.40146,0.7191,1,1.0
438,5.6933,0.03714,8.04382,4.40146,0.5972,0,0.0
439,5.6933,0.03714,8.04382,4.40146,0.26,0,0.0
440,5.6933,0.03714,8.04382,4.40146,-0.2295,1,2.0
441,5.6933,0.03714,8.04382,4.40146,0.262,0,0.0
442,5.6933,0.03714,8.04382,4.40146,-1.3256,0,0.0
443,5.6933,0.03714,8.04382,4.40146,-0.1725,0,0.0
444,4.84112,0.03241,6.64877,4.24197,-0.2846,0,0.0
445,4.84112,0.03241,6.64877,4.24197,-0.1929,0,0.0
446,4.84112,0.03241,6.64877,4.24197,1.0638,0,0.0
447,4.84112,0.03241,6.64877,4.24197,0.0937,2,1.5
448,4.84112,0.03241,6.64877,4.24197,1.8839,1,1.0
449,4.84112,0.03241,6.64877,4.24197,0.7191,0,0.0
450,4.84112,0.03241,6.64877,4.24197,0.5972,1,1.0
451,4.84112,0.03241,6.64877,4.24197,0.26,2,1.0
452,4.84112,0.03241,6.64877,4.24197,-0.2295,0,0.0
453,4.84112,0.03241,6.64877,4.24197,0.262,0,0.0
454,4.84112,0.03241,6.64877,4.24197,-1.3256,1,1.0
455,4.84112,0.03241,6.64877,4.24197,-0.1725,3,1.0
456,4.3485,0.02885,5.6227,4.12918,-0.2846,0,0.0
457,4.3485,0.02885,5.6227,4.12918,-0.1929,0,0.0
458,4.3485,0.02885,5.6227,4.12918,1.0638,0,0.0
459,4.3485,0.02885,5.6227,4.12918,0.0937,0,0.0
460,4.3485,0.02885,5.6227,4.12918,1.8839,0,0.0
461,4.3485,0.02885,5.6227,4.12918,0.7191,0,0.0
462,4.3485,0.02885,5.6227,4.12918,0.5972,0,0.0
463,4.3485,0.02885,5.6227,4.12918,0.26,0,0.0
464,4.3485,0.02885,5.6227,4.12918,-0.2295,3,1.0
465,4.3485,0.02885,5.6227,4.12918,0.262,3,1.0
466,4.3485,0.02885,5.6227,4.12918,-1.3256,0,0.0
467,4.3485,0.02885,5.6227,4.12918,-0.1725,0,0.0
468,4.0338,0.02594,4.78764,4.00843,-0.2846,0,0.0
469,4.0338,0.02594,4.78764,4.00843,-0.1929,1,1.0
470,4.0338,0.02594,4.78764,4.00843,1.0638,0,0.0
471,4.0338,0.02594,4.78764,4.00843,0.0937,0,0.0
472,4.0338,0.02594,4.78764,4.00843,1.8839,0,0.0
473,4.0338,0.02594,4.78764,4.00843,0.7191,0,0.0
474,4.0338,0.02594,4.78764,4.00843,0.5972,0,0.0
475,4.0338,0.02594,4.78764,4.00843,0.26,0,0.0
476,4.0338,0.02594,4.78764,4.00843,-0.2295,1,1.0
477,4.0338,0.02594,4.78764,4.00843,0.262,1,2.0
478,4.0338,0.02594,4.78764,4.00843,-1.3256,1,1.0
479,4.0338,0.02594,4.78764,4.00843,-0.1725,0,0.0
480,3.5894,0.03714,6.36106,3.63857,-0.455,0,0.0
481,3.5894,0.03714,6.36106,3.63857,-0.1995,1,1.0
482,3.5894,0.03714,6.36106,3.63857,1.1887,0,0.0
483,3.5894,0.03714,6.36106,3.63857,-0.2194,0,0.0
484,3.5894,0.03714,6.36106,3.63857,2.1444,0,0.0
485,3.5894,0.03714,6.36106,3.63857,0.7786,1,1.0
486,3.5894,0.03714,6.36106,3.63857,0.3728,0,0.0
487,3.5894,0.03714,6.36106,3.63857,0.4735,1,1.0
488,3.5894,0.03714,6.36106,3.63857,-0.2707,0,0.0
489,3.5894,0.03714,6.36106,3.63857,-0.0136,1,1.0
490,3.5894,0.03714,6.36106,3.63857,-0.1127,1,1.0
491,3.5894,0.03714,6.36106,3.63857,-0.6427,0,0.0
492,2.92583,0.03241,5.7732,3.2135,-0.455,0,0.0
493,2.92583,0.03241,5.7732,3.2135,-0.1995,1,1.0
494,2.92583,0.03241,5.7732,3.2135,1.1887,0,0.0
495,2.92583,0.03241,5.7732,3.2135,-0.2194,2,1.0
496,2.92583,0.03241,5.7732,3.2135,2.1444,3,1.0
497,2.92583,0.03241,5.7732,3.2135,0.7786,2,1.0
498,2.92583,0.03241,5.7732,3.2135,0.3728,2,1.0
499,2.92583,0.03241,5.7732,3.2135,0.4735,1,1.0
500,2.92583,0.03241,5.7732,3.2135,-0.2707,2,1.0
501,2.92583,0.03241,5.7732,3.2135,-0.0136,0,0.0
502,2.92583,0.03241,5.7732,3.2135,-0.1127,1,2.0
503,2.92583,0.03241,5.7732,3.2135,-0.6427,2,1.5
504,2.52563,0.02885,5.36011,2.95451,-0.455,1,1.0
505,2.52563,0.02885,5.36011,2.95451,-0.1995,0,0.0
506,2.52563,0.02885,5.36011,2.95451,1.1887,3,1.0
507,2.52563,0.02885,5.36011,2.95451,-0.2194,0,0.0
508,2.52563,0.02885,5.36011,2.95451,2.1444,1,1.0
509,2.52563,0.02885,5.36011,2.95451,0.7786,4,1.5
510,2.52563,0.02885,5.36011,2.95451,0.3728,0,0.0
511,2.52563,0.02885,5.36011,2.95451,0.4735,4,1.5
512,2.52563,0.02885,5.36011,2.95451,-0.2707,3,1.33
513,2.52563,0.02885,5.36011,2.95451,-0.0136,2,1.0
514,2.52563,0.02885,5.36011,2.95451,-0.1127,0,0.0
515,2.52563,0.02885,5.36011,2.95451,-0.6427,0,0.0
516,2.24,0.02594,5.03787,2.71141,-0.455,2,1.0
517,2.24,0.02594,5.03787,2.71141,-0.1995,1,1.0
518,2.24,0.02594,5.03787,2.71141,1.1887,2,1.5
519,2.24,0.02594,5.03787,2.71141,-0.2194,0,0.0
520,2.24,0.02594,5.03787,2.71141,2.1444,0,0.0
521,2.24,0.02594,5.03787,2.71141,0.7786,0,0.0
522,2.24,0.02594,5.03787,2.71141,0.3728,2,1.0
523,2.24,0.02594,5.03787,2.71141,0.4735,0,0.0
524,2.24,0.02594,5.03787,2.71141,-0.2707,1,1.0
525,2.24,0.02594,5.03787,2.71141,-0.0136,0,0.0
526,2.24,0.02594,5.03787,2.71141,-0.1127,0,0.0
527,2.24,0.02594,5.03787,2.71141,-0.6427,0,0.0
528,5.9888,0.01597,12.70075,11.52403,-0.4891,0,0.0
529,5.9888,0.01597,12.70075,11.52403,-0.434,2,1.0
530,5.9888,0.01597,12.70075,11.52403,1.0116,4,1.0
531,5.9888,0.01597,12.70075,11.52403,-0.224,1,1.0
532,5.9888,0.01597,12.70075,11.52403,2.277,0,0.0
533,5.9888,0.01597,12.70075,11.52403,1.0619,0,0.0
534,5.9888,0.01597,12.70075,11.52403,0.615,1,1.0
535,5.9888,0.01597,12.70075,11.52403,0.7255,1,1.0
536,5.9888,0.01597,12.70075,11.52403,-0.0877,2,1.0
537,5.9888,0.01597,12.70075,11.52403,0.2655,1,1.0
538,5.9888,0.01597,12.70075,11.52403,0.289,1,1.0
539,5.9888,0.01597,12.70075,11.52403,-0.9338,1,1.0
540,5.1019,0.01408,11.63074,9.29372,-0.4891,2,1.0
541,5.1019,0.01408,11.63074,9.29372,-0.434,1,1.0
542,5.1019,0.01408,11.63074,9.29372,1.0116,0,0.0
543,5.1019,0.01408,11.63074,9.29372,-0.224,1,1.0
544,5.1019,0.01408,11.63074,9.29372,2.277,1,1.0
545,5.1019,0.01408,11.63074,9.29372,1.0619,3,1.0
546,5.1019,0.01408,11.63074,9.29372,0.615,2,1.0
547,5.1019,0.01408,11.63074,9.29372,0.7255,0,0.0
548,5.1019,0.01408,11.63074,9.29372,-0.0877,1,1.0
549,5.1019,0.01408,11.63074,9.29372,0.2655,0,0.0
550,5.1019,0.01408,11.63074,9.29372,0.289,1,1.0
551,5.1019,0.01408,11.63074,9.29372,-0.9338,0,0.0
552,4.611,0.01266,10.88173,7.70036,-0.4891,0,0.0
553,4.611,0.01266,10.88173,7.70036,-0.434,1,1.0
554,4.611,0.01266,10.88173,7.70036,1.0116,1,1.0
555,4.611,0.01266,10.88173,7.70036,-0.224,0,0.0
556,4.611,0.01266,10.88173,7.70036,2.277,2,1.0
557,4.611,0.01266,10.88173,7.70036,1.0619,0,0.0
558,4.611,0.01266,10.88173,7.70036,0.615,1,1.0
559,4.611,0.01266,10.88173,7.70036,0.7255,2,1.5
560,4.611,0.01266,10.88173,7.70036,-0.0877,1,2.0
561,4.611,0.01266,10.88173,7.70036,0.2655,2,1.0
562,4.611,0.01266,10.88173,7.70036,0.289,2,1.0
563,4.611,0.01266,10.88173,7.70036,-0.9338,1,1.0
564,4.3105,0.0115,10.30487,6.52558,-0.4891,0,0.0
565,4.3105,0.0115,10.30487,6.52558,-0.434,0,0.0
566,4.3105,0.0115,10.30487,6.52558,1.0116,2,1.0
567,4.3105,0.0115,10.30487,6.52558,-0.224,3,1.67
568,4.3105,0.0115,10.30487,6.52558,2.277,2,1.0
569,4.3105,0.0115,10.30487,6.52558,1.0619,1,1.0
570,4.3105,0.0115,10.30487,6.52558,0.615,2,1.5
571,4.3105,0.0115,10.30487,6.52558,0.7255,2,1.0
572,4.3105,0.0115,10.30487,6.52558,-0.0877,3,1.0
573,4.3105,0.0115,10.30487,6.52558,0.2655,0,0.0
574,4.3105,0.0115,10.30487,6.52558,0.289,0,0.0
575,4.3105,0.0115,10.30487,6.52558,-0.9338,1,1.0
