0,84,0.435,131.37,381.1667,-1.3163,0,0
1,84,0.435,131.37,381.1667,-0.1238,0,0
2,84,0.435,131.37,381.1667,-3.09,1,1
3,84,0.435,131.37,381.1667,-1.8339,0,0
4,84,0.435,131.37,381.1667,1.9291,0,0
5,84,0.435,131.37,381.1667,0.8086,0,0
6,84,0.435,131.37,381.1667,-0.1024,0,0
7,84,0.435,131.37,381.1667,0.5525,0,0
8,84,0.435,131.37,381.1667,-0.5804,0,0
9,84,0.435,131.37,381.1667,-1.9394,1,1
10,84,0.435,131.37,381.1667,-1.4761,0,0
11,84,0.435,131.37,381.1667,-0.4095,0,0
12,90.67,0.435,134.96,381.1667,-1.3163,3,1
13,90.67,0.435,134.96,381.1667,-0.1238,2,1.5
14,90.67,0.435,134.96,381.1667,-3.09,1,1
15,90.67,0.435,134.96,381.1667,-1.8339,1,1
16,90.67,0.435,134.96,381.1667,1.9291,0,0
17,90.67,0.435,134.96,381.1667,0.8086,1,1
18,90.67,0.435,134.96,381.1667,-0.1024,0,0
19,90.67,0.435,134.96,381.1667,0.5525,1,1
20,90.67,0.435,134.96,381.1667,-0.5804,2,1
21,90.67,0.435,134.96,381.1667,-1.9394,1,1
22,90.67,0.435,134.96,381.1667,-1.4761,1,1
23,90.67,0.435,134.96,381.1667,-0.4095,0,0
24,97.33,0.435,138.54,381.1667,-1.3163,1,1
25,97.33,0.435,138.54,381.1667,-0.1238,1,1
26,97.33,0.435,138.54,381.1667,-3.09,5,1
27,97.33,0.435,138.54,381.1667,-1.8339,2,1
28,97.33,0.435,138.54,381.1667,1.9291,1,1
29,97.33,0.435,138.54,381.1667,0.8086,1,1
30,97.33,0.435,138.54,381.1667,-0.1024,2,1
31,97.33,0.435,138.54,381.1667,0.5525,0,0
32,97.33,0.435,138.54,381.1667,-0.5804,0,0
33,97.33,0.435,138.54,381.1667,-1.9394,1,1
34,97.33,0.435,138.54,381.1667,-1.4761,0,0
35,97.33,0.435,138.54,381.1667,-0.4095,0,0
36,104,0.435,142.12,381.1667,-1.3163,2,1
37,104,0.435,142.12,381.1667,-0.1238,0,0
38,104,0.435,142.12,381.1667,-3.09,0,0
39,104,0.435,142.12,381.1667,-1.8339,4,1.75
40,104,0.435,142.12,381.1667,1.9291,1,1
41,104,0.435,142.12,381.1667,0.8086,1,1
42,104,0.435,142.12,381.1667,-0.1024,0,0
43,104,0.435,142.12,381.1667,0.5525,1,1
44,104,0.435,142.12,381.1667,-0.5804,1,1
45,104,0.435,142.12,381.1667,-1.9394,0,0
46,104,0.435,142.12,381.1667,-1.4761,1,1
47,104,0.435,142.12,381.1667,-0.4095,1,1
48,659,0,125.98,353.0933,-1.1212,8,1.12
49,659,0,125.98,353.0933,0.6229,24,1
50,659,0,125.98,353.0933,-0.0837,21,1.1
51,659,0,125.98,353.0933,-1.1108,2,1
52,659,0,125.98,353.0933,1.6014,6,1.33
53,659,0,125.98,353.0933,1.2922,11,1.27
54,659,0,125.98,353.0933,-0.6542,4,1
55,659,0,125.98,353.0933,-1.583,8,1.12
56,659,0,125.98,353.0933,0.16,10,1.4
57,659,0,125.98,353.0933,-2.0437,7,1.14
58,659,0,125.98,353.0933,-3.09,7,1
59,659,0,125.98,353.0933,0.8785,5,1.6
60,723,0,128.97,298.9325,-1.1212,13,1.15
61,723,0,128.97,298.9325,0.6229,15,1.07
62,723,0,128.97,298.9325,-0.0837,15,1.07
63,723,0,128.97,298.9325,-1.1108,11,1.18
64,723,0,128.97,298.9325,1.6014,19,1.21
65,723,0,128.97,298.9325,1.2922,11,1.09
66,723,0,128.97,298.9325,-0.6542,7,1.29
67,723,0,128.97,298.9325,-1.583,8,1.25
68,723,0,128.97,298.9325,0.16,12,1
69,723,0,128.97,298.9325,-2.0437,4,1
70,723,0,128.97,298.9325,-3.09,7,1.14
71,723,0,128.97,298.9325,0.8785,11,1
72,787,0,131.97,258.0958,-1.1212,11,1.18
73,787,0,131.97,258.0958,0.6229,7,1.29
74,787,0,131.97,258.0958,-0.0837,17,1.12
75,787,0,131.97,258.0958,-1.1108,31,1.13
76,787,0,131.97,258.0958,1.6014,10,1
77,787,0,131.97,258.0958,1.2922,10,1.2
78,787,0,131.97,258.0958,-0.6542,13,1.15
79,787,0,131.97,258.0958,-1.583,7,1.43
80,787,0,131.97,258.0958,0.16,11,1.09
81,787,0,131.97,258.0958,-2.0437,9,1
82,787,0,131.97,258.0958,-3.09,6,1
83,787,0,131.97,258.0958,0.8785,12,1.17
84,851,0,134.96,232.075,-1.1212,12,1.17
85,851,0,134.96,232.075,0.6229,19,1.26
86,851,0,134.96,232.075,-0.0837,30,1.23
87,851,0,134.96,232.075,-1.1108,12,1.58
88,851,0,134.96,232.075,1.6014,14,1.14
89,851,0,134.96,232.075,1.2922,18,1.11
90,851,0,134.96,232.075,-0.6542,13,1.08
91,851,0,134.96,232.075,-1.583,23,1
92,851,0,134.96,232.075,0.16,14,1
93,851,0,134.96,232.075,-2.0437,8,1
94,851,0,134.96,232.075,-3.09,11,1
95,851,0,134.96,232.075,0.8785,21,1
96,177.5,1.4167,255.31,921.2558,-3.09,7,1.14
97,177.5,1.4167,255.31,921.2558,0.7817,12,1.08
98,177.5,1.4167,255.31,921.2558,-3.09,4,1
99,177.5,1.4167,255.31,921.2558,-1.171,8,1.25
100,177.5,1.4167,255.31,921.2558,0.5507,5,1.4
101,177.5,1.4167,255.31,921.2558,-0.6029,7,1
102,177.5,1.4167,255.31,921.2558,-0.4211,11,1
103,177.5,1.4167,255.31,921.2558,-1.3942,11,1
104,177.5,1.4167,255.31,921.2558,-1.9216,10,1.3
105,177.5,1.4167,255.31,921.2558,-1.6469,4,1
106,177.5,1.4167,255.31,921.2558,-1.9098,1,1
107,177.5,1.4167,255.31,921.2558,0.5021,1,1
108,189.33,1.4167,255.31,921.2558,-3.09,19,1.05
109,189.33,1.4167,255.31,921.2558,0.7817,14,1
110,189.33,1.4167,255.31,921.2558,-3.09,17,1
111,189.33,1.4167,255.31,921.2558,-1.171,11,1
112,189.33,1.4167,255.31,921.2558,0.5507,8,1.12
113,189.33,1.4167,255.31,921.2558,-0.6029,17,1.06
114,189.33,1.4167,255.31,921.2558,-0.4211,6,1
115,189.33,1.4167,255.31,921.2558,-1.3942,5,1.2
116,189.33,1.4167,255.31,921.2558,-1.9216,14,1
117,189.33,1.4167,255.31,921.2558,-1.6469,1,1
118,189.33,1.4167,255.31,921.2558,-1.9098,4,1
119,189.33,1.4167,255.31,921.2558,0.5021,9,1
120,201.17,1.4167,255.31,921.2558,-3.09,13,1
121,201.17,1.4167,255.31,921.2558,0.7817,8,1
122,201.17,1.4167,255.31,921.2558,-3.09,14,1.14
123,201.17,1.4167,255.31,921.2558,-1.171,30,1
124,201.17,1.4167,255.31,921.2558,0.5507,12,1.08
125,201.17,1.4167,255.31,921.2558,-0.6029,10,1
126,201.17,1.4167,255.31,921.2558,-0.4211,7,1
127,201.17,1.4167,255.31,921.2558,-1.3942,6,1
128,201.17,1.4167,255.31,921.2558,-1.9216,6,1
129,201.17,1.4167,255.31,921.2558,-1.6469,15,1
130,201.17,1.4167,255.31,921.2558,-1.9098,4,1.25
131,201.17,1.4167,255.31,921.2558,0.5021,8,1
132,213,1.4167,255.31,921.2558,-3.09,9,1.11
133,213,1.4167,255.31,921.2558,0.7817,11,1.18
134,213,1.4167,255.31,921.2558,-3.09,42,1.07
135,213,1.4167,255.31,921.2558,-1.171,5,1.4
136,213,1.4167,255.31,921.2558,0.5507,6,1
137,213,1.4167,255.31,921.2558,-0.6029,17,1
138,213,1.4167,255.31,921.2558,-0.4211,9,1.11
139,213,1.4167,255.31,921.2558,-1.3942,12,1
140,213,1.4167,255.31,921.2558,-1.9216,18,1
141,213,1.4167,255.31,921.2558,-1.6469,12,1
142,213,1.4167,255.31,921.2558,-1.9098,8,1
143,213,1.4167,255.31,921.2558,0.5021,18,1
144,86,0.75,155.48,563.285,-1.2179,0,0
145,86,0.75,155.48,563.285,-0.0401,0,0
146,86,0.75,155.48,563.285,-1.8274,0,0
147,86,0.75,155.48,563.285,-3.09,0,0
148,86,0.75,155.48,563.285,1.8186,0,0
149,86,0.75,155.48,563.285,1.2301,0,0
150,86,0.75,155.48,563.285,-0.4275,0,0
151,86,0.75,155.48,563.285,0.3627,0,0
152,86,0.75,155.48,563.285,-0.0406,2,1.5
153,86,0.75,155.48,563.285,-2.0114,1,1
154,86,0.75,155.48,563.285,-1.705,0,0
155,86,0.75,155.48,563.285,-0.1611,0,0
156,92,0.75,155.48,563.285,-1.2179,2,1
157,92,0.75,155.48,563.285,-0.0401,0,0
158,92,0.75,155.48,563.285,-1.8274,0,0
159,92,0.75,155.48,563.285,-3.09,4,1.5
160,92,0.75,155.48,563.285,1.8186,0,0
161,92,0.75,155.48,563.285,1.2301,0,0
162,92,0.75,155.48,563.285,-0.4275,0,0
163,92,0.75,155.48,563.285,0.3627,0,0
164,92,0.75,155.48,563.285,-0.0406,0,0
165,92,0.75,155.48,563.285,-2.0114,0,0
166,92,0.75,155.48,563.285,-1.705,0,0
167,92,0.75,155.48,563.285,-0.1611,0,0
168,98,0.75,155.48,563.285,-1.2179,0,0
169,98,0.75,155.48,563.285,-0.0401,1,1
170,98,0.75,155.48,563.285,-1.8274,0,0
171,98,0.75,155.48,563.285,-3.09,0,0
172,98,0.75,155.48,563.285,1.8186,1,1
173,98,0.75,155.48,563.285,1.2301,0,0
174,98,0.75,155.48,563.285,-0.4275,0,0
175,98,0.75,155.48,563.285,0.3627,0,0
176,98,0.75,155.48,563.285,-0.0406,1,1
177,98,0.75,155.48,563.285,-2.0114,0,0
178,98,0.75,155.48,563.285,-1.705,1,2
179,98,0.75,155.48,563.285,-0.1611,0,0
180,104,0.75,155.48,563.285,-1.2179,1,1
181,104,0.75,155.48,563.285,-0.0401,1,1
182,104,0.75,155.48,563.285,-1.8274,1,1
183,104,0.75,155.48,563.285,-3.09,1,1
184,104,0.75,155.48,563.285,1.8186,4,1.25
185,104,0.75,155.48,563.285,1.2301,2,1
186,104,0.75,155.48,563.285,-0.4275,1,1
187,104,0.75,155.48,563.285,0.3627,0,0
188,104,0.75,155.48,563.285,-0.0406,0,0
189,104,0.75,155.48,563.285,-2.0114,1,1
190,104,0.75,155.48,563.285,-1.705,1,1
191,104,0.75,155.48,563.285,-0.1611,0,0
192,78,0.75,548.82,564.27,-0.7802,1,1
193,78,0.75,548.82,564.27,-0.6915,2,1
194,78,0.75,548.82,564.27,-0.3937,0,0
195,78,0.75,548.82,564.27,-1.8931,3,1
196,78,0.75,548.82,564.27,1.227,1,1
197,78,0.75,548.82,564.27,1.1298,1,1
198,78,0.75,548.82,564.27,0.3986,1,1
199,78,0.75,548.82,564.27,-1.1197,5,1
200,78,0.75,548.82,564.27,-1.4882,3,1
201,78,0.75,548.82,564.27,-1.9963,0,0
202,78,0.75,548.82,564.27,-1.4576,0,0
203,78,0.75,548.82,564.27,0.6836,0,0
204,84,0.75,548.82,568.1367,-0.7802,15,1
205,84,0.75,548.82,568.1367,-0.6915,1,2
206,84,0.75,548.82,568.1367,-0.3937,6,1
207,84,0.75,548.82,568.1367,-1.8931,5,1
208,84,0.75,548.82,568.1367,1.227,0,0
209,84,0.75,548.82,568.1367,1.1298,0,0
210,84,0.75,548.82,568.1367,0.3986,0,0
211,84,0.75,548.82,568.1367,-1.1197,0,0
212,84,0.75,548.82,568.1367,-1.4882,0,0
213,84,0.75,548.82,568.1367,-1.9963,1,1
214,84,0.75,548.82,568.1367,-1.4576,1,1
215,84,0.75,548.82,568.1367,0.6836,0,0
216,90,0.75,548.82,569.9925,-0.7802,4,1
217,90,0.75,548.82,569.9925,-0.6915,1,1
218,90,0.75,548.82,569.9925,-0.3937,7,1
219,90,0.75,548.82,569.9925,-1.8931,4,1
220,90,0.75,548.82,569.9925,1.227,5,1.2
221,90,0.75,548.82,569.9925,1.1298,2,1
222,90,0.75,548.82,569.9925,0.3986,8,1
223,90,0.75,548.82,569.9925,-1.1197,4,1
224,90,0.75,548.82,569.9925,-1.4882,1,1
225,90,0.75,548.82,569.9925,-1.9963,5,1.2
226,90,0.75,548.82,569.9925,-1.4576,2,1
227,90,0.75,548.82,569.9925,0.6836,6,1
228,96,0.75,548.82,570.8825,-0.7802,5,1
229,96,0.75,548.82,570.8825,-0.6915,1,1
230,96,0.75,548.82,570.8825,-0.3937,1,1
231,96,0.75,548.82,570.8825,-1.8931,1,2
232,96,0.75,548.82,570.8825,1.227,4,1.25
233,96,0.75,548.82,570.8825,1.1298,4,1
234,96,0.75,548.82,570.8825,0.3986,1,1
235,96,0.75,548.82,570.8825,-1.1197,9,1
236,96,0.75,548.82,570.8825,-1.4882,5,1
237,96,0.75,548.82,570.8825,-1.9963,12,1
238,96,0.75,548.82,570.8825,-1.4576,4,1
239,96,0.75,548.82,570.8825,0.6836,4,1
240,104.5,1.1942,458.71,575.38,-3.09,0,0
241,104.5,1.1942,458.71,575.38,0.6781,2,1
242,104.5,1.1942,458.71,575.38,-0.0962,0,0
243,104.5,1.1942,458.71,575.38,-1.3951,1,1
244,104.5,1.1942,458.71,575.38,0.9131,4,1.5
245,104.5,1.1942,458.71,575.38,-0.0617,5,1
246,104.5,1.1942,458.71,575.38,0.3693,2,1
247,104.5,1.1942,458.71,575.38,-0.7459,2,1
248,104.5,1.1942,458.71,575.38,-1.8204,2,2
249,104.5,1.1942,458.71,575.38,-1.5827,2,1
250,104.5,1.1942,458.71,575.38,-1.5875,1,1
251,104.5,1.1942,458.71,575.38,0.1539,2,1.5
252,111,1.1942,529.92,575.38,-3.09,12,1
253,111,1.1942,529.92,575.38,0.6781,2,1
254,111,1.1942,529.92,575.38,-0.0962,17,1
255,111,1.1942,529.92,575.38,-1.3951,4,1
256,111,1.1942,529.92,575.38,0.9131,6,1
257,111,1.1942,529.92,575.38,-0.0617,5,1.2
258,111,1.1942,529.92,575.38,0.3693,0,0
259,111,1.1942,529.92,575.38,-0.7459,1,1
260,111,1.1942,529.92,575.38,-1.8204,2,1
261,111,1.1942,529.92,575.38,-1.5827,2,1
262,111,1.1942,529.92,575.38,-1.5875,5,1
263,111,1.1942,529.92,575.38,0.1539,3,1
264,117.5,1.1942,601.13,575.38,-3.09,5,1
265,117.5,1.1942,601.13,575.38,0.6781,1,1
266,117.5,1.1942,601.13,575.38,-0.0962,5,1.2
267,117.5,1.1942,601.13,575.38,-1.3951,8,1
268,117.5,1.1942,601.13,575.38,0.9131,8,1.12
269,117.5,1.1942,601.13,575.38,-0.0617,2,1
270,117.5,1.1942,601.13,575.38,0.3693,7,1
271,117.5,1.1942,601.13,575.38,-0.7459,0,0
272,117.5,1.1942,601.13,575.38,-1.8204,1,1
273,117.5,1.1942,601.13,575.38,-1.5827,1,1
274,117.5,1.1942,601.13,575.38,-1.5875,3,1.67
275,117.5,1.1942,601.13,575.38,0.1539,1,1
276,124,1.1942,672.34,575.38,-3.09,1,1
277,124,1.1942,672.34,575.38,0.6781,4,1
278,124,1.1942,672.34,575.38,-0.0962,2,1
279,124,1.1942,672.34,575.38,-1.3951,6,1
280,124,1.1942,672.34,575.38,0.9131,3,1.33
281,124,1.1942,672.34,575.38,-0.0617,3,1
282,124,1.1942,672.34,575.38,0.3693,5,1
283,124,1.1942,672.34,575.38,-0.7459,9,1
284,124,1.1942,672.34,575.38,-1.8204,3,1
285,124,1.1942,672.34,575.38,-1.5827,4,1
286,124,1.1942,672.34,575.38,-1.5875,3,1
287,124,1.1942,672.34,575.38,0.1539,5,1
288,127,0.9167,400,931.9883,-1.1781,0,0
289,127,0.9167,400,931.9883,-0.2075,3,1
290,127,0.9167,400,931.9883,-0.7255,1,2
291,127,0.9167,400,931.9883,-1.3804,4,1.25
292,127,0.9167,400,931.9883,0.6975,0,0
293,127,0.9167,400,931.9883,-0.0163,1,1
294,127,0.9167,400,931.9883,0.8963,0,0
295,127,0.9167,400,931.9883,-1.0716,3,1
296,127,0.9167,400,931.9883,-1.802,0,0
297,127,0.9167,400,931.9883,-1.8768,1,1
298,127,0.9167,400,931.9883,-2.0601,1,1
299,127,0.9167,400,931.9883,0.5809,1,1
300,136,0.9167,400,931.9883,-1.1781,3,1.33
301,136,0.9167,400,931.9883,-0.2075,3,1.33
302,136,0.9167,400,931.9883,-0.7255,7,1
303,136,0.9167,400,931.9883,-1.3804,3,1
304,136,0.9167,400,931.9883,0.6975,1,2
305,136,0.9167,400,931.9883,-0.0163,2,1
306,136,0.9167,400,931.9883,0.8963,2,1
307,136,0.9167,400,931.9883,-1.0716,2,1
308,136,0.9167,400,931.9883,-1.802,3,1
309,136,0.9167,400,931.9883,-1.8768,3,1
310,136,0.9167,400,931.9883,-2.0601,3,1
311,136,0.9167,400,931.9883,0.5809,3,1
312,145,0.9167,400,931.9883,-1.1781,7,1
313,145,0.9167,400,931.9883,-0.2075,2,1
314,145,0.9167,400,931.9883,-0.7255,6,1
315,145,0.9167,400,931.9883,-1.3804,6,1
316,145,0.9167,400,931.9883,0.6975,10,1
317,145,0.9167,400,931.9883,-0.0163,7,1
318,145,0.9167,400,931.9883,0.8963,2,1
319,145,0.9167,400,931.9883,-1.0716,6,1
320,145,0.9167,400,931.9883,-1.802,4,1.25
321,145,0.9167,400,931.9883,-1.8768,3,1
322,145,0.9167,400,931.9883,-2.0601,2,1
323,145,0.9167,400,931.9883,0.5809,11,1
324,154,0.9167,400,931.9883,-1.1781,2,1
325,154,0.9167,400,931.9883,-0.2075,0,0
326,154,0.9167,400,931.9883,-0.7255,8,1.12
327,154,0.9167,400,931.9883,-1.3804,4,1.5
328,154,0.9167,400,931.9883,0.6975,4,1.25
329,154,0.9167,400,931.9883,-0.0163,6,1
330,154,0.9167,400,931.9883,0.8963,6,1
331,154,0.9167,400,931.9883,-1.0716,2,1
332,154,0.9167,400,931.9883,-1.802,6,1
333,154,0.9167,400,931.9883,-1.8768,6,1
334,154,0.9167,400,931.9883,-2.0601,8,1
335,154,0.9167,400,931.9883,0.5809,6,1
336,182.5,0.9167,375.4,656.5833,-0.8182,0,0
337,182.5,0.9167,375.4,656.5833,1.0403,0,0
338,182.5,0.9167,375.4,656.5833,-1.8274,0,0
339,182.5,0.9167,375.4,656.5833,-1.6361,0,0
340,182.5,0.9167,375.4,656.5833,1.6679,1,1
341,182.5,0.9167,375.4,656.5833,1.1685,0,0
342,182.5,0.9167,375.4,656.5833,-0.7935,0,0
343,182.5,0.9167,375.4,656.5833,-1.4687,0,0
344,182.5,0.9167,375.4,656.5833,0.1629,4,1.25
345,182.5,0.9167,375.4,656.5833,-2.1081,0,0
346,182.5,0.9167,375.4,656.5833,-2.4075,1,1
347,182.5,0.9167,375.4,656.5833,0.6614,2,1
348,196.67,0.9167,390.71,656.5833,-0.8182,4,1
349,196.67,0.9167,390.71,656.5833,1.0403,4,1
350,196.67,0.9167,390.71,656.5833,-1.8274,0,0
351,196.67,0.9167,390.71,656.5833,-1.6361,1,1
352,196.67,0.9167,390.71,656.5833,1.6679,0,0
353,196.67,0.9167,390.71,656.5833,1.1685,0,0
354,196.67,0.9167,390.71,656.5833,-0.7935,1,1
355,196.67,0.9167,390.71,656.5833,-1.4687,1,1
356,196.67,0.9167,390.71,656.5833,0.1629,1,1
357,196.67,0.9167,390.71,656.5833,-2.1081,0,0
358,196.67,0.9167,390.71,656.5833,-2.4075,0,0
359,196.67,0.9167,390.71,656.5833,0.6614,1,1
360,210.83,0.9167,406.01,656.5833,-0.8182,1,1
361,210.83,0.9167,406.01,656.5833,1.0403,0,0
362,210.83,0.9167,406.01,656.5833,-1.8274,2,1
363,210.83,0.9167,406.01,656.5833,-1.6361,6,1.17
364,210.83,0.9167,406.01,656.5833,1.6679,1,1
365,210.83,0.9167,406.01,656.5833,1.1685,1,1
366,210.83,0.9167,406.01,656.5833,-0.7935,1,1
367,210.83,0.9167,406.01,656.5833,-1.4687,1,1
368,210.83,0.9167,406.01,656.5833,0.1629,0,0
369,210.83,0.9167,406.01,656.5833,-2.1081,3,1
370,210.83,0.9167,406.01,656.5833,-2.4075,1,1
371,210.83,0.9167,406.01,656.5833,0.6614,0,0
372,225,0.9167,421.32,656.5833,-0.8182,0,0
373,225,0.9167,421.32,656.5833,1.0403,1,2
374,225,0.9167,421.32,656.5833,-1.8274,2,1
375,225,0.9167,421.32,656.5833,-1.6361,2,1.5
376,225,0.9167,421.32,656.5833,1.6679,6,1.5
377,225,0.9167,421.32,656.5833,1.1685,1,1
378,225,0.9167,421.32,656.5833,-0.7935,4,1.25
379,225,0.9167,421.32,656.5833,-1.4687,3,1
380,225,0.9167,421.32,656.5833,0.1629,1,1
381,225,0.9167,421.32,656.5833,-2.1081,0,0
382,225,0.9167,421.32,656.5833,-2.4075,1,2
383,225,0.9167,421.32,656.5833,0.6614,2,1
384,94.5,0.75,758.29,578.4167,-0.8794,2,1
385,94.5,0.75,758.29,578.4167,0.4545,0,0
386,94.5,0.75,758.29,578.4167,-3.09,0,0
387,94.5,0.75,758.29,578.4167,-1.1157,0,0
388,94.5,0.75,758.29,578.4167,1.6351,0,0
389,94.5,0.75,758.29,578.4167,1.1357,2,1
390,94.5,0.75,758.29,578.4167,-0.9314,6,1
391,94.5,0.75,758.29,578.4167,-2.5273,8,1
392,94.5,0.75,758.29,578.4167,-1.7488,1,1
393,94.5,0.75,758.29,578.4167,-2.236,0,0
394,94.5,0.75,758.29,578.4167,-1.1085,10,1
