0,84,0.435,131.37,381.1667,-1.3163,0,0
395,94.5,0.75,758.29,578.4167,-0.9613,1,1
396,100,0.75,816.58,578.4167,-0.8794,5,1
397,100,0.75,816.58,578.4167,0.4545,2,1
398,100,0.75,816.58,578.4167,-3.09,6,1
399,100,0.75,816.58,578.4167,-1.1157,4,1
400,100,0.75,816.58,578.4167,1.6351,1,1
401,100,0.75,816.58,578.4167,1.1357,0,0
402,100,0.75,816.58,578.4167,-0.9314,1,1
403,100,0.75,816.58,578.4167,-2.5273,1,1
404,100,0.75,816.58,578.4167,-1.7488,1,1
405,100,0.75,816.58,578.4167,-2.236,1,1
406,100,0.75,816.58,578.4167,-1.1085,0,0
407,100,0.75,816.58,578.4167,-0.9613,5,1
408,105.5,0.75,874.87,578.4167,-0.8794,3,1
409,105.5,0.75,874.87,578.4167,0.4545,3,1.33
410,105.5,0.75,874.87,578.4167,-3.09,4,1.25
411,105.5,0.75,874.87,578.4167,-1.1157,1,1
412,105.5,0.75,874.87,578.4167,1.6351,8,1
413,105.5,0.75,874.87,578.4167,1.1357,0,0
414,105.5,0.75,874.87,578.4167,-0.9314,1,1
415,105.5,0.75,874.87,578.4167,-2.5273,0,0
416,105.5,0.75,874.87,578.4167,-1.7488,8,1.75
417,105.5,0.75,874.87,578.4167,-2.236,2,1.5
418,105.5,0.75,874.87,578.4167,-1.1085,4,1.5
419,105.5,0.75,874.87,578.4167,-0.9613,0,0
420,111,0.75,933.17,578.4167,-0.8794,1,1
421,111,0.75,933.17,578.4167,0.4545,0,0
422,111,0.75,933.17,578.4167,-3.09,2,1.5
423,111,0.75,933.17,578.4167,-1.1157,8,1.12
424,111,0.75,933.17,578.4167,1.6351,3,1
425,111,0.75,933.17,578.4167,1.1357,2,1
426,111,0.75,933.17,578.4167,-0.9314,1,1
427,111,0.75,933.17,578.4167,-2.5273,1,1
428,111,0.75,933.17,578.4167,-1.7488,2,1
429,111,0.75,933.17,578.4167,-2.236,0,0
430,111,0.75,933.17,578.4167,-1.1085,2,1
431,111,0.75,933.17,578.4167,-0.9613,2,1
432,124,0.5275,137.6,549.5,-2.5669,0,0
433,124,0.5275,137.6,549.5,0.1413,0,0
434,124,0.5275,137.6,549.5,-0.0939,1,2
435,124,0.5275,137.6,549.5,-3.09,0,0
436,124,0.5275,137.6,549.5,1.0866,1,2
437,124,0.5275,137.6,549.5,0.0594,0,0
438,124,0.5275,137.6,549.5,0.8509,0,0
439,124,0.5275,137.6,549.5,-0.4271,0,0
440,124,0.5275,137.6,549.5,-1.7249,1,2
441,124,0.5275,137.6,549.5,-1.5526,4,1
442,124,0.5275,137.6,549.5,-1.4983,1,1
443,124,0.5275,137.6,549.5,-0.001,2,1
444,132.67,0.5275,137.6,549.5,-2.5669,3,1
445,132.67,0.5275,137.6,549.5,0.1413,1,2
446,132.67,0.5275,137.6,549.5,-0.0939,0,0
447,132.67,0.5275,137.6,549.5,-3.09,4,1
448,132.67,0.5275,137.6,549.5,1.0866,0,0
449,132.67,0.5275,137.6,549.5,0.0594,1,1
450,132.67,0.5275,137.6,549.5,0.8509,1,1
451,132.67,0.5275,137.6,549.5,-0.4271,1,1
452,132.67,0.5275,137.6,549.5,-1.7249,0,0
453,132.67,0.5275,137.6,549.5,-1.5526,2,1
454,132.67,0.5275,137.6,549.5,-1.4983,1,1
455,132.67,0.5275,137.6,549.5,-0.001,0,0
456,141.33,0.5275,137.6,549.5,-2.5669,0,0
457,141.33,0.5275,137.6,549.5,0.1413,0,0
458,141.33,0.5275,137.6,549.5,-0.0939,4,1.5
459,141.33,0.5275,137.6,549.5,-3.09,3,1.67
460,141.33,0.5275,137.6,549.5,1.0866,0,0
461,141.33,0.5275,137.6,549.5,0.0594,1,1
462,141.33,0.5275,137.6,549.5,0.8509,0,0
463,141.33,0.5275,137.6,549.5,-0.4271,0,0
464,141.33,0.5275,137.6,549.5,-1.7249,0,0
465,141.33,0.5275,137.6,549.5,-1.5526,0,0
466,141.33,0.5275,137.6,549.5,-1.4983,1,1
467,141.33,0.5275,137.6,549.5,-0.001,0,0
468,150,0.5275,137.6,549.5,-2.5669,0,0
469,150,0.5275,137.6,549.5,0.1413,0,0
470,150,0.5275,137.6,549.5,-0.0939,2,1.5
471,150,0.5275,137.6,549.5,-3.09,3,1.67
472,150,0.5275,137.6,549.5,1.0866,4,1.5
473,150,0.5275,137.6,549.5,0.0594,2,1
474,150,0.5275,137.6,549.5,0.8509,0,0
475,150,0.5275,137.6,549.5,-0.4271,2,1
476,150,0.5275,137.6,549.5,-1.7249,1,1
477,150,0.5275,137.6,549.5,-1.5526,1,1
478,150,0.5275,137.6,549.5,-1.4983,3,1
479,150,0.5275,137.6,549.5,-0.001,2,1
480,99.5,0.6667,641.13,564.6667,-0.214,4,1
481,99.5,0.6667,641.13,564.6667,-0.5315,1,1
482,99.5,0.6667,641.13,564.6667,-0.2556,1,1
483,99.5,0.6667,641.13,564.6667,-1.6878,1,1
484,99.5,0.6667,641.13,564.6667,0.7771,2,1
485,99.5,0.6667,641.13,564.6667,1.2243,0,0
486,99.5,0.6667,641.13,564.6667,0.2457,2,1
487,99.5,0.6667,641.13,564.6667,-1.4391,0,0
488,99.5,0.6667,641.13,564.6667,-1.6723,3,1.33
489,99.5,0.6667,641.13,564.6667,-2.0196,0,0
490,99.5,0.6667,641.13,564.6667,-1.6435,1,1
491,99.5,0.6667,641.13,564.6667,1.1381,1,1
492,107.33,0.6667,717.61,564.6667,-0.214,8,1
493,107.33,0.6667,717.61,564.6667,-0.5315,1,2
494,107.33,0.6667,717.61,564.6667,-0.2556,3,1
495,107.33,0.6667,717.61,564.6667,-1.6878,5,1
496,107.33,0.6667,717.61,564.6667,0.7771,3,1.33
497,107.33,0.6667,717.61,564.6667,1.2243,1,1
498,107.33,0.6667,717.61,564.6667,0.2457,1,1
499,107.33,0.6667,717.61,564.6667,-1.4391,1,1
500,107.33,0.6667,717.61,564.6667,-1.6723,4,1
501,107.33,0.6667,717.61,564.6667,-2.0196,0,0
502,107.33,0.6667,717.61,564.6667,-1.6435,4,1
503,107.33,0.6667,717.61,564.6667,1.1381,1,1
504,115.17,0.6667,851.97,564.6667,-0.214,4,1
505,115.17,0.6667,851.97,564.6667,-0.5315,1,1
506,115.17,0.6667,851.97,564.6667,-0.2556,2,1
507,115.17,0.6667,851.97,564.6667,-1.6878,4,1
508,115.17,0.6667,851.97,564.6667,0.7771,3,1
509,115.17,0.6667,851.97,564.6667,1.2243,3,1
510,115.17,0.6667,851.97,564.6667,0.2457,4,1
511,115.17,0.6667,851.97,564.6667,-1.4391,3,1
512,115.17,0.6667,851.97,564.6667,-1.6723,1,1
513,115.17,0.6667,851.97,564.6667,-2.0196,3,1
514,115.17,0.6667,851.97,564.6667,-1.6435,0,0
515,115.17,0.6667,851.97,564.6667,1.1381,7,1
516,123,0.6667,938.73,564.6667,-0.214,1,1
517,123,0.6667,938.73,564.6667,-0.5315,2,1.5
518,123,0.6667,938.73,564.6667,-0.2556,1,1
519,123,0.6667,938.73,564.6667,-1.6878,1,1
520,123,0.6667,938.73,564.6667,0.7771,1,2
521,123,0.6667,938.73,564.6667,1.2243,2,1
522,123,0.6667,938.73,564.6667,0.2457,5,1
523,123,0.6667,938.73,564.6667,-1.4391,4,1
524,123,0.6667,938.73,564.6667,-1.6723,2,1
525,123,0.6667,938.73,564.6667,-2.0196,2,1.5
526,123,0.6667,938.73,564.6667,-1.6435,1,1
527,123,0.6667,938.73,564.6667,1.1381,3,1
528,124,0.5833,873.27,490.0833,-3.09,12,1.17
529,124,0.5833,873.27,490.0833,0.4051,2,1
530,124,0.5833,873.27,490.0833,0.1095,2,1
531,124,0.5833,873.27,490.0833,-1.3378,2,1
532,124,0.5833,873.27,490.0833,1.1931,2,1.5
533,124,0.5833,873.27,490.0833,0.0711,2,1
534,124,0.5833,873.27,490.0833,0.0171,3,1
535,124,0.5833,873.27,490.0833,-0.5429,3,1.33
536,124,0.5833,873.27,490.0833,-1.8515,1,1
537,124,0.5833,873.27,490.0833,-1.6616,1,1
538,124,0.5833,873.27,490.0833,-1.494,4,1
539,124,0.5833,873.27,490.0833,-0.1948,1,1
540,132.33,0.5833,1030.02,490.0833,-3.09,16,1.06
541,132.33,0.5833,1030.02,490.0833,0.4051,2,1
542,132.33,0.5833,1030.02,490.0833,0.1095,3,1
543,132.33,0.5833,1030.02,490.0833,-1.3378,7,1
544,132.33,0.5833,1030.02,490.0833,1.1931,2,1
545,132.33,0.5833,1030.02,490.0833,0.0711,2,1
546,132.33,0.5833,1030.02,490.0833,0.0171,7,1
547,132.33,0.5833,1030.02,490.0833,-0.5429,5,1.2
548,132.33,0.5833,1030.02,490.0833,-1.8515,2,1
549,132.33,0.5833,1030.02,490.0833,-1.6616,3,1
550,132.33,0.5833,1030.02,490.0833,-1.494,7,1
551,132.33,0.5833,1030.02,490.0833,-0.1948,2,1
552,140.67,0.5833,1186.77,490.0833,-3.09,5,1
553,140.67,0.5833,1186.77,490.0833,0.4051,5,1
554,140.67,0.5833,1186.77,490.0833,0.1095,16,1.12
555,140.67,0.5833,1186.77,490.0833,-1.3378,7,1
556,140.67,0.5833,1186.77,490.0833,1.1931,14,1.07
557,140.67,0.5833,1186.77,490.0833,0.0711,16,1
558,140.67,0.5833,1186.77,490.0833,0.0171,9,1
559,140.67,0.5833,1186.77,490.0833,-0.5429,5,1
560,140.67,0.5833,1186.77,490.0833,-1.8515,7,1.14
561,140.67,0.5833,1186.77,490.0833,-1.6616,8,1
562,140.67,0.5833,1186.77,490.0833,-1.494,2,1.5
563,140.67,0.5833,1186.77,490.0833,-0.1948,8,1
564,149,0.5833,1343.53,490.0833,-3.09,14,1
565,149,0.5833,1343.53,490.0833,0.4051,14,1
566,149,0.5833,1343.53,490.0833,0.1095,15,1.07
567,149,0.5833,1343.53,490.0833,-1.3378,13,1.23
568,149,0.5833,1343.53,490.0833,1.1931,11,1.27
569,149,0.5833,1343.53,490.0833,0.0711,14,1.21
570,149,0.5833,1343.53,490.0833,0.0171,12,1.08
571,149,0.5833,1343.53,490.0833,-0.5429,12,1
572,149,0.5833,1343.53,490.0833,-1.8515,10,1
573,149,0.5833,1343.53,490.0833,-1.6616,6,1
574,149,0.5833,1343.53,490.0833,-1.494,9,1
575,149,0.5833,1343.53,490.0833,-0.1948,11,1
576,71.5,1.0275,184.03,608.0833,-1.4701,1,1
577,71.5,1.0275,184.03,608.0833,0.7661,0,0
578,71.5,1.0275,184.03,608.0833,-1.8274,0,0
579,71.5,1.0275,184.03,608.0833,-3.09,1,1
580,71.5,1.0275,184.03,608.0833,1.8935,1,1
581,71.5,1.0275,184.03,608.0833,1.4513,0,0
582,71.5,1.0275,184.03,608.0833,-0.0931,0,0
583,71.5,1.0275,184.03,608.0833,0.4069,1,1
584,71.5,1.0275,184.03,608.0833,-0.3302,0,0
585,71.5,1.0275,184.03,608.0833,-2.2472,4,1
586,71.5,1.0275,184.03,608.0833,-1.3791,0,0
587,71.5,1.0275,184.03,608.0833,-0.6003,0,0
588,76.33,1.0275,189,608.0833,-1.4701,8,1
589,76.33,1.0275,189,608.0833,0.7661,1,1
590,76.33,1.0275,189,608.0833,-1.8274,1,1
591,76.33,1.0275,189,608.0833,-3.09,3,1
592,76.33,1.0275,189,608.0833,1.8935,1,1
593,76.33,1.0275,189,608.0833,1.4513,0,0
594,76.33,1.0275,189,608.0833,-0.0931,1,1
595,76.33,1.0275,189,608.0833,0.4069,1,1
596,76.33,1.0275,189,608.0833,-0.3302,0,0
597,76.33,1.0275,189,608.0833,-2.2472,0,0
598,76.33,1.0275,189,608.0833,-1.3791,1,1
599,76.33,1.0275,189,608.0833,-0.6003,0,0
600,81.17,1.0275,194.52,608.0833,-1.4701,0,0
601,81.17,1.0275,194.52,608.0833,0.7661,1,2
602,81.17,1.0275,194.52,608.0833,-1.8274,2,1
603,81.17,1.0275,194.52,608.0833,-3.09,3,1
604,81.17,1.0275,194.52,608.0833,1.8935,2,1
605,81.17,1.0275,194.52,608.0833,1.4513,3,1
606,81.17,1.0275,194.52,608.0833,-0.0931,0,0
607,81.17,1.0275,194.52,608.0833,0.4069,0,0
608,81.17,1.0275,194.52,608.0833,-0.3302,2,1
609,81.17,1.0275,194.52,608.0833,-2.2472,0,0
610,81.17,1.0275,194.52,608.0833,-1.3791,7,1.14
611,81.17,1.0275,194.52,608.0833,-0.6003,1,1
612,86,1.0275,200.26,608.0833,-1.4701,6,1
613,86,1.0275,200.26,608.0833,0.7661,0,0
614,86,1.0275,200.26,608.0833,-1.8274,4,1
615,86,1.0275,200.26,608.0833,-3.09,1,1
616,86,1.0275,200.26,608.0833,1.8935,5,1.2
617,86,1.0275,200.26,608.0833,1.4513,4,1
618,86,1.0275,200.26,608.0833,-0.0931,1,2
619,86,1.0275,200.26,608.0833,0.4069,6,1.17
620,86,1.0275,200.26,608.0833,-0.3302,1,1
621,86,1.0275,200.26,608.0833,-2.2472,1,1
622,86,1.0275,200.26,608.0833,-1.3791,1,1
623,86,1.0275,200.26,608.0833,-0.6003,4,1.25
624,135,0.6667,121.77,756.3333,-2.6488,0,0
625,135,0.6667,121.77,756.3333,-3.09,2,1
626,135,0.6667,121.77,756.3333,-0.9288,0,0
627,135,0.6667,121.77,756.3333,-1.7251,3,1
628,135,0.6667,121.77,756.3333,1.2079,2,1.5
629,135,0.6667,121.77,756.3333,0.3256,0,0
630,135,0.6667,121.77,756.3333,0.3287,1,1
631,135,0.6667,121.77,756.3333,-0.413,2,1
632,135,0.6667,121.77,756.3333,-1.8339,0,0
633,135,0.6667,121.77,756.3333,-1.9069,3,1
634,135,0.6667,121.77,756.3333,-1.6666,0,0
635,135,0.6667,121.77,756.3333,0.1524,1,1
636,144.33,0.6667,121.77,756.3333,-2.6488,4,1
637,144.33,0.6667,121.77,756.3333,-3.09,9,1.78
638,144.33,0.6667,121.77,756.3333,-0.9288,2,1
639,144.33,0.6667,121.77,756.3333,-1.7251,2,1
640,144.33,0.6667,121.77,756.3333,1.2079,7,1
641,144.33,0.6667,121.77,756.3333,0.3256,5,1
642,144.33,0.6667,121.77,756.3333,0.3287,0,0
643,144.33,0.6667,121.77,756.3333,-0.413,2,1
644,144.33,0.6667,121.77,756.3333,-1.8339,3,1.33
645,144.33,0.6667,121.77,756.3333,-1.9069,1,1
646,144.33,0.6667,121.77,756.3333,-1.6666,1,1
647,144.33,0.6667,121.77,756.3333,0.1524,1,1
648,153.67,0.6667,121.77,756.3333,-2.6488,5,1
649,153.67,0.6667,121.77,756.3333,-3.09,0,0
650,153.67,0.6667,121.77,756.3333,-0.9288,0,0
651,153.67,0.6667,121.77,756.3333,-1.7251,12,1.08
652,153.67,0.6667,121.77,756.3333,1.2079,3,1
653,153.67,0.6667,121.77,756.3333,0.3256,1,1
654,153.67,0.6667,121.77,756.3333,0.3287,4,1
655,153.67,0.6667,121.77,756.3333,-0.413,1,1
656,153.67,0.6667,121.77,756.3333,-1.8339,3,1
657,153.67,0.6667,121.77,756.3333,-1.9069,4,1.25
658,153.67,0.6667,121.77,756.3333,-1.6666,0,0
659,153.67,0.6667,121.77,756.3333,0.1524,3,1
660,163,0.6667,121.77,756.3333,-2.6488,1,1
661,163,0.6667,121.77,756.3333,-3.09,0,0
662,163,0.6667,121.77,756.3333,-0.9288,0,0
663,163,0.6667,121.77,756.3333,-1.7251,0,0
664,163,0.6667,121.77,756.3333,1.2079,1,1
665,163,0.6667,121.77,756.3333,0.3256,0,0
666,163,0.6667,121.77,756.3333,0.3287,2,1
667,163,0.6667,121.77,756.3333,-0.413,4,1
668,163,0.6667,121.77,756.3333,-1.8339,5,1
669,163,0.6667,121.77,756.3333,-1.9069,2,1
670,163,0.6667,121.77,756.3333,-1.6666,7,1.14
671,163,0.6667,121.77,756.3333,0.1524,2,1
672,170.5,1.3333,120.16,328.4717,-1.0018,0,0
673,170.5,1.3333,120.16,328.4717,0.4568,2,1
674,170.5,1.3333,120.16,328.4717,-0.5214,0,0
675,170.5,1.3333,120.16,328.4717,-1.389,1,1
676,170.5,1.3333,120.16,328.4717,0.1931,0,0
677,170.5,1.3333,120.16,328.4717,-0.2967,0,0
678,170.5,1.3333,120.16,328.4717,0.2348,0,0
679,170.5,1.3333,120.16,328.4717,-2.194,0,0
680,170.5,1.3333,120.16,328.4717,-1.9257,0,0
681,170.5,1.3333,120.16,328.4717,-1.8059,0,0
682,170.5,1.3333,120.16,328.4717,-2.1713,0,0
683,170.5,1.3333,120.16,328.4717,0.5225,0,0
684,181,1.3333,123.28,328.4717,-1.0018,5,1.4
685,181,1.3333,123.28,328.4717,0.4568,0,0
686,181,1.3333,123.28,328.4717,-0.5214,3,1
687,181,1.3333,123.28,328.4717,-1.389,3,1
688,181,1.3333,123.28,328.4717,0.1931,1,1
689,181,1.3333,123.28,328.4717,-0.2967,0,0
690,181,1.3333,123.28,328.4717,0.2348,1,1
691,181,1.3333,123.28,328.4717,-2.194,0,0
692,181,1.3333,123.28,328.4717,-1.9257,0,0
693,181,1.3333,123.28,328.4717,-1.8059,0,0
694,181,1.3333,123.28,328.4717,-2.1713,0,0
695,181,1.3333,123.28,328.4717,0.5225,0,0
696,191.5,1.3333,127.42,328.4717,-1.0018,0,0
697,191.5,1.3333,127.42,328.4717,0.4568,0,0
698,191.5,1.3333,127.42,328.4717,-0.5214,0,0
699,191.5,1.3333,127.42,328.4717,-1.389,1,1
700,191.5,1.3333,127.42,328.4717,0.1931,1,1
701,191.5,1.3333,127.42,328.4717,-0.2967,5,1
702,191.5,1.3333,127.42,328.4717,0.2348,0,0
703,191.5,1.3333,127.42,328.4717,-2.194,0,0
704,191.5,1.3333,127.42,328.4717,-1.9257,2,1
705,191.5,1.3333,127.42,328.4717,-1.8059,0,0
706,191.5,1.3333,127.42,328.4717,-2.1713,0,0
707,191.5,1.3333,127.42,328.4717,0.5225,0,0
708,202,1.3333,131.12,328.4717,-1.0018,2,1
709,202,1.3333,131.12,328.4717,0.4568,1,1
710,202,1.3333,131.12,328.4717,-0.5214,2,1
711,202,1.3333,131.12,328.4717,-1.389,0,0
712,202,1.3333,131.12,328.4717,0.1931,1,1
713,202,1.3333,131.12,328.4717,-0.2967,0,0
714,202,1.3333,131.12,328.4717,0.2348,0,0
715,202,1.3333,131.12,328.4717,-2.194,1,1
716,202,1.3333,131.12,328.4717,-1.9257,1,1
717,202,1.3333,131.12,328.4717,-1.8059,0,0
718,202,1.3333,131.12,328.4717,-2.1713,0,0
719,202,1.3333,131.12,328.4717,0.5225,0,0
720,130,0.5367,1219.34,156.785,-1.7862,0,0
721,130,0.5367,1219.34,156.785,-0.6674,0,0
722,130,0.5367,1219.34,156.785,-3.09,0,0
723,130,0.5367,1219.34,156.785,-3.09,0,0
724,130,0.5367,1219.34,156.785,1.6704,0,0
725,130,0.5367,1219.34,156.785,0.6459,0,0
726,130,0.5367,1219.34,156.785,-0.1221,0,0
727,130,0.5367,1219.34,156.785,0.1147,1,1
728,130,0.5367,1219.34,156.785,-1.1403,0,0
729,130,0.5367,1219.34,156.785,-1.9207,0,0
730,130,0.5367,1219.34,156.785,-1.5794,2,1
731,130,0.5367,1219.34,156.785,-0.0426,1,1
732,139.33,0.5367,1438.68,142.0808,-1.7862,3,1
733,139.33,0.5367,1438.68,142.0808,-0.6674,0,0
734,139.33,0.5367,1438.68,142.0808,-3.09,1,1
735,139.33,0.5367,1438.68,142.0808,-3.09,7,1.29
736,139.33,0.5367,1438.68,142.0808,1.6704,0,0
737,139.33,0.5367,1438.68,142.0808,0.6459,0,0
738,139.33,0.5367,1438.68,142.0808,-0.1221,0,0
739,139.33,0.5367,1438.68,142.0808,0.1147,1,1
740,139.33,0.5367,1438.68,142.0808,-1.1403,1,1
741,139.33,0.5367,1438.68,142.0808,-1.9207,1,1
742,139.33,0.5367,1438.68,142.0808,-1.5794,1,1
743,139.33,0.5367,1438.68,142.0808,-0.0426,1,1
744,148.67,0.5367,1658.02,128.7558,-1.7862,3,1
745,148.67,0.5367,1658.02,128.7558,-0.6674,0,0
746,148.67,0.5367,1658.02,128.7558,-3.09,1,1
747,148.67,0.5367,1658.02,128.7558,-3.09,0,0
748,148.67,0.5367,1658.02,128.7558,1.6704,0,0
749,148.67,0.5367,1658.02,128.7558,0.6459,1,1
750,148.67,0.5367,1658.02,128.7558,-0.1221,0,0
751,148.67,0.5367,1658.02,128.7558,0.1147,0,0
752,148.67,0.5367,1658.02,128.7558,-1.1403,1,1
753,148.67,0.5367,1658.02,128.7558,-1.9207,1,1
754,148.67,0.5367,1658.02,128.7558,-1.5794,0,0
755,148.67,0.5367,1658.02,128.7558,-0.0426,0,0
756,158,0.5367,1877.36,116.68,-1.7862,1,1
757,158,0.5367,1877.36,116.68,-0.6674,0,0
758,158,0.5367,1877.36,116.68,-3.09,1,2
759,158,0.5367,1877.36,116.68,-3.09,0,0
760,158,0.5367,1877.36,116.68,1.6704,0,0
761,158,0.5367,1877.36,116.68,0.6459,1,1
762,158,0.5367,1877.36,116.68,-0.1221,1,1
763,158,0.5367,1877.36,116.68,0.1147,0,0
764,158,0.5367,1877.36,116.68,-1.1403,1,1
765,158,0.5367,1877.36,116.68,-1.9207,0,0
766,158,0.5367,1877.36,116.68,-1.5794,2,1
767,158,0.5367,1877.36,116.68,-0.0426,2,1
768,90,1.06,599.31,585.6983,-1.9392,1,2
769,90,1.06,599.31,585.6983,-0.2729,1,1
770,90,1.06,599.31,585.6983,0.2527,1,1
