0,84,0.435,131.37,381.1667,-1.3163,0,0
771,90,1.06,599.31,585.6983,-3.09,4,1
772,90,1.06,599.31,585.6983,1.7703,2,1.5
773,90,1.06,599.31,585.6983,0.76,4,1.5
774,90,1.06,599.31,585.6983,-0.2975,0,0
775,90,1.06,599.31,585.6983,-0.1138,0,0
776,90,1.06,599.31,585.6983,-1.6838,0,0
777,90,1.06,599.31,585.6983,-1.7624,0,0
778,90,1.06,599.31,585.6983,-1.2694,3,1
779,90,1.06,599.31,585.6983,-0.5771,3,1
780,96.67,1.06,662.02,585.6983,-1.9392,7,1
781,96.67,1.06,662.02,585.6983,-0.2729,9,1.22
782,96.67,1.06,662.02,585.6983,0.2527,23,1.04
783,96.67,1.06,662.02,585.6983,-3.09,7,1
784,96.67,1.06,662.02,585.6983,1.7703,0,0
785,96.67,1.06,662.02,585.6983,0.76,0,0
786,96.67,1.06,662.02,585.6983,-0.2975,1,1
787,96.67,1.06,662.02,585.6983,-0.1138,1,1
788,96.67,1.06,662.02,585.6983,-1.6838,1,1
789,96.67,1.06,662.02,585.6983,-1.7624,1,1
790,96.67,1.06,662.02,585.6983,-1.2694,2,1
791,96.67,1.06,662.02,585.6983,-0.5771,0,0
792,103.33,1.06,724.72,585.6983,-1.9392,1,1
793,103.33,1.06,724.72,585.6983,-0.2729,0,0
794,103.33,1.06,724.72,585.6983,0.2527,4,1.25
795,103.33,1.06,724.72,585.6983,-3.09,1,1
796,103.33,1.06,724.72,585.6983,1.7703,0,0
797,103.33,1.06,724.72,585.6983,0.76,0,0
798,103.33,1.06,724.72,585.6983,-0.2975,2,1
799,103.33,1.06,724.72,585.6983,-0.1138,0,0
800,103.33,1.06,724.72,585.6983,-1.6838,1,1
801,103.33,1.06,724.72,585.6983,-1.7624,1,1
802,103.33,1.06,724.72,585.6983,-1.2694,0,0
803,103.33,1.06,724.72,585.6983,-0.5771,3,1
804,110,1.06,787.43,585.6983,-1.9392,3,1
805,110,1.06,787.43,585.6983,-0.2729,0,0
806,110,1.06,787.43,585.6983,0.2527,4,1
807,110,1.06,787.43,585.6983,-3.09,13,1.46
808,110,1.06,787.43,585.6983,1.7703,0,0
809,110,1.06,787.43,585.6983,0.76,2,1
810,110,1.06,787.43,585.6983,-0.2975,0,0
811,110,1.06,787.43,585.6983,-0.1138,1,1
812,110,1.06,787.43,585.6983,-1.6838,0,0
813,110,1.06,787.43,585.6983,-1.7624,0,0
814,110,1.06,787.43,585.6983,-1.2694,1,1
815,110,1.06,787.43,585.6983,-0.5771,2,1
816,70.5,0.8333,157.41,423.0717,-1.1731,0,0
817,70.5,0.8333,157.41,423.0717,0.1529,2,1
818,70.5,0.8333,157.41,423.0717,0.2195,3,1
819,70.5,0.8333,157.41,423.0717,-1.3834,2,1
820,70.5,0.8333,157.41,423.0717,1.5781,0,0
821,70.5,0.8333,157.41,423.0717,0.6955,1,1
822,70.5,0.8333,157.41,423.0717,0.0167,1,1
823,70.5,0.8333,157.41,423.0717,0.2323,4,1.25
824,70.5,0.8333,157.41,423.0717,-1.8363,1,2
825,70.5,0.8333,157.41,423.0717,-1.9005,3,1
826,70.5,0.8333,157.41,423.0717,-0.9789,3,1
827,70.5,0.8333,157.41,423.0717,-0.8155,2,1
828,74.67,0.8333,163.55,423.0717,-1.1731,10,1
829,74.67,0.8333,163.55,423.0717,0.1529,4,1.25
830,74.67,0.8333,163.55,423.0717,0.2195,18,1
831,74.67,0.8333,163.55,423.0717,-1.3834,6,1
832,74.67,0.8333,163.55,423.0717,1.5781,4,1.25
833,74.67,0.8333,163.55,423.0717,0.6955,2,1
834,74.67,0.8333,163.55,423.0717,0.0167,2,1.5
835,74.67,0.8333,163.55,423.0717,0.2323,4,1
836,74.67,0.8333,163.55,423.0717,-1.8363,3,1
837,74.67,0.8333,163.55,423.0717,-1.9005,0,0
838,74.67,0.8333,163.55,423.0717,-0.9789,0,0
839,74.67,0.8333,163.55,423.0717,-0.8155,3,1.33
840,78.83,0.8333,169.7,423.0717,-1.1731,5,1
841,78.83,0.8333,169.7,423.0717,0.1529,2,1
842,78.83,0.8333,169.7,423.0717,0.2195,13,1
843,78.83,0.8333,169.7,423.0717,-1.3834,7,1.14
844,78.83,0.8333,169.7,423.0717,1.5781,4,1.25
845,78.83,0.8333,169.7,423.0717,0.6955,5,1
846,78.83,0.8333,169.7,423.0717,0.0167,6,1
847,78.83,0.8333,169.7,423.0717,0.2323,14,1
848,78.83,0.8333,169.7,423.0717,-1.8363,0,0
849,78.83,0.8333,169.7,423.0717,-1.9005,3,1
850,78.83,0.8333,169.7,423.0717,-0.9789,3,1.33
851,78.83,0.8333,169.7,423.0717,-0.8155,2,1.5
852,83,0.8333,175.84,423.0717,-1.1731,2,1
853,83,0.8333,175.84,423.0717,0.1529,2,1
854,83,0.8333,175.84,423.0717,0.2195,7,1
855,83,0.8333,175.84,423.0717,-1.3834,9,1.33
856,83,0.8333,175.84,423.0717,1.5781,8,1.25
857,83,0.8333,175.84,423.0717,0.6955,11,1
858,83,0.8333,175.84,423.0717,0.0167,4,1
859,83,0.8333,175.84,423.0717,0.2323,6,1
860,83,0.8333,175.84,423.0717,-1.8363,6,1
861,83,0.8333,175.84,423.0717,-1.9005,1,1
862,83,0.8333,175.84,423.0717,-0.9789,4,1
863,83,0.8333,175.84,423.0717,-0.8155,4,1
864,106.5,0.9167,1116.67,1087.6667,-1.2143,5,1
865,106.5,0.9167,1116.67,1087.6667,-0.6229,8,1
866,106.5,0.9167,1116.67,1087.6667,-1.1741,4,1
867,106.5,0.9167,1116.67,1087.6667,-1.6561,4,1.5
868,106.5,0.9167,1116.67,1087.6667,1.2726,2,1.5
869,106.5,0.9167,1116.67,1087.6667,0.8483,3,1
870,106.5,0.9167,1116.67,1087.6667,0.3714,5,1
871,106.5,0.9167,1116.67,1087.6667,-0.7033,4,1
872,106.5,0.9167,1116.67,1087.6667,-1.5357,8,1
873,106.5,0.9167,1116.67,1087.6667,-2.092,4,1
874,106.5,0.9167,1116.67,1087.6667,-1.6112,1,1
875,106.5,0.9167,1116.67,1087.6667,0.4481,4,1.25
876,113.67,0.9167,1433.34,1087.6667,-1.2143,7,1
877,113.67,0.9167,1433.34,1087.6667,-0.6229,13,1
878,113.67,0.9167,1433.34,1087.6667,-1.1741,10,1
879,113.67,0.9167,1433.34,1087.6667,-1.6561,7,1.14
880,113.67,0.9167,1433.34,1087.6667,1.2726,3,1
881,113.67,0.9167,1433.34,1087.6667,0.8483,6,1
882,113.67,0.9167,1433.34,1087.6667,0.3714,5,1.2
883,113.67,0.9167,1433.34,1087.6667,-0.7033,1,1
884,113.67,0.9167,1433.34,1087.6667,-1.5357,8,1
885,113.67,0.9167,1433.34,1087.6667,-2.092,3,1
886,113.67,0.9167,1433.34,1087.6667,-1.6112,2,1
887,113.67,0.9167,1433.34,1087.6667,0.4481,3,1
888,120.83,0.9167,1750.01,1087.6667,-1.2143,15,1
889,120.83,0.9167,1750.01,1087.6667,-0.6229,4,1
890,120.83,0.9167,1750.01,1087.6667,-1.1741,7,1
891,120.83,0.9167,1750.01,1087.6667,-1.6561,18,1
892,120.83,0.9167,1750.01,1087.6667,1.2726,14,1.07
893,120.83,0.9167,1750.01,1087.6667,0.8483,6,1
894,120.83,0.9167,1750.01,1087.6667,0.3714,11,1.09
895,120.83,0.9167,1750.01,1087.6667,-0.7033,3,1
896,120.83,0.9167,1750.01,1087.6667,-1.5357,6,1.17
897,120.83,0.9167,1750.01,1087.6667,-2.092,6,1
898,120.83,0.9167,1750.01,1087.6667,-1.6112,2,1
899,120.83,0.9167,1750.01,1087.6667,0.4481,7,1
900,128,0.9167,2066.68,1087.6667,-1.2143,2,1.5
901,128,0.9167,2066.68,1087.6667,-0.6229,5,1
902,128,0.9167,2066.68,1087.6667,-1.1741,13,1.08
903,128,0.9167,2066.68,1087.6667,-1.6561,4,1
904,128,0.9167,2066.68,1087.6667,1.2726,10,1.2
905,128,0.9167,2066.68,1087.6667,0.8483,11,1
906,128,0.9167,2066.68,1087.6667,0.3714,15,1
907,128,0.9167,2066.68,1087.6667,-0.7033,11,1
908,128,0.9167,2066.68,1087.6667,-1.5357,12,1
909,128,0.9167,2066.68,1087.6667,-2.092,4,1
910,128,0.9167,2066.68,1087.6667,-1.6112,8,1
911,128,0.9167,2066.68,1087.6667,0.4481,8,1.12
912,90,0.9167,522.84,459.7483,-3.09,1,2
913,90,0.9167,522.84,459.7483,-0.1497,1,1
914,90,0.9167,522.84,459.7483,0.3697,0,0
915,90,0.9167,522.84,459.7483,-1.6272,1,1
916,90,0.9167,522.84,459.7483,1.6302,3,2
917,90,0.9167,522.84,459.7483,0.6081,0,0
918,90,0.9167,522.84,459.7483,-0.2196,0,0
919,90,0.9167,522.84,459.7483,0.0311,1,1
920,90,0.9167,522.84,459.7483,-1.7229,0,0
921,90,0.9167,522.84,459.7483,-1.7368,1,1
922,90,0.9167,522.84,459.7483,-1.2412,1,1
923,90,0.9167,522.84,459.7483,-0.629,1,1
924,96,0.9167,576.98,459.7483,-3.09,8,1.12
925,96,0.9167,576.98,459.7483,-0.1497,1,1
926,96,0.9167,576.98,459.7483,0.3697,5,1
927,96,0.9167,576.98,459.7483,-1.6272,2,1
928,96,0.9167,576.98,459.7483,1.6302,1,2
929,96,0.9167,576.98,459.7483,0.6081,0,0
930,96,0.9167,576.98,459.7483,-0.2196,0,0
931,96,0.9167,576.98,459.7483,0.0311,1,1
932,96,0.9167,576.98,459.7483,-1.7229,0,0
933,96,0.9167,576.98,459.7483,-1.7368,0,0
934,96,0.9167,576.98,459.7483,-1.2412,0,0
935,96,0.9167,576.98,459.7483,-0.629,0,0
936,102,0.9167,631.11,459.7483,-3.09,2,1
937,102,0.9167,631.11,459.7483,-0.1497,2,1.5
938,102,0.9167,631.11,459.7483,0.3697,3,1
939,102,0.9167,631.11,459.7483,-1.6272,4,1.25
940,102,0.9167,631.11,459.7483,1.6302,1,1
941,102,0.9167,631.11,459.7483,0.6081,2,1
942,102,0.9167,631.11,459.7483,-0.2196,1,1
943,102,0.9167,631.11,459.7483,0.0311,1,1
944,102,0.9167,631.11,459.7483,-1.7229,0,0
945,102,0.9167,631.11,459.7483,-1.7368,0,0
946,102,0.9167,631.11,459.7483,-1.2412,1,1
947,102,0.9167,631.11,459.7483,-0.629,0,0
948,108,0.9167,685.24,459.7483,-3.09,1,1
949,108,0.9167,685.24,459.7483,-0.1497,0,0
950,108,0.9167,685.24,459.7483,0.3697,0,0
951,108,0.9167,685.24,459.7483,-1.6272,3,1
952,108,0.9167,685.24,459.7483,1.6302,1,1
953,108,0.9167,685.24,459.7483,0.6081,1,2
954,108,0.9167,685.24,459.7483,-0.2196,0,0
955,108,0.9167,685.24,459.7483,0.0311,1,1
956,108,0.9167,685.24,459.7483,-1.7229,1,1
957,108,0.9167,685.24,459.7483,-1.7368,0,0
958,108,0.9167,685.24,459.7483,-1.2412,1,1
959,108,0.9167,685.24,459.7483,-0.629,1,1
960,86.5,1.0308,499.6,683.1633,-1.4136,1,2
961,86.5,1.0308,499.6,683.1633,-0.2924,1,1
962,86.5,1.0308,499.6,683.1633,-3.09,4,1
963,86.5,1.0308,499.6,683.1633,-3.09,3,1.33
964,86.5,1.0308,499.6,683.1633,1.9176,3,1.33
965,86.5,1.0308,499.6,683.1633,0.9227,1,1
966,86.5,1.0308,499.6,683.1633,0.0133,0,0
967,86.5,1.0308,499.6,683.1633,0.0697,1,1
968,86.5,1.0308,499.6,683.1633,-1.1695,1,2
969,86.5,1.0308,499.6,683.1633,-1.9024,8,1
970,86.5,1.0308,499.6,683.1633,-1.3117,2,1
971,86.5,1.0308,499.6,683.1633,-0.5994,2,1
972,92.33,1.0317,549.2,683.1633,-1.4136,13,1
973,92.33,1.0317,549.2,683.1633,-0.2924,7,1
974,92.33,1.0317,549.2,683.1633,-3.09,15,1
975,92.33,1.0317,549.2,683.1633,-3.09,3,1
976,92.33,1.0317,549.2,683.1633,1.9176,3,1
977,92.33,1.0317,549.2,683.1633,0.9227,3,1
978,92.33,1.0317,549.2,683.1633,0.0133,2,1.5
979,92.33,1.0317,549.2,683.1633,0.0697,1,1
980,92.33,1.0317,549.2,683.1633,-1.1695,10,1
981,92.33,1.0317,549.2,683.1633,-1.9024,1,1
982,92.33,1.0317,549.2,683.1633,-1.3117,5,1
983,92.33,1.0317,549.2,683.1633,-0.5994,2,1
984,98.17,1.0308,598.8,683.1633,-1.4136,19,1
985,98.17,1.0308,598.8,683.1633,-0.2924,6,1
986,98.17,1.0308,598.8,683.1633,-3.09,6,1
987,98.17,1.0308,598.8,683.1633,-3.09,17,1.06
988,98.17,1.0308,598.8,683.1633,1.9176,9,1
989,98.17,1.0308,598.8,683.1633,0.9227,4,1
990,98.17,1.0308,598.8,683.1633,0.0133,5,1.2
991,98.17,1.0308,598.8,683.1633,0.0697,2,1
992,98.17,1.0308,598.8,683.1633,-1.1695,3,1
993,98.17,1.0308,598.8,683.1633,-1.9024,3,1
994,98.17,1.0308,598.8,683.1633,-1.3117,1,1
995,98.17,1.0308,598.8,683.1633,-0.5994,1,1
996,104,1.0317,648.4,683.1633,-1.4136,7,1.14
997,104,1.0317,648.4,683.1633,-0.2924,6,1.33
998,104,1.0317,648.4,683.1633,-3.09,3,1
999,104,1.0317,648.4,683.1633,-3.09,5,1
1000,104,1.0317,648.4,683.1633,1.9176,2,1
1001,104,1.0317,648.4,683.1633,0.9227,8,1
1002,104,1.0317,648.4,683.1633,0.0133,11,1
1003,104,1.0317,648.4,683.1633,0.0697,5,1
1004,104,1.0317,648.4,683.1633,-1.1695,5,1
1005,104,1.0317,648.4,683.1633,-1.9024,5,1
1006,104,1.0317,648.4,683.1633,-1.3117,5,1
1007,104,1.0317,648.4,683.1633,-0.5994,6,1
1008,97,0.5,597.06,286.0833,-3.09,0,0
1009,97,0.5,597.06,286.0833,0.416,1,1
1010,97,0.5,597.06,286.0833,-0.2112,0,0
1011,97,0.5,597.06,286.0833,-1.0642,1,2
1012,97,0.5,597.06,286.0833,0.81,1,2
1013,97,0.5,597.06,286.0833,0.1193,0,0
1014,97,0.5,597.06,286.0833,0.411,1,1
1015,97,0.5,597.06,286.0833,-0.9236,1,1
1016,97,0.5,597.06,286.0833,-1.9584,1,1
1017,97,0.5,597.06,286.0833,-1.7687,1,1
1018,97,0.5,597.06,286.0833,-2.0516,0,0
1019,97,0.5,597.06,286.0833,-0.0829,6,1
1020,103.67,0.5,592.85,286.0833,-3.09,7,1
1021,103.67,0.5,592.85,286.0833,0.416,1,1
1022,103.67,0.5,592.85,286.0833,-0.2112,3,1
1023,103.67,0.5,592.85,286.0833,-1.0642,1,1
1024,103.67,0.5,592.85,286.0833,0.81,0,0
1025,103.67,0.5,592.85,286.0833,0.1193,5,1.4
1026,103.67,0.5,592.85,286.0833,0.411,1,1
1027,103.67,0.5,592.85,286.0833,-0.9236,2,1
1028,103.67,0.5,592.85,286.0833,-1.9584,0,0
1029,103.67,0.5,592.85,286.0833,-1.7687,0,0
1030,103.67,0.5,592.85,286.0833,-2.0516,4,1
1031,103.67,0.5,592.85,286.0833,-0.0829,0,0
1032,110.33,0.5,631.79,286.0833,-3.09,1,1
1033,110.33,0.5,631.79,286.0833,0.416,0,0
1034,110.33,0.5,631.79,286.0833,-0.2112,3,1.33
1035,110.33,0.5,631.79,286.0833,-1.0642,4,1.75
1036,110.33,0.5,631.79,286.0833,0.81,2,1.5
1037,110.33,0.5,631.79,286.0833,0.1193,1,1
1038,110.33,0.5,631.79,286.0833,0.411,0,0
1039,110.33,0.5,631.79,286.0833,-0.9236,0,0
1040,110.33,0.5,631.79,286.0833,-1.9584,0,0
1041,110.33,0.5,631.79,286.0833,-1.7687,0,0
1042,110.33,0.5,631.79,286.0833,-2.0516,1,1
1043,110.33,0.5,631.79,286.0833,-0.0829,0,0
1044,117,0.5,644,286.0833,-3.09,1,1
1045,117,0.5,644,286.0833,0.416,0,0
1046,117,0.5,644,286.0833,-0.2112,0,0
1047,117,0.5,644,286.0833,-1.0642,3,1.33
1048,117,0.5,644,286.0833,0.81,1,1
1049,117,0.5,644,286.0833,0.1193,4,1.75
1050,117,0.5,644,286.0833,0.411,0,0
1051,117,0.5,644,286.0833,-0.9236,0,0
1052,117,0.5,644,286.0833,-1.9584,1,1
1053,117,0.5,644,286.0833,-1.7687,0,0
1054,117,0.5,644,286.0833,-2.0516,1,1
1055,117,0.5,644,286.0833,-0.0829,3,1
1056,177,1,392.96,644.6667,-0.4823,0,0
1057,177,1,392.96,644.6667,-0.2533,0,0
1058,177,1,392.96,644.6667,-0.6615,0,0
1059,177,1,392.96,644.6667,-1.9783,0,0
1060,177,1,392.96,644.6667,1.3938,0,0
1061,177,1,392.96,644.6667,1.2808,0,0
1062,177,1,392.96,644.6667,-0.5974,0,0
1063,177,1,392.96,644.6667,-1.8986,0,0
1064,177,1,392.96,644.6667,-0.1244,1,1
1065,177,1,392.96,644.6667,-1.9561,0,0
1066,177,1,392.96,644.6667,-3.09,0,0
1067,177,1,392.96,644.6667,1.0193,1,1
1068,191,1,433.42,644.6667,-0.4823,1,1
1069,191,1,433.42,644.6667,-0.2533,0,0
1070,191,1,433.42,644.6667,-0.6615,0,0
1071,191,1,433.42,644.6667,-1.9783,2,1
1072,191,1,433.42,644.6667,1.3938,0,0
1073,191,1,433.42,644.6667,1.2808,0,0
1074,191,1,433.42,644.6667,-0.5974,0,0
1075,191,1,433.42,644.6667,-1.8986,0,0
1076,191,1,433.42,644.6667,-0.1244,2,1
1077,191,1,433.42,644.6667,-1.9561,0,0
1078,191,1,433.42,644.6667,-3.09,0,0
1079,191,1,433.42,644.6667,1.0193,0,0
1080,205,1,473.88,644.6667,-0.4823,1,1
1081,205,1,473.88,644.6667,-0.2533,1,1
1082,205,1,473.88,644.6667,-0.6615,2,1.5
1083,205,1,473.88,644.6667,-1.9783,0,0
1084,205,1,473.88,644.6667,1.3938,1,1
1085,205,1,473.88,644.6667,1.2808,1,1
1086,205,1,473.88,644.6667,-0.5974,0,0
1087,205,1,473.88,644.6667,-1.8986,0,0
1088,205,1,473.88,644.6667,-0.1244,0,0
1089,205,1,473.88,644.6667,-1.9561,0,0
1090,205,1,473.88,644.6667,-3.09,0,0
1091,205,1,473.88,644.6667,1.0193,0,0
1092,219,1,514.34,644.6667,-0.4823,0,0
1093,219,1,514.34,644.6667,-0.2533,2,1.5
1094,219,1,514.34,644.6667,-0.6615,2,1
1095,219,1,514.34,644.6667,-1.9783,2,1.5
1096,219,1,514.34,644.6667,1.3938,4,1.75
1097,219,1,514.34,644.6667,1.2808,0,0
1098,219,1,514.34,644.6667,-0.5974,6,1
1099,219,1,514.34,644.6667,-1.8986,0,0
1100,219,1,514.34,644.6667,-0.1244,0,0
1101,219,1,514.34,644.6667,-1.9561,0,0
1102,219,1,514.34,644.6667,-3.09,1,1
1103,219,1,514.34,644.6667,1.0193,1,2
1104,66,0.685,143.44,647.3333,-1.3993,0,0
1105,66,0.685,143.44,647.3333,0.3615,1,1
1106,66,0.685,143.44,647.3333,-1.8274,1,1
1107,66,0.685,143.44,647.3333,-3.09,4,1.25
1108,66,0.685,143.44,647.3333,1.957,1,1
1109,66,0.685,143.44,647.3333,1.1899,0,0
1110,66,0.685,143.44,647.3333,-0.1201,0,0
1111,66,0.685,143.44,647.3333,0.2326,1,1
1112,66,0.685,143.44,647.3333,-1.0109,0,0
1113,66,0.685,143.44,647.3333,-2.1496,1,1
1114,66,0.685,143.44,647.3333,-1.3474,0,0
1115,66,0.685,143.44,647.3333,-0.6739,3,1
1116,70.67,0.685,147.16,647.3333,-1.3993,10,1
1117,70.67,0.685,147.16,647.3333,0.3615,3,1
1118,70.67,0.685,147.16,647.3333,-1.8274,4,1
1119,70.67,0.685,147.16,647.3333,-3.09,3,1
1120,70.67,0.685,147.16,647.3333,1.957,0,0
1121,70.67,0.685,147.16,647.3333,1.1899,1,2
1122,70.67,0.685,147.16,647.3333,-0.1201,0,0
1123,70.67,0.685,147.16,647.3333,0.2326,1,1
1124,70.67,0.685,147.16,647.3333,-1.0109,1,1
1125,70.67,0.685,147.16,647.3333,-2.1496,0,0
1126,70.67,0.685,147.16,647.3333,-1.3474,2,1
1127,70.67,0.685,147.16,647.3333,-0.6739,1,1
1128,75.33,0.685,150.87,647.3333,-1.3993,2,1
1129,75.33,0.685,150.87,647.3333,0.3615,2,1
1130,75.33,0.685,150.87,647.3333,-1.8274,5,1
1131,75.33,0.685,150.87,647.3333,-3.09,8,1
1132,75.33,0.685,150.87,647.3333,1.957,0,0
1133,75.33,0.685,150.87,647.3333,1.1899,0,0
1134,75.33,0.685,150.87,647.3333,-0.1201,0,0
1135,75.33,0.685,150.87,647.3333,0.2326,1,1
1136,75.33,0.685,150.87,647.3333,-1.0109,0,0
1137,75.33,0.685,150.87,647.3333,-2.1496,0,0
1138,75.33,0.685,150.87,647.3333,-1.3474,1,1
1139,75.33,0.685,150.87,647.3333,-0.6739,15,1
1140,80,0.685,154.59,647.3333,-1.3993,6,1
1141,80,0.685,154.59,647.3333,0.3615,0,0
1142,80,0.685,154.59,647.3333,-1.8274,0,0
1143,80,0.685,154.59,647.3333,-3.09,2,1.5
1144,80,0.685,154.59,647.3333,1.957,4,1
1145,80,0.685,154.59,647.3333,1.1899,9,1
1146,80,0.685,154.59,647.3333,-0.1201,3,1
1147,80,0.685,154.59,647.3333,0.2326,3,1
1148,80,0.685,154.59,647.3333,-1.0109,0,0
1149,80,0.685,154.59,647.3333,-2.1496,1,1
1150,80,0.685,154.59,647.3333,-1.3474,2,1
1151,80,0.685,154.59,647.3333,-0.6739,1,1
1152,105.5,0.75,383.33,414.8533,-1.3912,1,2
