0,2.4948,0.0097,3.78346,8.04262,-1.3163,0,0.0
1,2.4948,0.0097,3.78346,8.04262,-0.1238,0,0.0
2,2.4948,0.0097,3.78346,8.04262,-3.09,1,1.0
3,2.4948,0.0097,3.78346,8.04262,-1.8339,0,0.0
4,2.4948,0.0097,3.78346,8.04262,1.9291,0,0.0
5,2.4948,0.0097,3.78346,8.04262,0.8086,0,0.0
6,2.4948,0.0097,3.78346,8.04262,-0.1024,0,0.0
7,2.4948,0.0097,3.78346,8.04262,0.5525,0,0.0
8,2.4948,0.0097,3.78346,8.04262,-0.5804,0,0.0
9,2.4948,0.0097,3.78346,8.04262,-1.9394,1,1.0
10,2.4948,0.0097,3.78346,8.04262,-1.4761,0,0.0
11,2.4948,0.0097,3.78346,8.04262,-0.4095,0,0.0
12,2.17608,0.0097,5.14198,4.68835,-1.3163,3,1.0
13,2.17608,0.0097,5.14198,4.68835,-0.1238,2,1.5
14,2.17608,0.0097,5.14198,4.68835,-3.09,1,1.0
15,2.17608,0.0097,5.14198,4.68835,-1.8339,1,1.0
16,2.17608,0.0097,5.14198,4.68835,1.9291,0,0.0
17,2.17608,0.0097,5.14198,4.68835,0.8086,1,1.0
18,2.17608,0.0097,5.14198,4.68835,-0.1024,0,0.0
19,2.17608,0.0097,5.14198,4.68835,0.5525,1,1.0
20,2.17608,0.0097,5.14198,4.68835,-0.5804,2,1.0
21,2.17608,0.0097,5.14198,4.68835,-1.9394,1,1.0
22,2.17608,0.0097,5.14198,4.68835,-1.4761,1,1.0
23,2.17608,0.0097,5.14198,4.68835,-0.4095,0,0.0
24,2.01473,0.0097,3.68516,3.2018,-1.3163,1,1.0
25,2.01473,0.0097,3.68516,3.2018,-0.1238,1,1.0
26,2.01473,0.0097,3.68516,3.2018,-3.09,5,1.0
27,2.01473,0.0097,3.68516,3.2018,-1.8339,2,1.0
28,2.01473,0.0097,3.68516,3.2018,1.9291,1,1.0
29,2.01473,0.0097,3.68516,3.2018,0.8086,1,1.0
30,2.01473,0.0097,3.68516,3.2018,-0.1024,2,1.0
31,2.01473,0.0097,3.68516,3.2018,0.5525,0,0.0
32,2.01473,0.0097,3.68516,3.2018,-0.5804,0,0.0
33,2.01473,0.0097,3.68516,3.2018,-1.9394,1,1.0
34,2.01473,0.0097,3.68516,3.2018,-1.4761,0,0.0
35,2.01473,0.0097,3.68516,3.2018,-0.4095,0,0.0
36,1.9136,0.0097,3.04137,2.32512,-1.3163,2,1.0
37,1.9136,0.0097,3.04137,2.32512,-0.1238,0,0.0
38,1.9136,0.0097,3.04137,2.32512,-3.09,0,0.0
39,1.9136,0.0097,3.04137,2.32512,-1.8339,4,1.75
40,1.9136,0.0097,3.04137,2.32512,1.9291,1,1.0
41,1.9136,0.0097,3.04137,2.32512,0.8086,1,1.0
42,1.9136,0.0097,3.04137,2.32512,-0.1024,0,0.0
43,1.9136,0.0097,3.04137,2.32512,0.5525,1,1.0
44,1.9136,0.0097,3.04137,2.32512,-0.5804,1,1.0
45,1.9136,0.0097,3.04137,2.32512,-1.9394,0,0.0
46,1.9136,0.0097,3.04137,2.32512,-1.4761,1,1.0
47,1.9136,0.0097,3.04137,2.32512,-0.4095,1,1.0
48,1.5816,0.0,4.30852,18.36085,-1.1212,8,1.12
49,1.5816,0.0,4.30852,18.36085,0.6229,24,1.0
50,1.5816,0.0,4.30852,18.36085,-0.0837,21,1.1
51,1.5816,0.0,4.30852,18.36085,-1.1108,2,1.0
52,1.5816,0.0,4.30852,18.36085,1.6014,6,1.33
53,1.5816,0.0,4.30852,18.36085,1.2922,11,1.27
54,1.5816,0.0,4.30852,18.36085,-0.6542,4,1.0
55,1.5816,0.0,4.30852,18.36085,-1.583,8,1.12
56,1.5816,0.0,4.30852,18.36085,0.16,10,1.4
57,1.5816,0.0,4.30852,18.36085,-2.0437,7,1.14
58,1.5816,0.0,4.30852,18.36085,-3.09,7,1.0
59,1.5816,0.0,4.30852,18.36085,0.8785,5,1.6
60,0.723,0.0,8.11221,8.22064,-1.1212,13,1.15
61,0.723,0.0,8.11221,8.22064,0.6229,15,1.07
62,0.723,0.0,8.11221,8.22064,-0.0837,15,1.07
63,0.723,0.0,8.11221,8.22064,-1.1108,11,1.18
64,0.723,0.0,8.11221,8.22064,1.6014,19,1.21
65,0.723,0.0,8.11221,8.22064,1.2922,11,1.09
66,0.723,0.0,8.11221,8.22064,-0.6542,7,1.29
67,0.723,0.0,8.11221,8.22064,-1.583,8,1.25
68,0.723,0.0,8.11221,8.22064,0.16,12,1.0
69,0.723,0.0,8.11221,8.22064,-2.0437,4,1.0
70,0.723,0.0,8.11221,8.22064,-3.09,7,1.14
71,0.723,0.0,8.11221,8.22064,0.8785,11,1.0
72,0.3148,0.0,4.55297,5.18773,-1.1212,11,1.18
73,0.3148,0.0,4.55297,5.18773,0.6229,7,1.29
74,0.3148,0.0,4.55297,5.18773,-0.0837,17,1.12
75,0.3148,0.0,4.55297,5.18773,-1.1108,31,1.13
76,0.3148,0.0,4.55297,5.18773,1.6014,10,1.0
77,0.3148,0.0,4.55297,5.18773,1.2922,10,1.2
78,0.3148,0.0,4.55297,5.18773,-0.6542,13,1.15
79,0.3148,0.0,4.55297,5.18773,-1.583,7,1.43
80,0.3148,0.0,4.55297,5.18773,0.16,11,1.09
81,0.3148,0.0,4.55297,5.18773,-2.0437,9,1.0
82,0.3148,0.0,4.55297,5.18773,-3.09,6,1.0
83,0.3148,0.0,4.55297,5.18773,0.8785,12,1.17
84,0.0851,0.0,3.53595,4.0149,-1.1212,12,1.17
85,0.0851,0.0,3.53595,4.0149,0.6229,19,1.26
86,0.0851,0.0,3.53595,4.0149,-0.0837,30,1.23
87,0.0851,0.0,3.53595,4.0149,-1.1108,12,1.58
88,0.0851,0.0,3.53595,4.0149,1.6014,14,1.14
89,0.0851,0.0,3.53595,4.0149,1.2922,18,1.11
90,0.0851,0.0,3.53595,4.0149,-0.6542,13,1.08
91,0.0851,0.0,3.53595,4.0149,-1.583,23,1.0
92,0.0851,0.0,3.53595,4.0149,0.16,14,1.0
93,0.0851,0.0,3.53595,4.0149,-2.0437,8,1.0
94,0.0851,0.0,3.53595,4.0149,-3.09,11,1.0
95,0.0851,0.0,3.53595,4.0149,0.8785,21,1.0
96,2.89325,0.01459,0.58721,18.05661,-3.09,7,1.14
97,2.89325,0.01459,0.58721,18.05661,0.7817,12,1.08
98,2.89325,0.01459,0.58721,18.05661,-3.09,4,1.0
99,2.89325,0.01459,0.58721,18.05661,-1.171,8,1.25
100,2.89325,0.01459,0.58721,18.05661,0.5507,5,1.4
101,2.89325,0.01459,0.58721,18.05661,-0.6029,7,1.0
102,2.89325,0.01459,0.58721,18.05661,-0.4211,11,1.0
103,2.89325,0.01459,0.58721,18.05661,-1.3942,11,1.0
104,2.89325,0.01459,0.58721,18.05661,-1.9216,10,1.3
105,2.89325,0.01459,0.58721,18.05661,-1.6469,4,1.0
106,2.89325,0.01459,0.58721,18.05661,-1.9098,1,1.0
107,2.89325,0.01459,0.58721,18.05661,0.5021,1,1.0
108,2.48022,0.0136,0.38296,13.91096,-3.09,19,1.05
109,2.48022,0.0136,0.38296,13.91096,0.7817,14,1.0
110,2.48022,0.0136,0.38296,13.91096,-3.09,17,1.0
111,2.48022,0.0136,0.38296,13.91096,-1.171,11,1.0
112,2.48022,0.0136,0.38296,13.91096,0.5507,8,1.12
113,2.48022,0.0136,0.38296,13.91096,-0.6029,17,1.06
114,2.48022,0.0136,0.38296,13.91096,-0.4211,6,1.0
115,2.48022,0.0136,0.38296,13.91096,-1.3942,5,1.2
116,2.48022,0.0136,0.38296,13.91096,-1.9216,14,1.0
117,2.48022,0.0136,0.38296,13.91096,-1.6469,1,1.0
118,2.48022,0.0136,0.38296,13.91096,-1.9098,4,1.0
119,2.48022,0.0136,0.38296,13.91096,0.5021,9,1.0
120,2.2531,0.01275,0.3319,13.91096,-3.09,13,1.0
121,2.2531,0.01275,0.3319,13.91096,0.7817,8,1.0
122,2.2531,0.01275,0.3319,13.91096,-3.09,14,1.14
123,2.2531,0.01275,0.3319,13.91096,-1.171,30,1.0
124,2.2531,0.01275,0.3319,13.91096,0.5507,12,1.08
125,2.2531,0.01275,0.3319,13.91096,-0.6029,10,1.0
126,2.2531,0.01275,0.3319,13.91096,-0.4211,7,1.0
127,2.2531,0.01275,0.3319,13.91096,-1.3942,6,1.0
128,2.2531,0.01275,0.3319,13.91096,-1.9216,6,1.0
129,2.2531,0.01275,0.3319,13.91096,-1.6469,15,1.0
130,2.2531,0.01275,0.3319,13.91096,-1.9098,4,1.25
131,2.2531,0.01275,0.3319,13.91096,0.5021,8,1.0
132,2.1087,0.0119,0.30637,13.91096,-3.09,9,1.11
133,2.1087,0.0119,0.30637,13.91096,0.7817,11,1.18
134,2.1087,0.0119,0.30637,13.91096,-3.09,42,1.07
135,2.1087,0.0119,0.30637,13.91096,-1.171,5,1.4
136,2.1087,0.0119,0.30637,13.91096,0.5507,6,1.0
137,2.1087,0.0119,0.30637,13.91096,-0.6029,17,1.0
138,2.1087,0.0119,0.30637,13.91096,-0.4211,9,1.11
139,2.1087,0.0119,0.30637,13.91096,-1.3942,12,1.0
140,2.1087,0.0119,0.30637,13.91096,-1.9216,18,1.0
141,2.1087,0.0119,0.30637,13.91096,-1.6469,12,1.0
142,2.1087,0.0119,0.30637,13.91096,-1.9098,8,1.0
143,2.1087,0.0119,0.30637,13.91096,0.5021,18,1.0
144,2.6402,0.00578,1.11946,5.63285,-1.2179,0,0.0
145,2.6402,0.00578,1.11946,5.63285,-0.0401,0,0.0
146,2.6402,0.00578,1.11946,5.63285,-1.8274,0,0.0
147,2.6402,0.00578,1.11946,5.63285,-3.09,0,0.0
148,2.6402,0.00578,1.11946,5.63285,1.8186,0,0.0
149,2.6402,0.00578,1.11946,5.63285,1.2301,0,0.0
150,2.6402,0.00578,1.11946,5.63285,-0.4275,0,0.0
151,2.6402,0.00578,1.11946,5.63285,0.3627,0,0.0
152,2.6402,0.00578,1.11946,5.63285,-0.0406,2,1.5
153,2.6402,0.00578,1.11946,5.63285,-2.0114,1,1.0
154,2.6402,0.00578,1.11946,5.63285,-1.705,0,0.0
155,2.6402,0.00578,1.11946,5.63285,-0.1611,0,0.0
156,2.2908,0.00532,0.91733,4.67527,-1.2179,2,1.0
157,2.2908,0.00532,0.91733,4.67527,-0.0401,0,0.0
158,2.2908,0.00532,0.91733,4.67527,-1.8274,0,0.0
159,2.2908,0.00532,0.91733,4.67527,-3.09,4,1.5
160,2.2908,0.00532,0.91733,4.67527,1.8186,0,0.0
161,2.2908,0.00532,0.91733,4.67527,1.2301,0,0.0
162,2.2908,0.00532,0.91733,4.67527,-0.4275,0,0.0
163,2.2908,0.00532,0.91733,4.67527,0.3627,0,0.0
164,2.2908,0.00532,0.91733,4.67527,-0.0406,0,0.0
165,2.2908,0.00532,0.91733,4.67527,-2.0114,0,0.0
166,2.2908,0.00532,0.91733,4.67527,-1.705,0,0.0
167,2.2908,0.00532,0.91733,4.67527,-0.1611,0,0.0
168,2.0972,0.00502,0.8085,3.99932,-1.2179,0,0.0
169,2.0972,0.00502,0.8085,3.99932,-0.0401,1,1.0
170,2.0972,0.00502,0.8085,3.99932,-1.8274,0,0.0
171,2.0972,0.00502,0.8085,3.99932,-3.09,0,0.0
172,2.0972,0.00502,0.8085,3.99932,1.8186,1,1.0
173,2.0972,0.00502,0.8085,3.99932,1.2301,0,0.0
174,2.0972,0.00502,0.8085,3.99932,-0.4275,0,0.0
175,2.0972,0.00502,0.8085,3.99932,0.3627,0,0.0
176,2.0972,0.00502,0.8085,3.99932,-0.0406,1,1.0
177,2.0972,0.00502,0.8085,3.99932,-2.0114,0,0.0
178,2.0972,0.00502,0.8085,3.99932,-1.705,1,2.0
179,2.0972,0.00502,0.8085,3.99932,-0.1611,0,0.0
180,1.976,0.00472,0.71521,3.43604,-1.2179,1,1.0
181,1.976,0.00472,0.71521,3.43604,-0.0401,1,1.0
182,1.976,0.00472,0.71521,3.43604,-1.8274,1,1.0
183,1.976,0.00472,0.71521,3.43604,-3.09,1,1.0
184,1.976,0.00472,0.71521,3.43604,1.8186,4,1.25
185,1.976,0.00472,0.71521,3.43604,1.2301,2,1.0
186,1.976,0.00472,0.71521,3.43604,-0.4275,1,1.0
187,1.976,0.00472,0.71521,3.43604,0.3627,0,0.0
188,1.976,0.00472,0.71521,3.43604,-0.0406,0,0.0
189,1.976,0.00472,0.71521,3.43604,-2.0114,1,1.0
190,1.976,0.00472,0.71521,3.43604,-1.705,1,1.0
191,1.976,0.00472,0.71521,3.43604,-0.1611,0,0.0
192,3.1122,0.00802,0.87811,9.36688,-0.7802,1,1.0
193,3.1122,0.00802,0.87811,9.36688,-0.6915,2,1.0
194,3.1122,0.00802,0.87811,9.36688,-0.3937,0,0.0
195,3.1122,0.00802,0.87811,9.36688,-1.8931,3,1.0
196,3.1122,0.00802,0.87811,9.36688,1.227,1,1.0
197,3.1122,0.00802,0.87811,9.36688,1.1298,1,1.0
198,3.1122,0.00802,0.87811,9.36688,0.3986,1,1.0
199,3.1122,0.00802,0.87811,9.36688,-1.1197,5,1.0
200,3.1122,0.00802,0.87811,9.36688,-1.4882,3,1.0
201,3.1122,0.00802,0.87811,9.36688,-1.9963,0,0.0
202,3.1122,0.00802,0.87811,9.36688,-1.4576,0,0.0
203,3.1122,0.00802,0.87811,9.36688,0.6836,0,0.0
204,2.7216,0.00743,1.37205,8.01073,-0.7802,15,1.0
205,2.7216,0.00743,1.37205,8.01073,-0.6915,1,2.0
206,2.7216,0.00743,1.37205,8.01073,-0.3937,6,1.0
207,2.7216,0.00743,1.37205,8.01073,-1.8931,5,1.0
208,2.7216,0.00743,1.37205,8.01073,1.227,0,0.0
209,2.7216,0.00743,1.37205,8.01073,1.1298,0,0.0
210,2.7216,0.00743,1.37205,8.01073,0.3986,0,0.0
211,2.7216,0.00743,1.37205,8.01073,-1.1197,0,0.0
212,2.7216,0.00743,1.37205,8.01073,-1.4882,0,0.0
213,2.7216,0.00743,1.37205,8.01073,-1.9963,1,1.0
214,2.7216,0.00743,1.37205,8.01073,-1.4576,1,1.0
215,2.7216,0.00743,1.37205,8.01073,0.6836,0,0.0
216,2.511,0.00697,0.76835,7.7519,-0.7802,4,1.0
217,2.511,0.00697,0.76835,7.7519,-0.6915,1,1.0
218,2.511,0.00697,0.76835,7.7519,-0.3937,7,1.0
219,2.511,0.00697,0.76835,7.7519,-1.8931,4,1.0
220,2.511,0.00697,0.76835,7.7519,1.227,5,1.2
221,2.511,0.00697,0.76835,7.7519,1.1298,2,1.0
222,2.511,0.00697,0.76835,7.7519,0.3986,8,1.0
223,2.511,0.00697,0.76835,7.7519,-1.1197,4,1.0
224,2.511,0.00697,0.76835,7.7519,-1.4882,1,1.0
225,2.511,0.00697,0.76835,7.7519,-1.9963,5,1.2
226,2.511,0.00697,0.76835,7.7519,-1.4576,2,1.0
227,2.511,0.00697,0.76835,7.7519,0.6836,6,1.0
228,2.3904,0.0066,0.43906,7.70691,-0.7802,5,1.0
229,2.3904,0.0066,0.43906,7.70691,-0.6915,1,1.0
230,2.3904,0.0066,0.43906,7.70691,-0.3937,1,1.0
231,2.3904,0.0066,0.43906,7.70691,-1.8931,1,2.0
232,2.3904,0.0066,0.43906,7.70691,1.227,4,1.25
233,2.3904,0.0066,0.43906,7.70691,1.1298,4,1.0
234,2.3904,0.0066,0.43906,7.70691,0.3986,1,1.0
235,2.3904,0.0066,0.43906,7.70691,-1.1197,9,1.0
236,2.3904,0.0066,0.43906,7.70691,-1.4882,5,1.0
237,2.3904,0.0066,0.43906,7.70691,-1.9963,12,1.0
238,2.3904,0.0066,0.43906,7.70691,-1.4576,4,1.0
239,2.3904,0.0066,0.43906,7.70691,0.6836,4,1.0
240,5.3086,0.03702,2.24768,23.24535,-3.09,0,0.0
241,5.3086,0.03702,2.24768,23.24535,0.6781,2,1.0
242,5.3086,0.03702,2.24768,23.24535,-0.0962,0,0.0
243,5.3086,0.03702,2.24768,23.24535,-1.3951,1,1.0
244,5.3086,0.03702,2.24768,23.24535,0.9131,4,1.5
245,5.3086,0.03702,2.24768,23.24535,-0.0617,5,1.0
246,5.3086,0.03702,2.24768,23.24535,0.3693,2,1.0
247,5.3086,0.03702,2.24768,23.24535,-0.7459,2,1.0
248,5.3086,0.03702,2.24768,23.24535,-1.8204,2,2.0
249,5.3086,0.03702,2.24768,23.24535,-1.5827,2,1.0
250,5.3086,0.03702,2.24768,23.24535,-1.5875,1,1.0
251,5.3086,0.03702,2.24768,23.24535,0.1539,2,1.5
252,4.5732,0.03702,8.31974,23.24535,-3.09,12,1.0
253,4.5732,0.03702,8.31974,23.24535,0.6781,2,1.0
254,4.5732,0.03702,8.31974,23.24535,-0.0962,17,1.0
255,4.5732,0.03702,8.31974,23.24535,-1.3951,4,1.0
256,4.5732,0.03702,8.31974,23.24535,0.9131,6,1.0
257,4.5732,0.03702,8.31974,23.24535,-0.0617,5,1.2
258,4.5732,0.03702,8.31974,23.24535,0.3693,0,0.0
259,4.5732,0.03702,8.31974,23.24535,-0.7459,1,1.0
260,4.5732,0.03702,8.31974,23.24535,-1.8204,2,1.0
261,4.5732,0.03702,8.31974,23.24535,-1.5827,2,1.0
262,4.5732,0.03702,8.31974,23.24535,-1.5875,5,1.0
263,4.5732,0.03702,8.31974,23.24535,0.1539,3,1.0
264,4.183,0.03702,4.74893,23.24535,-3.09,5,1.0
265,4.183,0.03702,4.74893,23.24535,0.6781,1,1.0
266,4.183,0.03702,4.74893,23.24535,-0.0962,5,1.2
267,4.183,0.03702,4.74893,23.24535,-1.3951,8,1.0
268,4.183,0.03702,4.74893,23.24535,0.9131,8,1.12
269,4.183,0.03702,4.74893,23.24535,-0.0617,2,1.0
270,4.183,0.03702,4.74893,23.24535,0.3693,7,1.0
271,4.183,0.03702,4.74893,23.24535,-0.7459,0,0.0
272,4.183,0.03702,4.74893,23.24535,-1.8204,1,1.0
273,4.183,0.03702,4.74893,23.24535,-1.5827,1,1.0
274,4.183,0.03702,4.74893,23.24535,-1.5875,3,1.67
275,4.183,0.03702,4.74893,23.24535,0.1539,1,1.0
276,3.9308,0.03702,2.9583,23.24535,-3.09,1,1.0
277,3.9308,0.03702,2.9583,23.24535,0.6781,4,1.0
278,3.9308,0.03702,2.9583,23.24535,-0.0962,2,1.0
279,3.9308,0.03702,2.9583,23.24535,-1.3951,6,1.0
280,3.9308,0.03702,2.9583,23.24535,0.9131,3,1.33
281,3.9308,0.03702,2.9583,23.24535,-0.0617,3,1.0
282,3.9308,0.03702,2.9583,23.24535,0.3693,5,1.0
283,3.9308,0.03702,2.9583,23.24535,-0.7459,9,1.0
284,3.9308,0.03702,2.9583,23.24535,-1.8204,3,1.0
285,3.9308,0.03702,2.9583,23.24535,-1.5827,4,1.0
286,3.9308,0.03702,2.9583,23.24535,-1.5875,3,1.0
287,3.9308,0.03702,2.9583,23.24535,0.1539,5,1.0
288,2.5273,0.0165,1.04,16.0302,-1.1781,0,0.0
289,2.5273,0.0165,1.04,16.0302,-0.2075,3,1.0
290,2.5273,0.0165,1.04,16.0302,-0.7255,1,2.0
291,2.5273,0.0165,1.04,16.0302,-1.3804,4,1.25
292,2.5273,0.0165,1.04,16.0302,0.6975,0,0.0
293,2.5273,0.0165,1.04,16.0302,-0.0163,1,1.0
294,2.5273,0.0165,1.04,16.0302,0.8963,0,0.0
295,2.5273,0.0165,1.04,16.0302,-1.0716,3,1.0
296,2.5273,0.0165,1.04,16.0302,-1.802,0,0.0
297,2.5273,0.0165,1.04,16.0302,-1.8768,1,1.0
298,2.5273,0.0165,1.04,16.0302,-2.0601,1,1.0
299,2.5273,0.0165,1.04,16.0302,0.5809,1,1.0
300,2.176,0.01531,1.56,13.32743,-1.1781,3,1.33
301,2.176,0.01531,1.56,13.32743,-0.2075,3,1.33
302,2.176,0.01531,1.56,13.32743,-0.7255,7,1.0
303,2.176,0.01531,1.56,13.32743,-1.3804,3,1.0
304,2.176,0.01531,1.56,13.32743,0.6975,1,2.0
305,2.176,0.01531,1.56,13.32743,-0.0163,2,1.0
306,2.176,0.01531,1.56,13.32743,0.8963,2,1.0
307,2.176,0.01531,1.56,13.32743,-1.0716,2,1.0
308,2.176,0.01531,1.56,13.32743,-1.802,3,1.0
309,2.176,0.01531,1.56,13.32743,-1.8768,3,1.0
310,2.176,0.01531,1.56,13.32743,-2.0601,3,1.0
311,2.176,0.01531,1.56,13.32743,0.5809,3,1.0
312,1.9865,0.01439,0.92,13.32743,-1.1781,7,1.0
313,1.9865,0.01439,0.92,13.32743,-0.2075,2,1.0
314,1.9865,0.01439,0.92,13.32743,-0.7255,6,1.0
315,1.9865,0.01439,0.92,13.32743,-1.3804,6,1.0
316,1.9865,0.01439,0.92,13.32743,0.6975,10,1.0
317,1.9865,0.01439,0.92,13.32743,-0.0163,7,1.0
318,1.9865,0.01439,0.92,13.32743,0.8963,2,1.0
319,1.9865,0.01439,0.92,13.32743,-1.0716,6,1.0
320,1.9865,0.01439,0.92,13.32743,-1.802,4,1.25
321,1.9865,0.01439,0.92,13.32743,-1.8768,3,1.0
322,1.9865,0.01439,0.92,13.32743,-2.0601,2,1.0
323,1.9865,0.01439,0.92,13.32743,0.5809,11,1.0
324,1.8788,0.01366,0.64,13.32743,-1.1781,2,1.0
325,1.8788,0.01366,0.64,13.32743,-0.2075,0,0.0
326,1.8788,0.01366,0.64,13.32743,-0.7255,8,1.12
327,1.8788,0.01366,0.64,13.32743,-1.3804,4,1.5
328,1.8788,0.01366,0.64,13.32743,0.6975,4,1.25
329,1.8788,0.01366,0.64,13.32743,-0.0163,6,1.0
330,1.8788,0.01366,0.64,13.32743,0.8963,6,1.0
331,1.8788,0.01366,0.64,13.32743,-1.0716,2,1.0
332,1.8788,0.01366,0.64,13.32743,-1.802,6,1.0
333,1.8788,0.01366,0.64,13.32743,-1.8768,6,1.0
334,1.8788,0.01366,0.64,13.32743,-2.0601,8,1.0
335,1.8788,0.01366,0.64,13.32743,0.5809,6,1.0
336,2.2265,0.00504,2.0647,10.70231,-0.8182,0,0.0
337,2.2265,0.00504,2.0647,10.70231,1.0403,0,0.0
338,2.2265,0.00504,2.0647,10.70231,-1.8274,0,0.0
339,2.2265,0.00504,2.0647,10.70231,-1.6361,0,0.0
340,2.2265,0.00504,2.0647,10.70231,1.6679,1,1.0
341,2.2265,0.00504,2.0647,10.70231,1.1685,0,0.0
342,2.2265,0.00504,2.0647,10.70231,-0.7935,0,0.0
343,2.2265,0.00504,2.0647,10.70231,-1.4687,0,0.0
344,2.2265,0.00504,2.0647,10.70231,0.1629,4,1.25
345,2.2265,0.00504,2.0647,10.70231,-2.1081,0,0.0
346,2.2265,0.00504,2.0647,10.70231,-2.4075,1,1.0
347,2.2265,0.00504,2.0647,10.70231,0.6614,2,1.0
348,1.92737,0.00468,3.00847,5.84359,-0.8182,4,1.0
349,1.92737,0.00468,3.00847,5.84359,1.0403,4,1.0
350,1.92737,0.00468,3.00847,5.84359,-1.8274,0,0.0
351,1.92737,0.00468,3.00847,5.84359,-1.6361,1,1.0
352,1.92737,0.00468,3.00847,5.84359,1.6679,0,0.0
353,1.92737,0.00468,3.00847,5.84359,1.1685,0,0.0
354,1.92737,0.00468,3.00847,5.84359,-0.7935,1,1.0
355,1.92737,0.00468,3.00847,5.84359,-1.4687,1,1.0
356,1.92737,0.00468,3.00847,5.84359,0.1629,1,1.0
357,1.92737,0.00468,3.00847,5.84359,-2.1081,0,0.0
358,1.92737,0.00468,3.00847,5.84359,-2.4075,0,0.0
359,1.92737,0.00468,3.00847,5.84359,0.6614,1,1.0
360,1.74989,0.00431,2.03005,3.67687,-0.8182,1,1.0
361,1.74989,0.00431,2.03005,3.67687,1.0403,0,0.0
362,1.74989,0.00431,2.03005,3.67687,-1.8274,2,1.0
363,1.74989,0.00431,2.03005,3.67687,-1.6361,6,1.17
364,1.74989,0.00431,2.03005,3.67687,1.6679,1,1.0
365,1.74989,0.00431,2.03005,3.67687,1.1685,1,1.0
366,1.74989,0.00431,2.03005,3.67687,-0.7935,1,1.0
367,1.74989,0.00431,2.03005,3.67687,-1.4687,1,1.0
368,1.74989,0.00431,2.03005,3.67687,0.1629,0,0.0
369,1.74989,0.00431,2.03005,3.67687,-2.1081,3,1.0
370,1.74989,0.00431,2.03005,3.67687,-2.4075,1,1.0
371,1.74989,0.00431,2.03005,3.67687,0.6614,0,0.0
372,1.6425,0.00403,1.60102,2.42936,-0.8182,0,0.0
373,1.6425,0.00403,1.60102,2.42936,1.0403,1,2.0
374,1.6425,0.00403,1.60102,2.42936,-1.8274,2,1.0
375,1.6425,0.00403,1.60102,2.42936,-1.6361,2,1.5
376,1.6425,0.00403,1.60102,2.42936,1.6679,6,1.5
377,1.6425,0.00403,1.60102,2.42936,1.1685,1,1.0
378,1.6425,0.00403,1.60102,2.42936,-0.7935,4,1.25
379,1.6425,0.00403,1.60102,2.42936,-1.4687,3,1.0
380,1.6425,0.00403,1.60102,2.42936,0.1629,1,1.0
381,1.6425,0.00403,1.60102,2.42936,-2.1081,0,0.0
382,1.6425,0.00403,1.60102,2.42936,-2.4075,1,2.0
383,1.6425,0.00403,1.60102,2.42936,0.6614,2,1.0
384,2.08845,0.01538,1.13744,35.3991,-0.8794,2,1.0
385,2.08845,0.01538,1.13744,35.3991,0.4545,0,0.0
386,2.08845,0.01538,1.13744,35.3991,-3.09,0,0.0
387,2.08845,0.01538,1.13744,35.3991,-1.1157,0,0.0
388,2.08845,0.01538,1.13744,35.3991,1.6351,0,0.0
389,2.08845,0.01538,1.13744,35.3991,1.1357,2,1.0
390,2.08845,0.01538,1.13744,35.3991,-0.9314,6,1.0
391,2.08845,0.01538,1.13744,35.3991,-2.5273,8,1.0
