0,2.4948,0.0097,3.7835,8.0426,-1.3163,0,0
778,1.656,0.0484,1.0188,11.2454,-1.2694,2,1
779,1.656,0.0484,1.0188,11.2454,-0.5771,3,1
780,1.4307,0.0484,2.8467,11.2454,-1.9392,0,0
781,1.4307,0.0484,2.8467,11.2454,-0.2729,1,1
782,1.4307,0.0484,2.8467,11.2454,0.2527,0,0
783,1.4307,0.0484,2.8467,11.2454,-3.09,0,0
784,1.4307,0.0484,2.8467,11.2454,1.7703,0,0
785,1.4307,0.0484,2.8467,11.2454,0.76,1,1
786,1.4307,0.0484,2.8467,11.2454,-0.2975,5,1
787,1.4307,0.0484,2.8467,11.2454,-0.1138,0,0
788,1.4307,0.0484,2.8467,11.2454,-1.6838,0,0
789,1.4307,0.0484,2.8467,11.2454,-1.7624,1,1
790,1.4307,0.0484,2.8467,11.2454,-1.2694,0,0
791,1.4307,0.0484,2.8467,11.2454,-0.5771,1,1
792,1.3123,0.0484,1.5944,11.2454,-1.9392,6,1.33
793,1.3123,0.0484,1.5944,11.2454,-0.2729,1,1
794,1.3123,0.0484,1.5944,11.2454,0.2527,1,1
795,1.3123,0.0484,1.5944,11.2454,-3.09,3,1
796,1.3123,0.0484,1.5944,11.2454,1.7703,0,0
797,1.3123,0.0484,1.5944,11.2454,0.76,1,1
798,1.3123,0.0484,1.5944,11.2454,-0.2975,0,0
799,1.3123,0.0484,1.5944,11.2454,-0.1138,0,0
800,1.3123,0.0484,1.5944,11.2454,-1.6838,0,0
801,1.3123,0.0484,1.5944,11.2454,-1.7624,7,1.29
802,1.3123,0.0484,1.5944,11.2454,-1.2694,6,1
803,1.3123,0.0484,1.5944,11.2454,-0.5771,0,0
804,1.232,0.0484,0.9449,11.2454,-1.9392,0,0
805,1.232,0.0484,0.9449,11.2454,-0.2729,0,0
806,1.232,0.0484,0.9449,11.2454,0.2527,2,1
807,1.232,0.0484,0.9449,11.2454,-3.09,1,1
808,1.232,0.0484,0.9449,11.2454,1.7703,1,1
809,1.232,0.0484,0.9449,11.2454,0.76,1,1
810,1.232,0.0484,0.9449,11.2454,-0.2975,1,1
811,1.232,0.0484,0.9449,11.2454,-0.1138,7,1
812,1.232,0.0484,0.9449,11.2454,-1.6838,1,1
813,1.232,0.0484,0.9449,11.2454,-1.7624,0,0
814,1.232,0.0484,0.9449,11.2454,-1.2694,1,1
815,1.232,0.0484,0.9449,11.2454,-0.5771,0,0
816,2.5239,0.0269,3.4315,14.6806,-1.1731,1,1
817,2.5239,0.0269,3.4315,14.6806,0.1529,2,1.5
818,2.5239,0.0269,3.4315,14.6806,0.2195,5,1.2
819,2.5239,0.0269,3.4315,14.6806,-1.3834,0,0
820,2.5239,0.0269,3.4315,14.6806,1.5781,2,1.5
821,2.5239,0.0269,3.4315,14.6806,0.6955,1,1
822,2.5239,0.0269,3.4315,14.6806,0.0167,0,0
823,2.5239,0.0269,3.4315,14.6806,0.2323,0,0
824,2.5239,0.0269,3.4315,14.6806,-1.8363,2,1.5
825,2.5239,0.0269,3.4315,14.6806,-1.9005,3,1
826,2.5239,0.0269,3.4315,14.6806,-0.9789,3,1
827,2.5239,0.0269,3.4315,14.6806,-0.8155,0,0
828,2.1654,0.0252,4.7266,14.6806,-1.1731,0,0
829,2.1654,0.0252,4.7266,14.6806,0.1529,1,1
830,2.1654,0.0252,4.7266,14.6806,0.2195,0,0
831,2.1654,0.0252,4.7266,14.6806,-1.3834,1,1
832,2.1654,0.0252,4.7266,14.6806,1.5781,2,1
833,2.1654,0.0252,4.7266,14.6806,0.6955,13,1.15
834,2.1654,0.0252,4.7266,14.6806,0.0167,7,1
835,2.1654,0.0252,4.7266,14.6806,0.2323,0,0
836,2.1654,0.0252,4.7266,14.6806,-1.8363,8,1
837,2.1654,0.0252,4.7266,14.6806,-1.9005,7,1
838,2.1654,0.0252,4.7266,14.6806,-0.9789,2,1
839,2.1654,0.0252,4.7266,14.6806,-0.8155,1,1
840,1.9708,0.0237,3.394,14.6806,-1.1731,1,1
841,1.9708,0.0237,3.394,14.6806,0.1529,0,0
842,1.9708,0.0237,3.394,14.6806,0.2195,4,1
843,1.9708,0.0237,3.394,14.6806,-1.3834,9,1
844,1.9708,0.0237,3.394,14.6806,1.5781,0,0
845,1.9708,0.0237,3.394,14.6806,0.6955,4,1
846,1.9708,0.0237,3.394,14.6806,0.0167,0,0
847,1.9708,0.0237,3.394,14.6806,0.2323,0,0
848,1.9708,0.0237,3.394,14.6806,-1.8363,2,1
849,1.9708,0.0237,3.394,14.6806,-1.9005,6,1
850,1.9708,0.0237,3.394,14.6806,-0.9789,11,1.09
851,1.9708,0.0237,3.394,14.6806,-0.8155,1,1
852,1.8426,0.0224,2.831,14.6806,-1.1731,5,1.2
853,1.8426,0.0224,2.831,14.6806,0.1529,0,0
854,1.8426,0.0224,2.831,14.6806,0.2195,0,0
855,1.8426,0.0224,2.831,14.6806,-1.3834,7,1
856,1.8426,0.0224,2.831,14.6806,1.5781,5,1
857,1.8426,0.0224,2.831,14.6806,0.6955,3,1.33
858,1.8426,0.0224,2.831,14.6806,0.0167,6,1
859,1.8426,0.0224,2.831,14.6806,0.2323,0,0
860,1.8426,0.0224,2.831,14.6806,-1.8363,0,0
861,1.8426,0.0224,2.831,14.6806,-1.9005,2,1
862,1.8426,0.0224,2.831,14.6806,-0.9789,0,0
863,1.8426,0.0224,2.831,14.6806,-0.8155,4,1.25
864,2.8116,0.0065,0.1117,9.789,-1.2143,0,0
865,2.8116,0.0065,0.1117,9.789,-0.6229,13,1.08
866,2.8116,0.0065,0.1117,9.789,-1.1741,9,1.11
867,2.8116,0.0065,0.1117,9.789,-1.6561,1,1
868,2.8116,0.0065,0.1117,9.789,1.2726,1,1
869,2.8116,0.0065,0.1117,9.789,0.8483,5,1
870,2.8116,0.0065,0.1117,9.789,0.3714,6,1
871,2.8116,0.0065,0.1117,9.789,-0.7033,4,1.25
872,2.8116,0.0065,0.1117,9.789,-1.5357,1,1
873,2.8116,0.0065,0.1117,9.789,-2.092,0,0
874,2.8116,0.0065,0.1117,9.789,-1.6112,5,1
875,2.8116,0.0065,0.1117,9.789,0.4481,12,1.08
876,2.4212,0.0061,5.7334,4.0244,-1.2143,1,2
877,2.4212,0.0061,5.7334,4.0244,-0.6229,2,1
878,2.4212,0.0061,5.7334,4.0244,-1.1741,0,0
879,2.4212,0.0061,5.7334,4.0244,-1.6561,1,1
880,2.4212,0.0061,5.7334,4.0244,1.2726,0,0
881,2.4212,0.0061,5.7334,4.0244,0.8483,4,1
882,2.4212,0.0061,5.7334,4.0244,0.3714,15,1
883,2.4212,0.0061,5.7334,4.0244,-0.7033,0,0
884,2.4212,0.0061,5.7334,4.0244,-1.5357,11,1
885,2.4212,0.0061,5.7334,4.0244,-2.092,0,0
886,2.4212,0.0061,5.7334,4.0244,-1.6112,6,1
887,2.4212,0.0061,5.7334,4.0244,0.4481,0,0
888,2.2112,0.0057,1.75,1.5227,-1.2143,12,1
889,2.2112,0.0057,1.75,1.5227,-0.6229,1,1
890,2.2112,0.0057,1.75,1.5227,-1.1741,0,0
891,2.2112,0.0057,1.75,1.5227,-1.6561,4,1
892,2.2112,0.0057,1.75,1.5227,1.2726,3,1
893,2.2112,0.0057,1.75,1.5227,0.8483,5,1
894,2.2112,0.0057,1.75,1.5227,0.3714,0,0
895,2.2112,0.0057,1.75,1.5227,-0.7033,1,1
896,2.2112,0.0057,1.75,1.5227,-1.5357,0,0
897,2.2112,0.0057,1.75,1.5227,-2.092,8,1.12
898,2.2112,0.0057,1.75,1.5227,-1.6112,11,1
899,2.2112,0.0057,1.75,1.5227,0.4481,0,0
900,2.0864,0.0054,0.2067,0.1088,-1.2143,5,1
901,2.0864,0.0054,0.2067,0.1088,-0.6229,2,1
902,2.0864,0.0054,0.2067,0.1088,-1.1741,3,1
903,2.0864,0.0054,0.2067,0.1088,-1.6561,0,0
904,2.0864,0.0054,0.2067,0.1088,1.2726,8,1
905,2.0864,0.0054,0.2067,0.1088,0.8483,0,0
906,2.0864,0.0054,0.2067,0.1088,0.3714,0,0
907,2.0864,0.0054,0.2067,0.1088,-0.7033,3,1.33
908,2.0864,0.0054,0.2067,0.1088,-1.5357,1,1
909,2.0864,0.0054,0.2067,0.1088,-2.092,2,1
910,2.0864,0.0054,0.2067,0.1088,-1.6112,0,0
911,2.0864,0.0054,0.2067,0.1088,0.4481,1,1
912,2.763,0.0134,1.3071,15.1717,-3.09,0,0
913,2.763,0.0134,1.3071,15.1717,-0.1497,4,1.25
914,2.763,0.0134,1.3071,15.1717,0.3697,4,1
915,2.763,0.0134,1.3071,15.1717,-1.6272,1,1
916,2.763,0.0134,1.3071,15.1717,1.6302,1,1
917,2.763,0.0134,1.3071,15.1717,0.6081,1,1
918,2.763,0.0134,1.3071,15.1717,-0.2196,0,0
919,2.763,0.0134,1.3071,15.1717,0.0311,2,1
920,2.763,0.0134,1.3071,15.1717,-1.7229,6,1
921,2.763,0.0134,1.3071,15.1717,-1.7368,6,1
922,2.763,0.0134,1.3071,15.1717,-1.2412,2,1
923,2.763,0.0134,1.3071,15.1717,-0.629,2,1
924,2.3904,0.0125,3.8658,15.1717,-3.09,1,1
925,2.3904,0.0125,3.8658,15.1717,-0.1497,1,1
926,2.3904,0.0125,3.8658,15.1717,0.3697,1,1
927,2.3904,0.0125,3.8658,15.1717,-1.6272,0,0
928,2.3904,0.0125,3.8658,15.1717,1.6302,1,1
929,2.3904,0.0125,3.8658,15.1717,0.6081,8,1.25
930,2.3904,0.0125,3.8658,15.1717,-0.2196,5,1.2
931,2.3904,0.0125,3.8658,15.1717,0.0311,0,0
932,2.3904,0.0125,3.8658,15.1717,-1.7229,0,0
933,2.3904,0.0125,3.8658,15.1717,-1.7368,1,1
934,2.3904,0.0125,3.8658,15.1717,-1.2412,2,1
935,2.3904,0.0125,3.8658,15.1717,-0.629,1,1
936,2.1828,0.0116,2.1458,15.1717,-3.09,1,1
937,2.1828,0.0116,2.1458,15.1717,-0.1497,1,1
938,2.1828,0.0116,2.1458,15.1717,0.3697,1,1
939,2.1828,0.0116,2.1458,15.1717,-1.6272,5,1.2
940,2.1828,0.0116,2.1458,15.1717,1.6302,1,1
941,2.1828,0.0116,2.1458,15.1717,0.6081,2,1
942,2.1828,0.0116,2.1458,15.1717,-0.2196,0,0
943,2.1828,0.0116,2.1458,15.1717,0.0311,1,1
944,2.1828,0.0116,2.1458,15.1717,-1.7229,1,1
945,2.1828,0.0116,2.1458,15.1717,-1.7368,4,1
946,2.1828,0.0116,2.1458,15.1717,-1.2412,1,1
947,2.1828,0.0116,2.1458,15.1717,-0.629,1,1
948,2.052,0.011,1.3705,15.1717,-3.09,1,1
949,2.052,0.011,1.3705,15.1717,-0.1497,2,1
950,2.052,0.011,1.3705,15.1717,0.3697,0,0
951,2.052,0.011,1.3705,15.1717,-1.6272,0,0
952,2.052,0.011,1.3705,15.1717,1.6302,3,1
953,2.052,0.011,1.3705,15.1717,0.6081,5,1
954,2.052,0.011,1.3705,15.1717,-0.2196,5,1
955,2.052,0.011,1.3705,15.1717,0.0311,0,0
956,2.052,0.011,1.3705,15.1717,-1.7229,1,1
957,2.052,0.011,1.3705,15.1717,-1.7368,1,1
958,2.052,0.011,1.3705,15.1717,-1.2412,0,0
959,2.052,0.011,1.3705,15.1717,-0.629,3,1.33
960,2.3701,0.0062,1.3489,8.5395,-1.4136,0,0
961,2.3701,0.0062,1.3489,8.5395,-0.2924,7,1.43
962,2.3701,0.0062,1.3489,8.5395,-3.09,6,1
963,2.3701,0.0062,1.3489,8.5395,-3.09,0,0
964,2.3701,0.0062,1.3489,8.5395,1.9176,4,1
965,2.3701,0.0062,1.3489,8.5395,0.9227,0,0
966,2.3701,0.0062,1.3489,8.5395,0.0133,6,1
967,2.3701,0.0062,1.3489,8.5395,0.0697,1,1
968,2.3701,0.0062,1.3489,8.5395,-1.1695,0,0
969,2.3701,0.0062,1.3489,8.5395,-1.9024,0,0
970,2.3701,0.0062,1.3489,8.5395,-1.3117,3,1
971,2.3701,0.0062,1.3489,8.5395,-0.5994,5,1
972,2.0497,0.0058,3.5149,6.7633,-1.4136,0,0
973,2.0497,0.0058,3.5149,6.7633,-0.2924,1,1
974,2.0497,0.0058,3.5149,6.7633,-3.09,0,0
975,2.0497,0.0058,3.5149,6.7633,-3.09,0,0
976,2.0497,0.0058,3.5149,6.7633,1.9176,0,0
977,2.0497,0.0058,3.5149,6.7633,0.9227,14,1
978,2.0497,0.0058,3.5149,6.7633,0.0133,3,1
979,2.0497,0.0058,3.5149,6.7633,0.0697,1,1
980,2.0497,0.0058,3.5149,6.7633,-1.1695,2,1
981,2.0497,0.0058,3.5149,6.7633,-1.9024,0,0
982,2.0497,0.0058,3.5149,6.7633,-1.3117,0,0
983,2.0497,0.0058,3.5149,6.7633,-0.5994,4,1
984,1.875,0.0055,2.0359,6.7633,-1.4136,3,1
985,1.875,0.0055,2.0359,6.7633,-0.2924,3,1
986,1.875,0.0055,2.0359,6.7633,-3.09,0,0
987,1.875,0.0055,2.0359,6.7633,-3.09,0,0
988,1.875,0.0055,2.0359,6.7633,1.9176,1,1
989,1.875,0.0055,2.0359,6.7633,0.9227,0,0
990,1.875,0.0055,2.0359,6.7633,0.0133,0,0
991,1.875,0.0055,2.0359,6.7633,0.0697,0,0
992,1.875,0.0055,2.0359,6.7633,-1.1695,1,1
993,1.875,0.0055,2.0359,6.7633,-1.9024,23,1
994,1.875,0.0055,2.0359,6.7633,-1.3117,12,1
995,1.875,0.0055,2.0359,6.7633,-0.5994,0,0
996,1.768,0.0052,1.3616,6.7633,-1.4136,9,1
997,1.768,0.0052,1.3616,6.7633,-0.2924,9,1
998,1.768,0.0052,1.3616,6.7633,-3.09,2,1
999,1.768,0.0052,1.3616,6.7633,-3.09,3,1
1000,1.768,0.0052,1.3616,6.7633,1.9176,1,1
1001,1.768,0.0052,1.3616,6.7633,0.9227,2,1
1002,1.768,0.0052,1.3616,6.7633,0.0133,4,1
1003,1.768,0.0052,1.3616,6.7633,0.0697,12,1
1004,1.768,0.0052,1.3616,6.7633,-1.1695,6,1.17
1005,1.768,0.0052,1.3616,6.7633,-1.9024,4,1
1006,1.768,0.0052,1.3616,6.7633,-1.3117,1,1
1007,1.768,0.0052,1.3616,6.7633,-0.5994,0,0
1008,1.9885,0.014,1.4329,23.8307,-3.09,1,1
1009,1.9885,0.014,1.4329,23.8307,0.416,6,1
1010,1.9885,0.014,1.4329,23.8307,-0.2112,11,1
1011,1.9885,0.014,1.4329,23.8307,-1.0642,1,1
1012,1.9885,0.014,1.4329,23.8307,0.81,5,1
1013,1.9885,0.014,1.4329,23.8307,0.1193,0,0
1014,1.9885,0.014,1.4329,23.8307,0.411,0,0
1015,1.9885,0.014,1.4329,23.8307,-0.9236,5,1
1016,1.9885,0.014,1.4329,23.8307,-1.9584,11,1
1017,1.9885,0.014,1.4329,23.8307,-1.7687,8,1.12
1018,1.9885,0.014,1.4329,23.8307,-2.0516,4,1.25
1019,1.9885,0.014,1.4329,23.8307,-0.0829,0,0
1020,1.7106,0.0132,1.245,16.1065,-3.09,3,1
1021,1.7106,0.0132,1.245,16.1065,0.416,10,1.2
1022,1.7106,0.0132,1.245,16.1065,-0.2112,0,0
1023,1.7106,0.0132,1.245,16.1065,-1.0642,0,0
1024,1.7106,0.0132,1.245,16.1065,0.81,0,0
1025,1.7106,0.0132,1.245,16.1065,0.1193,10,1.4
1026,1.7106,0.0132,1.245,16.1065,0.411,10,1.3
1027,1.7106,0.0132,1.245,16.1065,-0.9236,2,1.5
1028,1.7106,0.0132,1.245,16.1065,-1.9584,3,1
1029,1.7106,0.0132,1.245,16.1065,-1.7687,2,2
1030,1.7106,0.0132,1.245,16.1065,-2.0516,0,0
1031,1.7106,0.0132,1.245,16.1065,-0.0829,4,1.25
1032,1.5667,0.0124,1.2004,12.6735,-3.09,1,1
1033,1.5667,0.0124,1.2004,12.6735,0.416,1,2
1034,1.5667,0.0124,1.2004,12.6735,-0.2112,3,1.33
1035,1.5667,0.0124,1.2004,12.6735,-1.0642,1,1
1036,1.5667,0.0124,1.2004,12.6735,0.81,0,0
1037,1.5667,0.0124,1.2004,12.6735,0.1193,0,0
1038,1.5667,0.0124,1.2004,12.6735,0.411,0,0
1039,1.5667,0.0124,1.2004,12.6735,-0.9236,0,0
1040,1.5667,0.0124,1.2004,12.6735,-1.9584,0,0
1041,1.5667,0.0124,1.2004,12.6735,-1.7687,1,2
1042,1.5667,0.0124,1.2004,12.6735,-2.0516,8,1
1043,1.5667,0.0124,1.2004,12.6735,-0.0829,0,0
1044,1.4742,0.0117,0.7728,10.6423,-3.09,1,2
1045,1.4742,0.0117,0.7728,10.6423,0.416,1,1
1046,1.4742,0.0117,0.7728,10.6423,-0.2112,1,1
1047,1.4742,0.0117,0.7728,10.6423,-1.0642,0,0
1048,1.4742,0.0117,0.7728,10.6423,0.81,2,1
1049,1.4742,0.0117,0.7728,10.6423,0.1193,2,1
1050,1.4742,0.0117,0.7728,10.6423,0.411,1,2
1051,1.4742,0.0117,0.7728,10.6423,-0.9236,0,0
1052,1.4742,0.0117,0.7728,10.6423,-1.9584,0,0
1053,1.4742,0.0117,0.7728,10.6423,-1.7687,2,2
1054,1.4742,0.0117,0.7728,10.6423,-2.0516,3,1.33
1055,1.4742,0.0117,0.7728,10.6423,-0.0829,0,0
1056,2.3718,0.0009,1.3754,17.7283,-0.4823,2,1
1057,2.3718,0.0009,1.3754,17.7283,-0.2533,12,1
1058,2.3718,0.0009,1.3754,17.7283,-0.6615,14,1
1059,2.3718,0.0009,1.3754,17.7283,-1.9783,0,0
1060,2.3718,0.0009,1.3754,17.7283,1.3938,0,0
1061,2.3718,0.0009,1.3754,17.7283,1.2808,2,1
1062,2.3718,0.0009,1.3754,17.7283,-0.5974,3,1
1063,2.3718,0.0009,1.3754,17.7283,-1.8986,1,1
1064,2.3718,0.0009,1.3754,17.7283,-0.1244,1,1
1065,2.3718,0.0009,1.3754,17.7283,-1.9561,0,0
1066,2.3718,0.0009,1.3754,17.7283,-3.09,4,1
1067,2.3718,0.0009,1.3754,17.7283,1.0193,2,1
1068,2.0628,0.0005,3.554,10.8949,-0.4823,0,0
1069,2.0628,0.0005,3.554,10.8949,-0.2533,3,1.33
1070,2.0628,0.0005,3.554,10.8949,-0.6615,0,0
1071,2.0628,0.0005,3.554,10.8949,-1.9783,1,1
1072,2.0628,0.0005,3.554,10.8949,1.3938,1,1
1073,2.0628,0.0005,3.554,10.8949,1.2808,3,1
1074,2.0628,0.0005,3.554,10.8949,-0.5974,8,1
1075,2.0628,0.0005,3.554,10.8949,-1.8986,0,0
1076,2.0628,0.0005,3.554,10.8949,-0.1244,10,1
1077,2.0628,0.0005,3.554,10.8949,-1.9561,0,0
1078,2.0628,0.0005,3.554,10.8949,-3.09,2,1
1079,2.0628,0.0005,3.554,10.8949,1.0193,5,1
1080,1.886,0.0002,2.0851,7.8005,-0.4823,8,1
1081,1.886,0.0002,2.0851,7.8005,-0.2533,12,1
1082,1.886,0.0002,2.0851,7.8005,-0.6615,0,0
1083,1.886,0.0002,2.0851,7.8005,-1.9783,0,0
1084,1.886,0.0002,2.0851,7.8005,1.3938,1,1
1085,1.886,0.0002,2.0851,7.8005,1.2808,6,1
1086,1.886,0.0002,2.0851,7.8005,-0.5974,0,0
1087,1.886,0.0002,2.0851,7.8005,-1.8986,1,1
1088,1.886,0.0002,2.0851,7.8005,-0.1244,0,0
1089,1.886,0.0002,2.0851,7.8005,-1.9561,11,1.09
1090,1.886,0.0002,2.0851,7.8005,-3.09,6,1
1091,1.886,0.0002,2.0851,7.8005,1.0193,1,1
1092,1.7739,0.0001,1.4402,5.9954,-0.4823,1,1
1093,1.7739,0.0001,1.4402,5.9954,-0.2533,1,1
1094,1.7739,0.0001,1.4402,5.9954,-0.6615,4,1.25
1095,1.7739,0.0001,1.4402,5.9954,-1.9783,0,0
1096,1.7739,0.0001,1.4402,5.9954,1.3938,8,1.75
1097,1.7739,0.0001,1.4402,5.9954,1.2808,0,0
1098,1.7739,0.0001,1.4402,5.9954,-0.5974,1,1
1099,1.7739,0.0001,1.4402,5.9954,-1.8986,7,1.14
1100,1.7739,0.0001,1.4402,5.9954,-0.1244,2,1
1101,1.7739,0.0001,1.4402,5.9954,-1.9561,3,1
1102,1.7739,0.0001,1.4402,5.9954,-3.09,2,1
1103,1.7739,0.0001,1.4402,5.9954,1.0193,1,1
1104,2.9964,0.0252,2.8831,9.9689,-1.3993,1,1
1105,2.9964,0.0252,2.8831,9.9689,0.3615,0,0
1106,2.9964,0.0252,2.8831,9.9689,-1.8274,6,1.17
1107,2.9964,0.0252,2.8831,9.9689,-3.09,0,0
1108,2.9964,0.0252,2.8831,9.9689,1.957,3,1
1109,2.9964,0.0252,2.8831,9.9689,1.1899,0,0
1110,2.9964,0.0252,2.8831,9.9689,-0.1201,0,0
1111,2.9964,0.0252,2.8831,9.9689,0.2326,10,1
1112,2.9964,0.0252,2.8831,9.9689,-1.0109,4,1
1113,2.9964,0.0252,2.8831,9.9689,-2.1496,6,1.17
1114,2.9964,0.0252,2.8831,9.9689,-1.3474,3,1
1115,2.9964,0.0252,2.8831,9.9689,-0.6739,0,0
1116,2.6077,0.0252,3.9439,5.3081,-1.3993,0,0
1117,2.6077,0.0252,3.9439,5.3081,0.3615,3,1.33
1118,2.6077,0.0252,3.9439,5.3081,-1.8274,1,1
1119,2.6077,0.0252,3.9439,5.3081,-3.09,1,1
1120,2.6077,0.0252,3.9439,5.3081,1.957,1,1
1121,2.6077,0.0252,3.9439,5.3081,1.1899,14,1
1122,2.6077,0.0252,3.9439,5.3081,-0.1201,18,1
1123,2.6077,0.0252,3.9439,5.3081,0.2326,0,0
1124,2.6077,0.0252,3.9439,5.3081,-1.0109,5,1
1125,2.6077,0.0252,3.9439,5.3081,-2.1496,3,1
1126,2.6077,0.0252,3.9439,5.3081,-1.3474,6,1
1127,2.6077,0.0252,3.9439,5.3081,-0.6739,1,1
1128,2.3955,0.0252,2.7911,3.3014,-1.3993,2,1
1129,2.3955,0.0252,2.7911,3.3014,0.3615,1,1
1130,2.3955,0.0252,2.7911,3.3014,-1.8274,2,1
1131,2.3955,0.0252,2.7911,3.3014,-3.09,10,1
1132,2.3955,0.0252,2.7911,3.3014,1.957,1,1
1133,2.3955,0.0252,2.7911,3.3014,1.1899,5,1
1134,2.3955,0.0252,2.7911,3.3014,-0.1201,1,1
1135,2.3955,0.0252,2.7911,3.3014,0.2326,1,1
1136,2.3955,0.0252,2.7911,3.3014,-1.0109,0,0
1137,2.3955,0.0252,2.7911,3.3014,-2.1496,6,1
1138,2.3955,0.0252,2.7911,3.3014,-1.3474,12,1
1139,2.3955,0.0252,2.7911,3.3014,-0.6739,1,1
1140,2.264,0.0252,2.2879,2.0715,-1.3993,5,1
1141,2.264,0.0252,2.2879,2.0715,0.3615,1,1
1142,2.264,0.0252,2.2879,2.0715,-1.8274,0,0
1143,2.264,0.0252,2.2879,2.0715,-3.09,7,1
1144,2.264,0.0252,2.2879,2.0715,1.957,3,1
1145,2.264,0.0252,2.2879,2.0715,1.1899,4,1
1146,2.264,0.0252,2.2879,2.0715,-0.1201,2,1
1147,2.264,0.0252,2.2879,2.0715,0.2326,7,1
1148,2.264,0.0252,2.2879,2.0715,-1.0109,0,0
1149,2.264,0.0252,2.2879,2.0715,-2.1496,7,1
1150,2.264,0.0252,2.2879,2.0715,-1.3474,3,1.33
1151,2.264,0.0252,2.2879,2.0715,-0.6739,2,1
1152,3.6925,0.0231,1.1883,28.7078,-1.3912,1,1
1153,3.6925,0.0231,1.1883,28.7078,0.7065,7,1.14
1154,3.6925,0.0231,1.1883,28.7078,-0.0022,4,1
1155,3.6925,0.0231,1.1883,28.7078,-1.492,1,1
1156,3.6925,0.0231,1.1883,28.7078,1.6317,0,0
