1.16,24.1,1.5,74.9,0.084529792,1.7739097,5.299131605,0,0
6.19,33.02,0.2,89.44,0.120685998,-1.036221956,4.396336456,0,0
7.19,33.02,0.2,89.44,0.120685998,-1.251579556,4.396336456,1,1
8.19,33.02,0.2,89.44,0.120685998,1.469532753,4.396336456,1,1
9.19,33.02,0.2,89.44,0.120685998,0.269978189,4.396336456,0,0
10.19,33.02,0.2,89.44,0.120685998,-0.413883869,4.396336456,0,0
11.19,33.02,0.2,89.44,0.120685998,0.299698515,4.396336456,1,1
12.19,33.02,0.2,89.44,0.120685998,-0.934695731,4.396336456,0,0
1.16,20.6,3.25,78.2,0.353421128,-0.17767096,6.726367945,0,0
2.16,20.6,3.25,78.2,0.353421128,-0.5356146,6.726367945,2,1
3.16,20.6,3.25,78.2,0.353421128,-0.7062106,6.726367945,0,0
4.16,20.6,3.25,78.2,0.353421128,0.8864902,6.726367945,3,1.33
5.16,20.6,3.25,78.2,0.353421128,1.6435865,6.726367945,2,3.5
6.16,20.6,3.25,78.2,0.353421128,1.6353438,6.726367945,0,0
7.16,20.6,3.25,78.2,0.353421128,1.865585,6.726367945,1,1
8.16,20.6,3.25,78.2,0.353421128,-0.60568964,6.726367945,2,1
9.16,20.6,3.25,78.2,0.353421128,-0.4028593,6.726367945,0,0
10.16,20.6,3.25,78.2,0.353421128,0.00659719,6.726367945,3,1.67
11.16,20.6,3.25,78.2,0.353421128,-1.3590862,6.726367945,0,0
12.16,20.6,3.25,78.2,0.353421128,0.46228626,6.726367945,1,1
1.17,20.72,3.24,78.92,0.344265294,-0.8010679,14.36592407,4,1
2.17,20.72,3.24,78.92,0.344265294,-1.8212444,14.36592407,9,3.33
3.17,20.72,3.24,78.92,0.344265294,1.0435933,14.36592407,2,1
4.17,20.72,3.24,78.92,0.344265294,1.6622832,14.36592407,2,1
5.17,20.72,3.24,78.92,0.344265294,1.3706855,14.36592407,7,1
6.17,20.72,3.24,78.92,0.344265294,2.2608037,14.36592407,5,1.6
7.17,20.72,3.24,78.92,0.344265294,0.24483223,14.36592407,0,0
8.17,20.72,3.24,78.92,0.344265294,-0.8310022,14.36592407,2,1
9.17,20.72,3.24,78.92,0.344265294,0.04326443,14.36592407,3,2.67
10.17,20.72,3.24,78.92,0.344265294,-2.624769,14.36592407,1,1
11.17,20.72,3.24,78.92,0.344265294,-1.5257266,14.36592407,1,1
12.17,20.72,3.24,78.92,0.344265294,1.7720808,14.36592407,1,1
1.18,20.84,3.23,79.64,0.335109461,0.5745299,11.07662868,4,1
2.18,20.84,3.23,79.64,0.335109461,-0.1859128,11.07662868,9,3.33
3.18,20.84,3.23,79.64,0.335109461,-0.15834753,11.07662868,2,1
4.18,20.84,3.23,79.64,0.335109461,-0.7456532,11.07662868,2,1
5.18,20.84,3.23,79.64,0.335109461,-2.6599157,11.07662868,7,1
6.18,20.84,3.23,79.64,0.335109461,1.2912943,11.07662868,5,1.6
7.18,20.84,3.23,79.64,0.335109461,-1.6546398,11.07662868,0,0
8.18,20.84,3.23,79.64,0.335109461,-3.09,11.07662868,2,1
9.18,20.84,3.23,79.64,0.335109461,-0.14639464,11.07662868,3,2.67
10.18,20.84,3.23,79.64,0.335109461,0.7169095,11.07662868,1,1
11.18,20.84,3.23,79.64,0.335109461,-0.04113383,11.07662868,1,1
12.18,20.84,3.23,79.64,0.335109461,1.0503474,11.07662868,1,1
1.19,20.96,3.22,80.36,0.325953627,0.465222724,0.342199727,4,1
2.19,20.96,3.22,80.36,0.325953627,-1.361457997,0.342199727,9,3.33
3.19,20.96,3.22,80.36,0.325953627,2.500050663,0.342199727,2,1
4.19,20.96,3.22,80.36,0.325953627,-0.500710192,0.342199727,2,1
5.19,20.96,3.22,80.36,0.325953627,-2.442403651,0.342199727,7,1
6.19,20.96,3.22,80.36,0.325953627,0.056801332,0.342199727,5,1.6
7.19,20.96,3.22,80.36,0.325953627,-0.383227793,0.342199727,0,0
8.19,20.96,3.22,80.36,0.325953627,-0.337060851,0.342199727,2,1
9.19,20.96,3.22,80.36,0.325953627,0.757593309,0.342199727,3,2.67
10.19,20.96,3.22,80.36,0.325953627,0.240673455,0.342199727,1,1
11.19,20.96,3.22,80.36,0.325953627,-1.265067597,0.342199727,1,1
12.19,20.96,3.22,80.36,0.325953627,2.384937848,0.342199727,1,1
1.16,20.77258065,1.033870968,87.8,0.269864142,-0.70621824,14.28049487,0,0
2.16,20.77258065,1.033870968,87.8,0.269864142,0.8330056,14.28049487,2,1.5
3.16,20.77258065,1.033870968,87.8,0.269864142,1.5854357,14.28049487,0,0
4.16,20.77258065,1.033870968,87.8,0.269864142,-1.0513769,14.28049487,1,1
5.16,20.77258065,1.033870968,87.8,0.269864142,1.5077411,14.28049487,0,0
6.16,20.77258065,1.033870968,87.8,0.269864142,0.44036174,14.28049487,0,0
7.16,20.77258065,1.033870968,87.8,0.269864142,1.8693712,14.28049487,0,0
8.16,20.77258065,1.033870968,87.8,0.269864142,0.53183055,14.28049487,0,0
9.16,20.77258065,1.033870968,87.8,0.269864142,0.6051951,14.28049487,0,0
10.16,20.77258065,1.033870968,87.8,0.269864142,-0.5617679,14.28049487,0,0
11.16,20.77258065,1.033870968,87.8,0.269864142,-0.5723544,14.28049487,0,0
12.16,20.77258065,1.033870968,87.8,0.269864142,-0.36531755,14.28049487,0,0
1.17,20.86967742,1.043870968,88.32,0.253043373,0.19894125,11.1094011,5,2.2
2.17,20.86967742,1.043870968,88.32,0.253043373,-0.7872284,11.1094011,0,0
3.17,20.86967742,1.043870968,88.32,0.253043373,-1.1034672,11.1094011,3,1
4.17,20.86967742,1.043870968,88.32,0.253043373,0.14788592,11.1094011,3,1
5.17,20.86967742,1.043870968,88.32,0.253043373,0.031941056,11.1094011,1,1
6.17,20.86967742,1.043870968,88.32,0.253043373,-0.04199693,11.1094011,0,0
7.17,20.86967742,1.043870968,88.32,0.253043373,-0.7598962,11.1094011,1,1
8.17,20.86967742,1.043870968,88.32,0.253043373,-2.3603911,11.1094011,0,0
9.17,20.86967742,1.043870968,88.32,0.253043373,-0.9460601,11.1094011,0,0
10.17,20.86967742,1.043870968,88.32,0.253043373,-0.31980056,11.1094011,0,0
11.17,20.86967742,1.043870968,88.32,0.253043373,-1.0750355,11.1094011,0,0
12.17,20.86967742,1.043870968,88.32,0.253043373,-0.77459645,11.1094011,0,0
1.18,20.96677419,1.053870968,88.84,0.236222605,-1.0766947,1.030208526,5,2.2
2.18,20.96677419,1.053870968,88.84,0.236222605,-1.5335296,1.030208526,0,0
3.18,20.96677419,1.053870968,88.84,0.236222605,0.88797635,1.030208526,3,1
4.18,20.96677419,1.053870968,88.84,0.236222605,-3.09,1.030208526,3,1
5.18,20.96677419,1.053870968,88.84,0.236222605,-3.022092,1.030208526,1,1
6.18,20.96677419,1.053870968,88.84,0.236222605,-1.0394592,1.030208526,0,0
7.18,20.96677419,1.053870968,88.84,0.236222605,0.4794613,1.030208526,1,1
8.18,20.96677419,1.053870968,88.84,0.236222605,0.36637133,1.030208526,0,0
9.18,20.96677419,1.053870968,88.84,0.236222605,-1.4113363,1.030208526,0,0
10.18,20.96677419,1.053870968,88.84,0.236222605,-0.67152834,1.030208526,0,0
11.18,20.96677419,1.053870968,88.84,0.236222605,-0.17817074,1.030208526,0,0
12.18,20.96677419,1.053870968,88.84,0.236222605,-1.3641797,1.030208526,0,0
1.19,21.06387097,1.063870968,89.36,0.219401836,0.007485619,3.78211215,5,2.2
2.19,21.06387097,1.063870968,89.36,0.219401836,0.078307712,3.78211215,0,0
3.19,21.06387097,1.063870968,89.36,0.219401836,0.857377645,3.78211215,3,1
4.19,21.06387097,1.063870968,89.36,0.219401836,1.457946623,3.78211215,3,1
5.19,21.06387097,1.063870968,89.36,0.219401836,1.233919448,3.78211215,1,1
6.19,21.06387097,1.063870968,89.36,0.219401836,0.529357137,3.78211215,0,0
7.19,21.06387097,1.063870968,89.36,0.219401836,-0.106268366,3.78211215,1,1
8.19,21.06387097,1.063870968,89.36,0.219401836,-0.461192353,3.78211215,0,0
9.19,21.06387097,1.063870968,89.36,0.219401836,-0.45366781,3.78211215,0,0
10.19,21.06387097,1.063870968,89.36,0.219401836,-0.223334503,3.78211215,0,0
11.19,21.06387097,1.063870968,89.36,0.219401836,-0.267060408,3.78211215,0,0
12.19,21.06387097,1.063870968,89.36,0.219401836,-0.70110341,3.78211215,0,0
1.16,31.4,0.4,78.4,0.151351351,0.5964469,-5.384791577,0,0
2.16,31.4,0.4,78.4,0.151351351,0.10601071,-5.384791577,0,0
3.16,31.4,0.4,78.4,0.151351351,1.238868,-5.384791577,0,0
4.16,31.4,0.4,78.4,0.151351351,0.12330751,-5.384791577,0,0
5.16,31.4,0.4,78.4,0.151351351,0.018624736,-5.384791577,0,0
6.16,31.4,0.4,78.4,0.151351351,0.23471059,-5.384791577,0,0
7.16,31.4,0.4,78.4,0.151351351,2.0208688,-5.384791577,0,0
8.16,31.4,0.4,78.4,0.151351351,-0.35067508,-5.384791577,1,2
9.16,31.4,0.4,78.4,0.151351351,1.6406946,-5.384791577,0,0
10.16,31.4,0.4,78.4,0.151351351,-0.28547665,-5.384791577,0,0
11.16,31.4,0.4,78.4,0.151351351,1.7795707,-5.384791577,2,1
12.16,31.4,0.4,78.4,0.151351351,-1.4770283,-5.384791577,1,1
1.17,31.48,0.38,79.22,0.148206743,1.7213346,-7.180870973,3,1
2.17,31.48,0.38,79.22,0.148206743,0.18758534,-7.180870973,0,0
3.17,31.48,0.38,79.22,0.148206743,1.1669472,-7.180870973,1,1
4.17,31.48,0.38,79.22,0.148206743,-0.38080606,-7.180870973,7,1.86
5.17,31.48,0.38,79.22,0.148206743,-0.8247404,-7.180870973,0,0
6.17,31.48,0.38,79.22,0.148206743,-3.09,-7.180870973,0,0
7.17,31.48,0.38,79.22,0.148206743,0.713808,-7.180870973,0,0
8.17,31.48,0.38,79.22,0.148206743,-2.7844489,-7.180870973,1,1
9.17,31.48,0.38,79.22,0.148206743,1.9214183,-7.180870973,1,1
10.17,31.48,0.38,79.22,0.148206743,-0.07681221,-7.180870973,1,1
11.17,31.48,0.38,79.22,0.148206743,1.2379574,-7.180870973,1,1
12.17,31.48,0.38,79.22,0.148206743,-1.9157768,-7.180870973,1,1
1.18,31.56,0.36,80.04,0.145062135,-1.4302173,-4.472428945,3,1
2.18,31.56,0.36,80.04,0.145062135,0.14258586,-4.472428945,0,0
3.18,31.56,0.36,80.04,0.145062135,1.1784654,-4.472428945,1,1
4.18,31.56,0.36,80.04,0.145062135,-2.1798189,-4.472428945,7,1.86
5.18,31.56,0.36,80.04,0.145062135,1.4535134,-4.472428945,0,0
6.18,31.56,0.36,80.04,0.145062135,1.652084,-4.472428945,0,0
7.18,31.56,0.36,80.04,0.145062135,0.77479553,-4.472428945,0,0
8.18,31.56,0.36,80.04,0.145062135,-0.39480278,-4.472428945,1,1
9.18,31.56,0.36,80.04,0.145062135,-0.5606943,-4.472428945,1,1
10.18,31.56,0.36,80.04,0.145062135,0.15561351,-4.472428945,1,1
11.18,31.56,0.36,80.04,0.145062135,-0.4344528,-4.472428945,1,1
12.18,31.56,0.36,80.04,0.145062135,-0.634797,-4.472428945,1,1
1.19,31.64,0.34,80.86,0.141917526,0.825631623,0.916574202,3,1
2.19,31.64,0.34,80.86,0.141917526,2.232587693,0.916574202,0,0
3.19,31.64,0.34,80.86,0.141917526,0.609307894,0.916574202,1,1
4.19,31.64,0.34,80.86,0.141917526,0.90923233,0.916574202,7,1.86
5.19,31.64,0.34,80.86,0.141917526,-0.461707664,0.916574202,0,0
6.19,31.64,0.34,80.86,0.141917526,1.767586453,0.916574202,0,0
7.19,31.64,0.34,80.86,0.141917526,-0.797316915,0.916574202,0,0
8.19,31.64,0.34,80.86,0.141917526,1.213853464,0.916574202,1,1
9.19,31.64,0.34,80.86,0.141917526,0.004596353,0.916574202,1,1
10.19,31.64,0.34,80.86,0.141917526,1.659617181,0.916574202,1,1
11.19,31.64,0.34,80.86,0.141917526,-0.83950305,0.916574202,1,1
12.19,31.64,0.34,80.86,0.141917526,0.10801256,0.916574202,1,1
1.16,17.85,0.1,80.25,0.136254019,-1.1353699,8.688404721,1,5
2.16,17.85,0.1,80.25,0.136254019,-0.027909005,8.688404721,1,1
3.16,17.85,0.1,80.25,0.136254019,-1.4173709,8.688404721,1,1
4.16,17.85,0.1,80.25,0.136254019,0.56200385,8.688404721,4,1
5.16,17.85,0.1,80.25,0.136254019,1.4993504,8.688404721,2,3
6.16,17.85,0.1,80.25,0.136254019,-3.09,8.688404721,4,3.25
7.16,17.85,0.1,80.25,0.136254019,1.9619694,8.688404721,0,0
8.16,17.85,0.1,80.25,0.136254019,-2.449291,8.688404721,0,0
9.16,17.85,0.1,80.25,0.136254019,2.0211663,8.688404721,0,0
10.16,17.85,0.1,80.25,0.136254019,2.2665067,8.688404721,0,0
11.16,17.85,0.1,80.25,0.136254019,0.7042714,8.688404721,3,1.33
12.16,17.85,0.1,80.25,0.136254019,-0.27827767,8.688404721,3,1
1.17,17.9,0.1,80.86,0.11531618,-0.55848384,10.15681348,7,1
2.17,17.9,0.1,80.86,0.11531618,1.7553957,10.15681348,9,1.67
3.17,17.9,0.1,80.86,0.11531618,-0.48992068,10.15681348,23,1.17
4.17,17.9,0.1,80.86,0.11531618,-1.2519826,10.15681348,7,1
5.17,17.9,0.1,80.86,0.11531618,-0.44351196,10.15681348,0,0
6.17,17.9,0.1,80.86,0.11531618,-0.0425638,10.15681348,0,0
7.17,17.9,0.1,80.86,0.11531618,-1.0265716,10.15681348,1,1
8.17,17.9,0.1,80.86,0.11531618,-0.15725486,10.15681348,1,1
9.17,17.9,0.1,80.86,0.11531618,-0.193268,10.15681348,1,1
10.17,17.9,0.1,80.86,0.11531618,-1.3155227,10.15681348,1,1
11.17,17.9,0.1,80.86,0.11531618,-1.6467787,10.15681348,2,1
12.17,17.9,0.1,80.86,0.11531618,-0.40471986,10.15681348,0,0
1.18,17.95,0.1,81.47,0.09437834,0.73722845,5.406694419,7,1
2.18,17.95,0.1,81.47,0.09437834,-2.335335,5.406694419,9,1.67
3.18,17.95,0.1,81.47,0.09437834,0.858704,5.406694419,23,1.17
4.18,17.95,0.1,81.47,0.09437834,1.477757,5.406694419,7,1
5.18,17.95,0.1,81.47,0.09437834,-0.48786727,5.406694419,0,0
6.18,17.95,0.1,81.47,0.09437834,-0.37730238,5.406694419,0,0
7.18,17.95,0.1,81.47,0.09437834,1.0755496,5.406694419,1,1
8.18,17.95,0.1,81.47,0.09437834,-0.52016586,5.406694419,1,1
9.18,17.95,0.1,81.47,0.09437834,1.6809673,5.406694419,1,1
10.18,17.95,0.1,81.47,0.09437834,-0.6918175,5.406694419,1,1
11.18,17.95,0.1,81.47,0.09437834,0.5307455,5.406694419,2,1
12.18,17.95,0.1,81.47,0.09437834,1.5763857,5.406694419,0,0
1.19,18,0.1,82.08,0.0734405,-1.313517313,-0.166563621,7,1
2.19,18,0.1,82.08,0.0734405,0.267618068,-0.166563621,9,1.67
3.19,18,0.1,82.08,0.0734405,-1.348752433,-0.166563621,23,1.17
4.19,18,0.1,82.08,0.0734405,0.798186279,-0.166563621,7,1
5.19,18,0.1,82.08,0.0734405,-1.802008913,-0.166563621,0,0
6.19,18,0.1,82.08,0.0734405,-0.11904861,-0.166563621,0,0
7.19,18,0.1,82.08,0.0734405,0.237835231,-0.166563621,1,1
8.19,18,0.1,82.08,0.0734405,-1.942423241,-0.166563621,1,1
9.19,18,0.1,82.08,0.0734405,2.522807657,-0.166563621,1,1
10.19,18,0.1,82.08,0.0734405,0.992130466,-0.166563621,1,1
11.19,18,0.1,82.08,0.0734405,0.003901337,-0.166563621,2,1
12.19,18,0.1,82.08,0.0734405,-0.510454402,-0.166563621,0,0
1.16,18.5,0.1,84.55,0.124333008,-1.4053833,6.874421944,0,0
2.16,18.5,0.1,84.55,0.124333008,0.26743323,6.874421944,2,1.5
3.16,18.5,0.1,84.55,0.124333008,0.74703455,6.874421944,3,1
4.16,18.5,0.1,84.55,0.124333008,-0.8919483,6.874421944,2,1.5
5.16,18.5,0.1,84.55,0.124333008,-0.37347585,6.874421944,0,0
6.16,18.5,0.1,84.55,0.124333008,-1.1386834,6.874421944,1,1
7.16,18.5,0.1,84.55,0.124333008,-0.23328853,6.874421944,1,1
8.16,18.5,0.1,84.55,0.124333008,0.011336115,6.874421944,4,2.5
9.16,18.5,0.1,84.55,0.124333008,1.1446979,6.874421944,1,5
10.16,18.5,0.1,84.55,0.124333008,0.18466298,6.874421944,3,1.67
11.16,18.5,0.1,84.55,0.124333008,1.8005624,6.874421944,3,1
12.16,18.5,0.1,84.55,0.124333008,-1.2238264,6.874421944,2,1
1.17,18.52,0.1,85.32,0.125400348,-2.4028234,5.749152651,10,1
2.17,18.52,0.1,85.32,0.125400348,-1.041259,5.749152651,4,2
3.17,18.52,0.1,85.32,0.125400348,-3.09,5.749152651,18,1.28
4.17,18.52,0.1,85.32,0.125400348,-0.30102855,5.749152651,6,1
5.17,18.52,0.1,85.32,0.125400348,-1.0073236,5.749152651,4,2
6.17,18.52,0.1,85.32,0.125400348,0.85971284,5.749152651,2,1
7.17,18.52,0.1,85.32,0.125400348,-0.53958017,5.749152651,2,2.5
8.17,18.52,0.1,85.32,0.125400348,0.57852453,5.749152651,4,1
9.17,18.52,0.1,85.32,0.125400348,1.4454691,5.749152651,3,1
10.17,18.52,0.1,85.32,0.125400348,-0.7351623,5.749152651,0,0
11.17,18.52,0.1,85.32,0.125400348,-1.2047172,5.749152651,0,0
12.17,18.52,0.1,85.32,0.125400348,0.8016139,5.749152651,3,2
1.18,18.54,0.1,86.09,0.126467688,1.16667,2.402854171,10,1
2.18,18.54,0.1,86.09,0.126467688,0.6413496,2.402854171,4,2
3.18,18.54,0.1,86.09,0.126467688,-0.42341474,2.402854171,18,1.28
4.18,18.54,0.1,86.09,0.126467688,-0.78507924,2.402854171,6,1
5.18,18.54,0.1,86.09,0.126467688,1.9292094,2.402854171,4,2
6.18,18.54,0.1,86.09,0.126467688,0.94159746,2.402854171,2,1
7.18,18.54,0.1,86.09,0.126467688,-0.7887896,2.402854171,2,2.5
8.18,18.54,0.1,86.09,0.126467688,0.19559497,2.402854171,4,1
9.18,18.54,0.1,86.09,0.126467688,-1.4013213,2.402854171,3,1
10.18,18.54,0.1,86.09,0.126467688,0.90600353,2.402854171,0,0
11.18,18.54,0.1,86.09,0.126467688,0.5502991,2.402854171,0,0
12.18,18.54,0.1,86.09,0.126467688,-2.974737,2.402854171,3,2
1.19,18.56,0.1,86.86,0.127535028,-1.302371615,0.984936432,10,1
2.19,18.56,0.1,86.86,0.127535028,-0.514226927,0.984936432,4,2
3.19,18.56,0.1,86.86,0.127535028,0.075499424,0.984936432,18,1.28
4.19,18.56,0.1,86.86,0.127535028,0.596369933,0.984936432,6,1
5.19,18.56,0.1,86.86,0.127535028,1.071888997,0.984936432,4,2
6.19,18.56,0.1,86.86,0.127535028,0.835332607,0.984936432,2,1
7.19,18.56,0.1,86.86,0.127535028,-0.307413386,0.984936432,2,2.5
8.19,18.56,0.1,86.86,0.127535028,-1.607974311,0.984936432,4,1
9.19,18.56,0.1,86.86,0.127535028,-2.289570736,0.984936432,3,1
10.19,18.56,0.1,86.86,0.127535028,-2.104088375,0.984936432,0,0
11.19,18.56,0.1,86.86,0.127535028,-1.261073827,0.984936432,0,0
12.19,18.56,0.1,86.86,0.127535028,-0.412041342,0.984936432,3,2
1.16,17.15,3.4,76.8,0.320326072,-1.7578876,1.783148787,5,1
2.16,17.15,3.4,76.8,0.320326072,-1.3659205,1.783148787,8,1.12
3.16,17.15,3.4,76.8,0.320326072,-0.8676199,1.783148787,4,1.25
4.16,17.15,3.4,76.8,0.320326072,-1.1966386,1.783148787,4,3.25
5.16,17.15,3.4,76.8,0.320326072,1.8144704,1.783148787,2,3.5
6.16,17.15,3.4,76.8,0.320326072,1.6010226,1.783148787,3,1
7.16,17.15,3.4,76.8,0.320326072,-0.6274862,1.783148787,5,1
8.16,17.15,3.4,76.8,0.320326072,-2.5470529,1.783148787,4,1
9.16,17.15,3.4,76.8,0.320326072,-0.20796332,1.783148787,8,2
10.16,17.15,3.4,76.8,0.320326072,-0.144525,1.783148787,4,2
11.16,17.15,3.4,76.8,0.320326072,1.6238097,1.783148787,1,1
12.16,17.15,3.4,76.8,0.320326072,1.3502645,1.783148787,4,2
1.17,17.24,3.4,77.58,0.276080787,1.3466607,-1.128015946,7,1
2.17,17.24,3.4,77.58,0.276080787,-3.09,-1.128015946,13,1.85
3.17,17.24,3.4,77.58,0.276080787,-2.4612355,-1.128015946,10,1
4.17,17.24,3.4,77.58,0.276080787,0.82513654,-1.128015946,7,1.57
5.17,17.24,3.4,77.58,0.276080787,0.81723183,-1.128015946,3,1.33
6.17,17.24,3.4,77.58,0.276080787,0.23993349,-1.128015946,6,1
7.17,17.24,3.4,77.58,0.276080787,-0.31105465,-1.128015946,5,1.8
8.17,17.24,3.4,77.58,0.276080787,0.58544195,-1.128015946,1,1
9.17,17.24,3.4,77.58,0.276080787,1.2549888,-1.128015946,8,1.12
10.17,17.24,3.4,77.58,0.276080787,-0.29745716,-1.128015946,3,1.33
11.17,17.24,3.4,77.58,0.276080787,-0.5313723,-1.128015946,2,1
12.17,17.24,3.4,77.58,0.276080787,-0.21547295,-1.128015946,3,1
1.18,17.33,3.4,78.36,0.231835501,1.503129,-0.542429189,7,1
2.18,17.33,3.4,78.36,0.231835501,-0.510602,-0.542429189,13,1.85
3.18,17.33,3.4,78.36,0.231835501,0.08480908,-0.542429189,10,1
4.18,17.33,3.4,78.36,0.231835501,0.9997294,-0.542429189,7,1.57
5.18,17.33,3.4,78.36,0.231835501,-0.010340288,-0.542429189,3,1.33
6.18,17.33,3.4,78.36,0.231835501,-0.69863254,-0.542429189,6,1
7.18,17.33,3.4,78.36,0.231835501,2.341019,-0.542429189,5,1.8
8.18,17.33,3.4,78.36,0.231835501,0.3293873,-0.542429189,1,1
9.18,17.33,3.4,78.36,0.231835501,1.5175806,-0.542429189,8,1.12
10.18,17.33,3.4,78.36,0.231835501,0.35190776,-0.542429189,3,1.33
11.18,17.33,3.4,78.36,0.231835501,0.41890413,-0.542429189,2,1
12.18,17.33,3.4,78.36,0.231835501,-1.0913814,-0.542429189,3,1
1.19,17.42,3.4,79.14,0.187590216,-1.648290883,3.187049202,7,1
2.19,17.42,3.4,79.14,0.187590216,-1.620459116,3.187049202,13,1.85
3.19,17.42,3.4,79.14,0.187590216,-0.789943815,3.187049202,10,1
4.19,17.42,3.4,79.14,0.187590216,0.476456201,3.187049202,7,1.57
5.19,17.42,3.4,79.14,0.187590216,1.289345973,3.187049202,3,1.33
6.19,17.42,3.4,79.14,0.187590216,0.764111017,3.187049202,6,1
7.19,17.42,3.4,79.14,0.187590216,-0.869048665,3.187049202,5,1.8
8.19,17.42,3.4,79.14,0.187590216,-1.965328341,3.187049202,1,1
9.19,17.42,3.4,79.14,0.187590216,-1.053956991,3.187049202,8,1.12
10.19,17.42,3.4,79.14,0.187590216,1.189183609,3.187049202,3,1.33
11.19,17.42,3.4,79.14,0.187590216,2.342600109,3.187049202,2,1
12.19,17.42,3.4,79.14,0.187590216,1.03136073,3.187049202,3,1
1.16,17.35,0.1,83.75,0.351668521,-1.0199977,4.884905824,1,4
2.16,17.35,0.1,83.75,0.351668521,-1.5679692,4.884905824,1,2
3.16,17.35,0.1,83.75,0.351668521,0.21822803,4.884905824,0,0
4.16,17.35,0.1,83.75,0.351668521,-3.09,4.884905824,1,1
