1.16,24.1,1.5,74.9,0.084529792,1.7739097,5.299131605,0,0
5.16,17.35,0.1,83.75,0.351668521,-0.8460992,4.884905824,3,4.67
6.16,17.35,0.1,83.75,0.351668521,-0.13996212,4.884905824,0,0
7.16,17.35,0.1,83.75,0.351668521,-0.66553384,4.884905824,0,0
8.16,17.35,0.1,83.75,0.351668521,0.050997887,4.884905824,1,2
9.16,17.35,0.1,83.75,0.351668521,-2.4750226,4.884905824,0,0
10.16,17.35,0.1,83.75,0.351668521,0.20591727,4.884905824,1,2
11.16,17.35,0.1,83.75,0.351668521,-1.0470047,4.884905824,1,1
12.16,17.35,0.1,83.75,0.351668521,0.47922304,4.884905824,1,1
1.17,17.42,0.1,84.52,0.341638448,2.1730618,8.996109397,8,1.5
2.17,17.42,0.1,84.52,0.341638448,-0.50354695,8.996109397,1,2
3.17,17.42,0.1,84.52,0.341638448,0.9745642,8.996109397,5,1.8
4.17,17.42,0.1,84.52,0.341638448,1.3373787,8.996109397,2,1.5
5.17,17.42,0.1,84.52,0.341638448,1.4092574,8.996109397,1,5
6.17,17.42,0.1,84.52,0.341638448,0.41542056,8.996109397,0,0
7.17,17.42,0.1,84.52,0.341638448,0.8990248,8.996109397,0,0
8.17,17.42,0.1,84.52,0.341638448,1.5912178,8.996109397,1,1
9.17,17.42,0.1,84.52,0.341638448,1.491695,8.996109397,0,0
10.17,17.42,0.1,84.52,0.341638448,-0.88883376,8.996109397,0,0
11.17,17.42,0.1,84.52,0.341638448,-0.41739878,8.996109397,0,0
12.17,17.42,0.1,84.52,0.341638448,-0.825792,8.996109397,0,0
1.18,17.49,0.1,85.29,0.331608375,1.572402,9.570077238,8,1.5
2.18,17.49,0.1,85.29,0.331608375,-1.3266422,9.570077238,1,2
3.18,17.49,0.1,85.29,0.331608375,-0.6579793,9.570077238,5,1.8
4.18,17.49,0.1,85.29,0.331608375,0.7765957,9.570077238,2,1.5
5.18,17.49,0.1,85.29,0.331608375,-0.057856463,9.570077238,1,5
6.18,17.49,0.1,85.29,0.331608375,-0.23229997,9.570077238,0,0
7.18,17.49,0.1,85.29,0.331608375,-2.6110084,9.570077238,0,0
8.18,17.49,0.1,85.29,0.331608375,0.01007901,9.570077238,1,1
9.18,17.49,0.1,85.29,0.331608375,-1.2939862,9.570077238,0,0
10.18,17.49,0.1,85.29,0.331608375,1.8993407,9.570077238,0,0
11.18,17.49,0.1,85.29,0.331608375,1.8260161,9.570077238,0,0
12.18,17.49,0.1,85.29,0.331608375,-0.29132622,9.570077238,0,0
1.19,17.56,0.1,86.06,0.321578302,1.299531092,6.037009396,8,1.5
2.19,17.56,0.1,86.06,0.321578302,0.261245032,6.037009396,1,2
3.19,17.56,0.1,86.06,0.321578302,1.283516595,6.037009396,5,1.8
4.19,17.56,0.1,86.06,0.321578302,0.617880452,6.037009396,2,1.5
5.19,17.56,0.1,86.06,0.321578302,-0.898036357,6.037009396,1,5
6.19,17.56,0.1,86.06,0.321578302,-0.02893997,6.037009396,0,0
7.19,17.56,0.1,86.06,0.321578302,-2.138020169,6.037009396,0,0
8.19,17.56,0.1,86.06,0.321578302,-0.055580183,6.037009396,1,1
9.19,17.56,0.1,86.06,0.321578302,0.082914191,6.037009396,0,0
10.19,17.56,0.1,86.06,0.321578302,-1.098231817,6.037009396,0,0
11.19,17.56,0.1,86.06,0.321578302,0.187250006,6.037009396,0,0
12.19,17.56,0.1,86.06,0.321578302,-0.992082248,6.037009396,0,0
1.16,19.35,0.05,86.15,0.210476537,-0.341193,2.343245007,1,5
2.16,19.35,0.05,86.15,0.210476537,-1.4431162,2.343245007,1,1
3.16,19.35,0.05,86.15,0.210476537,-0.19280012,2.343245007,4,1.25
4.16,19.35,0.05,86.15,0.210476537,1.2969903,2.343245007,3,2.67
5.16,19.35,0.05,86.15,0.210476537,1.0051519,2.343245007,3,2.33
6.16,19.35,0.05,86.15,0.210476537,-2.5818582,2.343245007,1,2
7.16,19.35,0.05,86.15,0.210476537,-0.09074691,2.343245007,0,0
8.16,19.35,0.05,86.15,0.210476537,-1.4831482,2.343245007,1,1
9.16,19.35,0.05,86.15,0.210476537,-0.8100806,2.343245007,1,5
10.16,19.35,0.05,86.15,0.210476537,-0.3999189,2.343245007,8,1.38
11.16,19.35,0.05,86.15,0.210476537,1.3524364,2.343245007,2,1.5
12.16,19.35,0.05,86.15,0.210476537,-0.009553268,2.343245007,2,1.5
1.17,19.44,0.04,86.86,0.20419054,1.1860615,6.608711421,13,1
2.17,19.44,0.04,86.86,0.20419054,-2.2262673,6.608711421,7,1
3.17,19.44,0.04,86.86,0.20419054,0.2968419,6.608711421,15,1.33
4.17,19.44,0.04,86.86,0.20419054,-0.70349663,6.608711421,3,1
5.17,19.44,0.04,86.86,0.20419054,0.9147487,6.608711421,3,1.67
6.17,19.44,0.04,86.86,0.20419054,0.11806848,6.608711421,3,1
7.17,19.44,0.04,86.86,0.20419054,-1.0119776,6.608711421,2,2.5
8.17,19.44,0.04,86.86,0.20419054,0.09450983,6.608711421,1,1
9.17,19.44,0.04,86.86,0.20419054,-0.3080835,6.608711421,10,1.1
10.17,19.44,0.04,86.86,0.20419054,1.8788892,6.608711421,1,1
11.17,19.44,0.04,86.86,0.20419054,-0.15580049,6.608711421,5,1
12.17,19.44,0.04,86.86,0.20419054,-1.9890152,6.608711421,2,1
1.18,19.53,0.03,87.57,0.197904543,2.2396712,9.236461608,13,1
2.18,19.53,0.03,87.57,0.197904543,1.6272451,9.236461608,7,1
3.18,19.53,0.03,87.57,0.197904543,2.2977655,9.236461608,15,1.33
4.18,19.53,0.03,87.57,0.197904543,0.30439684,9.236461608,3,1
5.18,19.53,0.03,87.57,0.197904543,1.8109467,9.236461608,3,1.67
6.18,19.53,0.03,87.57,0.197904543,-0.6316431,9.236461608,3,1
7.18,19.53,0.03,87.57,0.197904543,-0.46232137,9.236461608,2,2.5
8.18,19.53,0.03,87.57,0.197904543,0.38418978,9.236461608,1,1
9.18,19.53,0.03,87.57,0.197904543,0.9006236,9.236461608,10,1.1
10.18,19.53,0.03,87.57,0.197904543,-3.0748801,9.236461608,1,1
11.18,19.53,0.03,87.57,0.197904543,2.435005,9.236461608,5,1
12.18,19.53,0.03,87.57,0.197904543,-0.07666823,9.236461608,2,1
1.19,19.62,0.02,88.28,0.191618546,-0.993108401,7.779528391,13,1
2.19,19.62,0.02,88.28,0.191618546,-0.160990654,7.779528391,7,1
3.19,19.62,0.02,88.28,0.191618546,0.710271413,7.779528391,15,1.33
4.19,19.62,0.02,88.28,0.191618546,1.716288572,7.779528391,3,1
5.19,19.62,0.02,88.28,0.191618546,-2.403698794,7.779528391,3,1.67
6.19,19.62,0.02,88.28,0.191618546,0.022517036,7.779528391,3,1
7.19,19.62,0.02,88.28,0.191618546,0.371192716,7.779528391,2,2.5
8.19,19.62,0.02,88.28,0.191618546,0.595077434,7.779528391,1,1
9.19,19.62,0.02,88.28,0.191618546,0.389207128,7.779528391,10,1.1
10.19,19.62,0.02,88.28,0.191618546,1.109884021,7.779528391,1,1
11.19,19.62,0.02,88.28,0.191618546,0.566337939,7.779528391,5,1
12.19,19.62,0.02,88.28,0.191618546,0.067746179,7.779528391,2,1
1.16,21.35,0.05,80.15,0.356081777,-0.50595003,2.015492699,0,0
2.16,21.35,0.05,80.15,0.356081777,-0.33924413,2.015492699,1,2
3.16,21.35,0.05,80.15,0.356081777,-0.27513686,2.015492699,0,0
4.16,21.35,0.05,80.15,0.356081777,2.4600294,2.015492699,1,5
5.16,21.35,0.05,80.15,0.356081777,1.1894443,2.015492699,1,5
6.16,21.35,0.05,80.15,0.356081777,-0.49545714,2.015492699,0,0
7.16,21.35,0.05,80.15,0.356081777,-0.14936836,2.015492699,1,1
8.16,21.35,0.05,80.15,0.356081777,0.90377545,2.015492699,1,2
9.16,21.35,0.05,80.15,0.356081777,-0.49358994,2.015492699,1,1
10.16,21.35,0.05,80.15,0.356081777,0.9246644,2.015492699,1,1
11.16,21.35,0.05,80.15,0.356081777,-1.1222652,2.015492699,0,0
12.16,21.35,0.05,80.15,0.356081777,0.72658736,2.015492699,6,1
1.17,21.48,0.04,80.72,0.358611468,-0.7859519,7.300314257,7,1
2.17,21.48,0.04,80.72,0.358611468,-1.3475142,7.300314257,1,2
3.17,21.48,0.04,80.72,0.358611468,-0.047293514,7.300314257,3,1
4.17,21.48,0.04,80.72,0.358611468,-0.61999786,7.300314257,1,1
5.17,21.48,0.04,80.72,0.358611468,-0.48061648,7.300314257,0,0
6.17,21.48,0.04,80.72,0.358611468,1.3885101,7.300314257,5,2.6
7.17,21.48,0.04,80.72,0.358611468,0.439495,7.300314257,1,1
8.17,21.48,0.04,80.72,0.358611468,1.0208566,7.300314257,2,1
9.17,21.48,0.04,80.72,0.358611468,-0.17182441,7.300314257,0,0
10.17,21.48,0.04,80.72,0.358611468,-0.2888494,7.300314257,0,0
11.17,21.48,0.04,80.72,0.358611468,-0.37184054,7.300314257,4,1
12.17,21.48,0.04,80.72,0.358611468,-3.018847,7.300314257,0,0
1.18,21.61,0.03,81.29,0.361141159,-0.30578077,7.528829127,7,1
2.18,21.61,0.03,81.29,0.361141159,-3.09,7.528829127,1,2
3.18,21.61,0.03,81.29,0.361141159,-1.6616815,7.528829127,3,1
4.18,21.61,0.03,81.29,0.361141159,0.014900846,7.528829127,1,1
5.18,21.61,0.03,81.29,0.361141159,1.5221965,7.528829127,0,0
6.18,21.61,0.03,81.29,0.361141159,-1.0967847,7.528829127,5,2.6
7.18,21.61,0.03,81.29,0.361141159,0.84637135,7.528829127,1,1
8.18,21.61,0.03,81.29,0.361141159,1.0369493,7.528829127,2,1
9.18,21.61,0.03,81.29,0.361141159,-2.7323396,7.528829127,0,0
10.18,21.61,0.03,81.29,0.361141159,0.79839957,7.528829127,0,0
11.18,21.61,0.03,81.29,0.361141159,0.061006572,7.528829127,4,1
12.18,21.61,0.03,81.29,0.361141159,1.4472264,7.528829127,0,0
1.19,21.74,0.02,81.86,0.363670849,0.271222655,2.465440403,7,1
2.19,21.74,0.02,81.86,0.363670849,0.671254081,2.465440403,1,2
3.19,21.74,0.02,81.86,0.363670849,1.024156592,2.465440403,3,1
4.19,21.74,0.02,81.86,0.363670849,-0.056800632,2.465440403,1,1
5.19,21.74,0.02,81.86,0.363670849,-0.944139459,2.465440403,0,0
6.19,21.74,0.02,81.86,0.363670849,-1.13339398,2.465440403,5,2.6
7.19,21.74,0.02,81.86,0.363670849,1.21693113,2.465440403,1,1
8.19,21.74,0.02,81.86,0.363670849,0.28524444,2.465440403,2,1
9.19,21.74,0.02,81.86,0.363670849,-1.784888376,2.465440403,0,0
10.19,21.74,0.02,81.86,0.363670849,0.289437154,2.465440403,0,0
11.19,21.74,0.02,81.86,0.363670849,0.600127385,2.465440403,4,1
12.19,21.74,0.02,81.86,0.363670849,1.028634816,2.465440403,0,0
1.16,20.65,0.35,88.55,0.306270341,-0.34194046,13.41188637,1,5
2.16,20.65,0.35,88.55,0.306270341,1.0715401,13.41188637,1,1
3.16,20.65,0.35,88.55,0.306270341,0.045572154,13.41188637,0,0
4.16,20.65,0.35,88.55,0.306270341,0.5864617,13.41188637,2,1.5
5.16,20.65,0.35,88.55,0.306270341,-0.7082618,13.41188637,5,3.6
6.16,20.65,0.35,88.55,0.306270341,-0.58336604,13.41188637,1,1
7.16,20.65,0.35,88.55,0.306270341,-2.609374,13.41188637,1,1
8.16,20.65,0.35,88.55,0.306270341,2.6403637,13.41188637,2,1
9.16,20.65,0.35,88.55,0.306270341,0.43946385,13.41188637,0,0
10.16,20.65,0.35,88.55,0.306270341,-0.89449793,13.41188637,3,1.67
11.16,20.65,0.35,88.55,0.306270341,-0.4384192,13.41188637,4,1
12.16,20.65,0.35,88.55,0.306270341,1.3713721,13.41188637,1,1
1.17,20.8,0.36,89.02,0.284822548,1.0221486,11.48805933,6,1
2.17,20.8,0.36,89.02,0.284822548,0.87183505,11.48805933,1,2
3.17,20.8,0.36,89.02,0.284822548,0.12201171,11.48805933,6,1.33
4.17,20.8,0.36,89.02,0.284822548,-2.339244,11.48805933,5,1
5.17,20.8,0.36,89.02,0.284822548,1.5296355,11.48805933,2,1
6.17,20.8,0.36,89.02,0.284822548,1.3809355,11.48805933,1,1
7.17,20.8,0.36,89.02,0.284822548,-0.9181956,11.48805933,0,0
8.17,20.8,0.36,89.02,0.284822548,1.3251375,11.48805933,0,0
9.17,20.8,0.36,89.02,0.284822548,0.30197906,11.48805933,5,1.8
10.17,20.8,0.36,89.02,0.284822548,0.2526498,11.48805933,2,3
11.17,20.8,0.36,89.02,0.284822548,0.71708053,11.48805933,1,1
12.17,20.8,0.36,89.02,0.284822548,-0.34673545,11.48805933,1,1
1.18,20.95,0.37,89.49,0.263374756,-2.235602,4.012642738,6,1
2.18,20.95,0.37,89.49,0.263374756,0.37735882,4.012642738,1,2
3.18,20.95,0.37,89.49,0.263374756,-1.2595009,4.012642738,6,1.33
4.18,20.95,0.37,89.49,0.263374756,-1.1758887,4.012642738,5,1
5.18,20.95,0.37,89.49,0.263374756,-0.10226724,4.012642738,2,1
6.18,20.95,0.37,89.49,0.263374756,0.7340912,4.012642738,1,1
7.18,20.95,0.37,89.49,0.263374756,0.15956326,4.012642738,0,0
8.18,20.95,0.37,89.49,0.263374756,-1.1986338,4.012642738,0,0
9.18,20.95,0.37,89.49,0.263374756,0.7706547,4.012642738,5,1.8
10.18,20.95,0.37,89.49,0.263374756,-0.94015944,4.012642738,2,3
11.18,20.95,0.37,89.49,0.263374756,0.26636755,4.012642738,1,1
12.18,20.95,0.37,89.49,0.263374756,-3.09,4.012642738,1,1
1.19,21.1,0.38,89.96,0.241926964,-0.989299531,-0.388312095,6,1
2.19,21.1,0.38,89.96,0.241926964,0.458972438,-0.388312095,1,2
3.19,21.1,0.38,89.96,0.241926964,1.335368338,-0.388312095,6,1.33
4.19,21.1,0.38,89.96,0.241926964,0.49068093,-0.388312095,5,1
5.19,21.1,0.38,89.96,0.241926964,0.015635958,-0.388312095,2,1
6.19,21.1,0.38,89.96,0.241926964,1.467705712,-0.388312095,1,1
7.19,21.1,0.38,89.96,0.241926964,0.067200088,-0.388312095,0,0
8.19,21.1,0.38,89.96,0.241926964,-0.053269818,-0.388312095,0,0
9.19,21.1,0.38,89.96,0.241926964,-3.314067351,-0.388312095,5,1.8
10.19,21.1,0.38,89.96,0.241926964,-1.1661418,-0.388312095,2,3
11.19,21.1,0.38,89.96,0.241926964,0.354288726,-0.388312095,1,1
12.19,21.1,0.38,89.96,0.241926964,1.559588498,-0.388312095,1,1
1.16,17.4,0.65,85.85,0.388632545,-0.7199448,3.698838261,5,1.2
2.16,17.4,0.65,85.85,0.388632545,1.105352,3.698838261,3,1.33
3.16,17.4,0.65,85.85,0.388632545,1.747118,3.698838261,2,1
4.16,17.4,0.65,85.85,0.388632545,-1.1535883,3.698838261,2,1.5
5.16,17.4,0.65,85.85,0.388632545,0.07373792,3.698838261,0,0
6.16,17.4,0.65,85.85,0.388632545,1.0871509,3.698838261,2,1
7.16,17.4,0.65,85.85,0.388632545,-0.11187385,3.698838261,6,2.5
8.16,17.4,0.65,85.85,0.388632545,2.5315285,3.698838261,6,1.33
9.16,17.4,0.65,85.85,0.388632545,0.25457233,3.698838261,2,1
10.16,17.4,0.65,85.85,0.388632545,-0.20958573,3.698838261,5,1.2
11.16,17.4,0.65,85.85,0.388632545,-0.36607614,3.698838261,2,1.5
12.16,17.4,0.65,85.85,0.388632545,2.2514257,3.698838261,7,1.14
1.17,17.46,0.64,86.38,0.350477524,-1.6657623,8.500754894,36,1
2.17,17.46,0.64,86.38,0.350477524,2.306117,8.500754894,6,1.5
3.17,17.46,0.64,86.38,0.350477524,-0.8601588,8.500754894,20,1.45
4.17,17.46,0.64,86.38,0.350477524,0.880212,8.500754894,15,1.4
5.17,17.46,0.64,86.38,0.350477524,-0.5028673,8.500754894,3,1
6.17,17.46,0.64,86.38,0.350477524,1.1804264,8.500754894,3,1.33
7.17,17.46,0.64,86.38,0.350477524,0.16440363,8.500754894,2,3
8.17,17.46,0.64,86.38,0.350477524,1.8136568,8.500754894,3,1
9.17,17.46,0.64,86.38,0.350477524,-0.08546679,8.500754894,8,1
10.17,17.46,0.64,86.38,0.350477524,-1.5487783,8.500754894,1,1
11.17,17.46,0.64,86.38,0.350477524,1.523633,8.500754894,2,1
12.17,17.46,0.64,86.38,0.350477524,-1.977988,8.500754894,4,1
1.18,17.52,0.63,86.91,0.312322503,-0.039060786,11.79564375,36,1
2.18,17.52,0.63,86.91,0.312322503,-0.8910923,11.79564375,6,1.5
3.18,17.52,0.63,86.91,0.312322503,-0.18652403,11.79564375,20,1.45
4.18,17.52,0.63,86.91,0.312322503,-0.19102086,11.79564375,15,1.4
5.18,17.52,0.63,86.91,0.312322503,0.8558178,11.79564375,3,1
6.18,17.52,0.63,86.91,0.312322503,-0.54090863,11.79564375,3,1.33
7.18,17.52,0.63,86.91,0.312322503,0.47313374,11.79564375,2,3
8.18,17.52,0.63,86.91,0.312322503,-2.7043095,11.79564375,3,1
9.18,17.52,0.63,86.91,0.312322503,0.5531333,11.79564375,8,1
10.18,17.52,0.63,86.91,0.312322503,1.496711,11.79564375,1,1
11.18,17.52,0.63,86.91,0.312322503,-3.09,11.79564375,2,1
12.18,17.52,0.63,86.91,0.312322503,-0.009550626,11.79564375,4,1
1.19,17.58,0.62,87.44,0.274167482,0.331496701,10.59899728,36,1
2.19,17.58,0.62,87.44,0.274167482,0.402201853,10.59899728,6,1.5
3.19,17.58,0.62,87.44,0.274167482,-1.100205435,10.59899728,20,1.45
4.19,17.58,0.62,87.44,0.274167482,2.235234063,10.59899728,15,1.4
5.19,17.58,0.62,87.44,0.274167482,-0.504831048,10.59899728,3,1
6.19,17.58,0.62,87.44,0.274167482,1.833767956,10.59899728,3,1.33
7.19,17.58,0.62,87.44,0.274167482,-2.179056963,10.59899728,2,3
8.19,17.58,0.62,87.44,0.274167482,-0.339505904,10.59899728,3,1
9.19,17.58,0.62,87.44,0.274167482,2.061240375,10.59899728,8,1
10.19,17.58,0.62,87.44,0.274167482,-1.18350212,10.59899728,1,1
11.19,17.58,0.62,87.44,0.274167482,-0.848765598,10.59899728,2,1
12.19,17.58,0.62,87.44,0.274167482,0.68922506,10.59899728,4,1
1.16,18.9,0.3,85.7,0.19191288,-0.14566517,2.176392029,4,1
2.16,18.9,0.3,85.7,0.19191288,1.1955751,2.176392029,1,1
3.16,18.9,0.3,85.7,0.19191288,-0.55560446,2.176392029,2,1.5
4.16,18.9,0.3,85.7,0.19191288,-1.0267253,2.176392029,4,1.25
5.16,18.9,0.3,85.7,0.19191288,0.53318584,2.176392029,3,3.67
6.16,18.9,0.3,85.7,0.19191288,0.6408299,2.176392029,2,1
7.16,18.9,0.3,85.7,0.19191288,-0.9309799,2.176392029,1,1
8.16,18.9,0.3,85.7,0.19191288,1.0697547,2.176392029,6,1.5
9.16,18.9,0.3,85.7,0.19191288,1.0249904,2.176392029,2,1.5
10.16,18.9,0.3,85.7,0.19191288,-0.5037927,2.176392029,1,2
11.16,18.9,0.3,85.7,0.19191288,0.5511283,2.176392029,2,1.5
12.16,18.9,0.3,85.7,0.19191288,0.31195328,2.176392029,1,1
1.17,18.98,0.3,86.34,0.170759372,-2.039321,3.796023231,12,1
2.17,18.98,0.3,86.34,0.170759372,0.16581768,3.796023231,4,2.25
3.17,18.98,0.3,86.34,0.170759372,-0.7622672,3.796023231,18,1.33
4.17,18.98,0.3,86.34,0.170759372,0.5448115,3.796023231,2,1
5.17,18.98,0.3,86.34,0.170759372,0.15788458,3.796023231,2,1.5
6.17,18.98,0.3,86.34,0.170759372,1.1918173,3.796023231,5,1
7.17,18.98,0.3,86.34,0.170759372,0.23277201,3.796023231,3,1
8.17,18.98,0.3,86.34,0.170759372,-2.375928,3.796023231,5,1
9.17,18.98,0.3,86.34,0.170759372,-0.780016,3.796023231,12,1.58
10.17,18.98,0.3,86.34,0.170759372,1.188685,3.796023231,4,1
11.17,18.98,0.3,86.34,0.170759372,-0.13418499,3.796023231,4,1
12.17,18.98,0.3,86.34,0.170759372,1.6100426,3.796023231,2,1
1.18,19.06,0.3,86.98,0.149605863,-0.15344888,6.862400235,12,1
2.18,19.06,0.3,86.98,0.149605863,-3.09,6.862400235,4,2.25
3.18,19.06,0.3,86.98,0.149605863,-1.1433398,6.862400235,18,1.33
4.18,19.06,0.3,86.98,0.149605863,-0.4101081,6.862400235,2,1
5.18,19.06,0.3,86.98,0.149605863,-0.3246287,6.862400235,2,1.5
6.18,19.06,0.3,86.98,0.149605863,-0.15326723,6.862400235,5,1
7.18,19.06,0.3,86.98,0.149605863,-0.00684039,6.862400235,3,1
8.18,19.06,0.3,86.98,0.149605863,1.8064427,6.862400235,5,1
9.18,19.06,0.3,86.98,0.149605863,-0.9740309,6.862400235,12,1.58
10.18,19.06,0.3,86.98,0.149605863,-1.0954765,6.862400235,4,1
11.18,19.06,0.3,86.98,0.149605863,-2.177673,6.862400235,4,1
12.18,19.06,0.3,86.98,0.149605863,1.010963,6.862400235,2,1
1.19,19.14,0.3,87.62,0.128452355,0.859522201,8.941993369,12,1
2.19,19.14,0.3,87.62,0.128452355,0.224766372,8.941993369,4,2.25
3.19,19.14,0.3,87.62,0.128452355,-0.619761286,8.941993369,18,1.33
4.19,19.14,0.3,87.62,0.128452355,-0.444050784,8.941993369,2,1
5.19,19.14,0.3,87.62,0.128452355,0.270935325,8.941993369,2,1.5
6.19,19.14,0.3,87.62,0.128452355,0.460225077,8.941993369,5,1
7.19,19.14,0.3,87.62,0.128452355,0.211083683,8.941993369,3,1
8.19,19.14,0.3,87.62,0.128452355,0.299519067,8.941993369,5,1
9.19,19.14,0.3,87.62,0.128452355,0.656024502,8.941993369,12,1.58
10.19,19.14,0.3,87.62,0.128452355,0.492688428,8.941993369,4,1
11.19,19.14,0.3,87.62,0.128452355,-0.275691712,8.941993369,4,1
12.19,19.14,0.3,87.62,0.128452355,-0.844039963,8.941993369,2,1
1.16,16.1,0.2,82.5,0.291006399,1.6016798,5.299131605,0,0
2.16,16.1,0.2,82.5,0.291006399,-0.5518684,5.299131605,7,1.14
3.16,16.1,0.2,82.5,0.291006399,-0.48675963,5.299131605,2,1
4.16,16.1,0.2,82.5,0.291006399,-0.22727364,5.299131605,2,1.5
5.16,16.1,0.2,82.5,0.291006399,-0.2804501,5.299131605,1,1
6.16,16.1,0.2,82.5,0.291006399,0.93752986,5.299131605,3,1
7.16,16.1,0.2,82.5,0.291006399,1.2709763,5.299131605,1,1
8.16,16.1,0.2,82.5,0.291006399,1.0985312,5.299131605,2,1.5
9.16,16.1,0.2,82.5,0.291006399,0.032510817,5.299131605,1,5
10.16,16.1,0.2,82.5,0.291006399,-0.21492827,5.299131605,0,0
11.16,16.1,0.2,82.5,0.291006399,1.2102425,5.299131605,1,1
12.16,16.1,0.2,82.5,0.291006399,0.3568158,5.299131605,0,0
1.17,16.12,0.2,83.26,0.273182747,0.9448046,7.452543546,7,1.14
2.17,16.12,0.2,83.26,0.273182747,-3.09,7.452543546,5,1
3.17,16.12,0.2,83.26,0.273182747,-2.415439,7.452543546,6,1.17
4.17,16.12,0.2,83.26,0.273182747,-0.43392372,7.452543546,4,2.25
5.17,16.12,0.2,83.26,0.273182747,-0.62329465,7.452543546,3,1
6.17,16.12,0.2,83.26,0.273182747,-1.1690705,7.452543546,3,1
7.17,16.12,0.2,83.26,0.273182747,-1.5649372,7.452543546,3,1
8.17,16.12,0.2,83.26,0.273182747,-0.15933472,7.452543546,5,1
9.17,16.12,0.2,83.26,0.273182747,1.9013281,7.452543546,0,0
10.17,16.12,0.2,83.26,0.273182747,-0.15970924,7.452543546,0,0
11.17,16.12,0.2,83.26,0.273182747,-0.21441475,7.452543546,3,1
