1.16,24.1,1.5,74.9,0.084529792,1.7739097,5.299131605,0,0
12.17,16.12,0.2,83.26,0.273182747,1.4643214,7.452543546,1,1
1.18,16.14,0.2,84.02,0.255359095,-1.2369825,7.75529405,7,1.14
2.18,16.14,0.2,84.02,0.255359095,-2.2135665,7.75529405,5,1
3.18,16.14,0.2,84.02,0.255359095,-1.0337905,7.75529405,6,1.17
4.18,16.14,0.2,84.02,0.255359095,0.5962357,7.75529405,4,2.25
5.18,16.14,0.2,84.02,0.255359095,1.4098325,7.75529405,3,1
6.18,16.14,0.2,84.02,0.255359095,1.7092596,7.75529405,3,1
7.18,16.14,0.2,84.02,0.255359095,1.4193131,7.75529405,3,1
8.18,16.14,0.2,84.02,0.255359095,-0.6107348,7.75529405,5,1
9.18,16.14,0.2,84.02,0.255359095,-1.6441566,7.75529405,0,0
10.18,16.14,0.2,84.02,0.255359095,1.8180422,7.75529405,0,0
11.18,16.14,0.2,84.02,0.255359095,-0.93367344,7.75529405,3,1
12.18,16.14,0.2,84.02,0.255359095,-0.6574648,7.75529405,1,1
1.19,16.16,0.2,84.78,0.237535442,-2.406293821,4.569158998,7,1.14
2.19,16.16,0.2,84.78,0.237535442,-2.381487113,4.569158998,5,1
3.19,16.16,0.2,84.78,0.237535442,-0.73578169,4.569158998,6,1.17
4.19,16.16,0.2,84.78,0.237535442,-0.183383275,4.569158998,4,2.25
5.19,16.16,0.2,84.78,0.237535442,-1.474751073,4.569158998,3,1
6.19,16.16,0.2,84.78,0.237535442,-1.679490385,4.569158998,3,1
7.19,16.16,0.2,84.78,0.237535442,0.489773904,4.569158998,3,1
8.19,16.16,0.2,84.78,0.237535442,1.354121019,4.569158998,5,1
9.19,16.16,0.2,84.78,0.237535442,-0.054788255,4.569158998,0,0
10.19,16.16,0.2,84.78,0.237535442,0.221341903,4.569158998,0,0
11.19,16.16,0.2,84.78,0.237535442,1.109123912,4.569158998,3,1
12.19,16.16,0.2,84.78,0.237535442,-0.624843345,4.569158998,1,1
1.16,22.1,1.25,87.55,0.519721087,0.58761656,11.21950849,0,0
2.16,22.1,1.25,87.55,0.519721087,-0.66344726,11.21950849,0,0
3.16,22.1,1.25,87.55,0.519721087,1.4181169,11.21950849,0,0
4.16,22.1,1.25,87.55,0.519721087,-2.2309651,11.21950849,0,0
5.16,22.1,1.25,87.55,0.519721087,0.21077254,11.21950849,0,0
6.16,22.1,1.25,87.55,0.519721087,-0.16103648,11.21950849,0,0
7.16,22.1,1.25,87.55,0.519721087,-3.09,11.21950849,0,0
8.16,22.1,1.25,87.55,0.519721087,0.3193237,11.21950849,0,0
9.16,22.1,1.25,87.55,0.519721087,-1.2368938,11.21950849,1,1
10.16,22.1,1.25,87.55,0.519721087,0.23300856,11.21950849,0,0
11.16,22.1,1.25,87.55,0.519721087,-0.11757678,11.21950849,0,0
12.16,22.1,1.25,87.55,0.519721087,0.99606234,11.21950849,1,1
1.17,22.12,1.24,88.26,0.481387616,1.1243918,12.18629297,1,1
2.17,22.12,1.24,88.26,0.481387616,-0.521625,12.18629297,0,0
3.17,22.12,1.24,88.26,0.481387616,0.1590829,12.18629297,0,0
4.17,22.12,1.24,88.26,0.481387616,1.1956723,12.18629297,2,1
5.17,22.12,1.24,88.26,0.481387616,-0.31226557,12.18629297,0,0
6.17,22.12,1.24,88.26,0.481387616,1.0079585,12.18629297,0,0
7.17,22.12,1.24,88.26,0.481387616,1.4133906,12.18629297,0,0
8.17,22.12,1.24,88.26,0.481387616,0.6057804,12.18629297,0,0
9.17,22.12,1.24,88.26,0.481387616,-0.63084537,12.18629297,2,1
10.17,22.12,1.24,88.26,0.481387616,-0.78567946,12.18629297,0,0
11.17,22.12,1.24,88.26,0.481387616,-0.7800242,12.18629297,0,0
12.17,22.12,1.24,88.26,0.481387616,0.13463719,12.18629297,0,0
1.18,22.14,1.23,88.97,0.443054145,1.4643722,8.234211491,1,1
2.18,22.14,1.23,88.97,0.443054145,-1.427601,8.234211491,0,0
3.18,22.14,1.23,88.97,0.443054145,0.60768026,8.234211491,0,0
4.18,22.14,1.23,88.97,0.443054145,-2.561663,8.234211491,2,1
5.18,22.14,1.23,88.97,0.443054145,-0.9219628,8.234211491,0,0
6.18,22.14,1.23,88.97,0.443054145,1.0856359,8.234211491,0,0
7.18,22.14,1.23,88.97,0.443054145,0.643974,8.234211491,0,0
8.18,22.14,1.23,88.97,0.443054145,-2.8734224,8.234211491,0,0
9.18,22.14,1.23,88.97,0.443054145,-0.49916688,8.234211491,2,1
10.18,22.14,1.23,88.97,0.443054145,0.66116476,8.234211491,0,0
11.18,22.14,1.23,88.97,0.443054145,-0.5403532,8.234211491,0,0
12.18,22.14,1.23,88.97,0.443054145,-0.71765274,8.234211491,0,0
1.19,22.16,1.22,89.68,0.404720674,1.512063166,3.78109695,1,1
2.19,22.16,1.22,89.68,0.404720674,0.348359682,3.78109695,0,0
3.19,22.16,1.22,89.68,0.404720674,-0.427291008,3.78109695,0,0
4.19,22.16,1.22,89.68,0.404720674,0.742105157,3.78109695,2,1
5.19,22.16,1.22,89.68,0.404720674,0.506345886,3.78109695,0,0
6.19,22.16,1.22,89.68,0.404720674,0.085647405,3.78109695,0,0
7.19,22.16,1.22,89.68,0.404720674,1.149813499,3.78109695,0,0
8.19,22.16,1.22,89.68,0.404720674,1.268380935,3.78109695,0,0
9.19,22.16,1.22,89.68,0.404720674,0.32140143,3.78109695,2,1
10.19,22.16,1.22,89.68,0.404720674,-0.473970077,3.78109695,0,0
11.19,22.16,1.22,89.68,0.404720674,-1.187064727,3.78109695,0,0
12.19,22.16,1.22,89.68,0.404720674,-0.522684906,3.78109695,0,0
1.16,23.65,3.9,77.6,0.152846715,2.8530388,8.923777855,2,1.5
2.16,23.65,3.9,77.6,0.152846715,0.25038263,8.923777855,2,3
3.16,23.65,3.9,77.6,0.152846715,-1.1427244,8.923777855,1,2
4.16,23.65,3.9,77.6,0.152846715,-0.2343642,8.923777855,2,2
5.16,23.65,3.9,77.6,0.152846715,-1.017946,8.923777855,0,0
6.16,23.65,3.9,77.6,0.152846715,-1.9527901,8.923777855,3,1
7.16,23.65,3.9,77.6,0.152846715,-2.8405755,8.923777855,3,1
8.16,23.65,3.9,77.6,0.152846715,-1.1927167,8.923777855,2,1
9.16,23.65,3.9,77.6,0.152846715,0.83406293,8.923777855,0,0
10.16,23.65,3.9,77.6,0.152846715,-2.2928343,8.923777855,2,1.5
11.16,23.65,3.9,77.6,0.152846715,-1.1170734,8.923777855,2,1
12.16,23.65,3.9,77.6,0.152846715,0.20311196,8.923777855,1,5
1.17,23.8,3.94,78.28,0.136576433,-0.26856595,12.68829046,6,1
2.17,23.8,3.94,78.28,0.136576433,0.3326986,12.68829046,5,1
3.17,23.8,3.94,78.28,0.136576433,1.2876449,12.68829046,7,1
4.17,23.8,3.94,78.28,0.136576433,1.6526061,12.68829046,7,1
5.17,23.8,3.94,78.28,0.136576433,0.7347529,12.68829046,4,1.25
6.17,23.8,3.94,78.28,0.136576433,-1.027835,12.68829046,2,1
7.17,23.8,3.94,78.28,0.136576433,-0.17547859,12.68829046,0,0
8.17,23.8,3.94,78.28,0.136576433,-0.4315153,12.68829046,0,0
9.17,23.8,3.94,78.28,0.136576433,-0.45977998,12.68829046,0,0
10.17,23.8,3.94,78.28,0.136576433,0.60225374,12.68829046,0,0
11.17,23.8,3.94,78.28,0.136576433,-0.5909785,12.68829046,0,0
12.17,23.8,3.94,78.28,0.136576433,1.6041718,12.68829046,0,0
1.18,23.95,3.98,78.96,0.120306151,-0.68822616,8.702035538,6,1
2.18,23.95,3.98,78.96,0.120306151,1.9230777,8.702035538,5,1
3.18,23.95,3.98,78.96,0.120306151,-1.5617254,8.702035538,7,1
4.18,23.95,3.98,78.96,0.120306151,-0.9594736,8.702035538,7,1
5.18,23.95,3.98,78.96,0.120306151,-0.014110716,8.702035538,4,1.25
6.18,23.95,3.98,78.96,0.120306151,-2.9144802,8.702035538,2,1
7.18,23.95,3.98,78.96,0.120306151,2.0591574,8.702035538,0,0
8.18,23.95,3.98,78.96,0.120306151,1.1170856,8.702035538,0,0
9.18,23.95,3.98,78.96,0.120306151,0.46516648,8.702035538,0,0
10.18,23.95,3.98,78.96,0.120306151,0.25597066,8.702035538,0,0
11.18,23.95,3.98,78.96,0.120306151,-0.47398373,8.702035538,0,0
12.18,23.95,3.98,78.96,0.120306151,-1.6159551,8.702035538,0,0
1.19,24.1,4.02,79.64,0.10403587,-2.320967505,1.271576277,6,1
2.19,24.1,4.02,79.64,0.10403587,-2.164605268,1.271576277,5,1
3.19,24.1,4.02,79.64,0.10403587,-1.08944649,1.271576277,7,1
4.19,24.1,4.02,79.64,0.10403587,0.655818124,1.271576277,7,1
5.19,24.1,4.02,79.64,0.10403587,2.556364,1.271576277,4,1.25
6.19,24.1,4.02,79.64,0.10403587,4.024737257,1.271576277,2,1
7.19,24.1,4.02,79.64,0.10403587,4.622024918,1.271576277,0,0
8.19,24.1,4.02,79.64,0.10403587,4.214136409,1.271576277,0,0
9.19,24.1,4.02,79.64,0.10403587,3.001019881,1.271576277,0,0
10.19,24.1,4.02,79.64,0.10403587,1.413520507,1.271576277,0,0
11.19,24.1,4.02,79.64,0.10403587,-0.070327537,1.271576277,0,0
12.19,24.1,4.02,79.64,0.10403587,-1.106235437,1.271576277,0,0
1.16,35,0.2,86.05,0.053615161,-0.57079756,0.869382103,0,0
2.16,35,0.2,86.05,0.053615161,0.6574262,0.869382103,1,1
3.16,35,0.2,86.05,0.053615161,2.1135674,0.869382103,1,1
4.16,35,0.2,86.05,0.053615161,-0.46000665,0.869382103,4,2.5
5.16,35,0.2,86.05,0.053615161,0.4319767,0.869382103,1,1
6.16,35,0.2,86.05,0.053615161,-0.039879963,0.869382103,0,0
7.16,35,0.2,86.05,0.053615161,-0.64135104,0.869382103,0,0
8.16,35,0.2,86.05,0.053615161,1.4762793,0.869382103,1,1
9.16,35,0.2,86.05,0.053615161,1.7791221,0.869382103,0,0
10.16,35,0.2,86.05,0.053615161,-1.0007199,0.869382103,1,2
11.16,35,0.2,86.05,0.053615161,0.095408596,0.869382103,0,0
12.16,35,0.2,86.05,0.053615161,1.9003288,0.869382103,3,1.33
1.17,35.18,0.2,86.68,0.052494562,-2.3326051,-4.835607554,10,1
2.17,35.18,0.2,86.68,0.052494562,1.3255284,-4.835607554,3,1
3.17,35.18,0.2,86.68,0.052494562,-0.46035028,-4.835607554,4,1.5
4.17,35.18,0.2,86.68,0.052494562,0.9321352,-4.835607554,3,1
5.17,35.18,0.2,86.68,0.052494562,-3.09,-4.835607554,0,0
6.17,35.18,0.2,86.68,0.052494562,-0.22972517,-4.835607554,1,5
7.17,35.18,0.2,86.68,0.052494562,0.45493078,-4.835607554,0,0
8.17,35.18,0.2,86.68,0.052494562,-2.4377568,-4.835607554,1,1
9.17,35.18,0.2,86.68,0.052494562,0.26245224,-4.835607554,1,1
10.17,35.18,0.2,86.68,0.052494562,-0.18849067,-4.835607554,0,0
11.17,35.18,0.2,86.68,0.052494562,-0.14720055,-4.835607554,2,1
12.17,35.18,0.2,86.68,0.052494562,-0.8461553,-4.835607554,1,2
1.18,35.36,0.2,87.31,0.051373962,-1.3840339,7.97032578,10,1
2.18,35.36,0.2,87.31,0.051373962,-2.2018785,7.97032578,3,1
3.18,35.36,0.2,87.31,0.051373962,0.6249667,7.97032578,4,1.5
4.18,35.36,0.2,87.31,0.051373962,-0.010090743,7.97032578,3,1
5.18,35.36,0.2,87.31,0.051373962,1.0169966,7.97032578,0,0
6.18,35.36,0.2,87.31,0.051373962,-0.22469994,7.97032578,1,5
7.18,35.36,0.2,87.31,0.051373962,-0.30712286,7.97032578,0,0
8.18,35.36,0.2,87.31,0.051373962,1.6438209,7.97032578,1,1
9.18,35.36,0.2,87.31,0.051373962,-0.4899584,7.97032578,1,1
10.18,35.36,0.2,87.31,0.051373962,0.10096274,7.97032578,0,0
11.18,35.36,0.2,87.31,0.051373962,0.32825732,7.97032578,2,1
12.18,35.36,0.2,87.31,0.051373962,0.8486787,7.97032578,1,2
1.19,35.54,0.2,87.94,0.050253362,-2.703905611,-1.085006191,10,1
2.19,35.54,0.2,87.94,0.050253362,-0.622489502,-1.085006191,3,1
3.19,35.54,0.2,87.94,0.050253362,0.915151581,-1.085006191,4,1.5
4.19,35.54,0.2,87.94,0.050253362,-2.337935769,-1.085006191,3,1
5.19,35.54,0.2,87.94,0.050253362,-0.293082833,-1.085006191,0,0
6.19,35.54,0.2,87.94,0.050253362,-0.266153678,-1.085006191,1,5
7.19,35.54,0.2,87.94,0.050253362,1.028788389,-1.085006191,0,0
8.19,35.54,0.2,87.94,0.050253362,-1.540841327,-1.085006191,1,1
9.19,35.54,0.2,87.94,0.050253362,-0.720992836,-1.085006191,1,1
10.19,35.54,0.2,87.94,0.050253362,-0.995397892,-1.085006191,0,0
11.19,35.54,0.2,87.94,0.050253362,-0.913612454,-1.085006191,2,1
12.19,35.54,0.2,87.94,0.050253362,0.590213727,-1.085006191,1,2
1.16,22.6,1.95,82.6,0.312957337,1.3422474,0.951027816,0,0
2.16,22.6,1.95,82.6,0.312957337,2.3318472,0.951027816,1,1
3.16,22.6,1.95,82.6,0.312957337,-2.72968,0.951027816,2,3
4.16,22.6,1.95,82.6,0.312957337,-0.7393284,0.951027816,3,2.33
5.16,22.6,1.95,82.6,0.312957337,-0.06120388,0.951027816,1,1
6.16,22.6,1.95,82.6,0.312957337,0.6215104,0.951027816,0,0
7.16,22.6,1.95,82.6,0.312957337,-0.40738276,0.951027816,1,1
8.16,22.6,1.95,82.6,0.312957337,1.4037315,0.951027816,1,2
9.16,22.6,1.95,82.6,0.312957337,-0.583305,0.951027816,2,4
10.16,22.6,1.95,82.6,0.312957337,0.8157696,0.951027816,3,1.33
11.16,22.6,1.95,82.6,0.312957337,-2.294197,0.951027816,0,0
12.16,22.6,1.95,82.6,0.312957337,0.007816754,0.951027816,2,1
1.17,22.74,1.96,83.28,0.25830559,-0.5880925,2.700240302,8,1.12
2.17,22.74,1.96,83.28,0.25830559,-1.0093899,2.700240302,3,1
3.17,22.74,1.96,83.28,0.25830559,1.2913275,2.700240302,6,1.17
4.17,22.74,1.96,83.28,0.25830559,0.95198584,2.700240302,10,1.4
5.17,22.74,1.96,83.28,0.25830559,-0.6275357,2.700240302,3,2.33
6.17,22.74,1.96,83.28,0.25830559,-3.09,2.700240302,1,1
7.17,22.74,1.96,83.28,0.25830559,-0.9502133,2.700240302,1,1
8.17,22.74,1.96,83.28,0.25830559,0.42438537,2.700240302,1,1
9.17,22.74,1.96,83.28,0.25830559,1.4131693,2.700240302,6,1.17
10.17,22.74,1.96,83.28,0.25830559,0.09519483,2.700240302,0,0
11.17,22.74,1.96,83.28,0.25830559,1.2292248,2.700240302,1,1
12.17,22.74,1.96,83.28,0.25830559,-1.9640232,2.700240302,0,0
1.18,22.88,1.97,83.96,0.203653843,-0.1644012,6.55169241,8,1.12
2.18,22.88,1.97,83.96,0.203653843,-0.3163456,6.55169241,3,1
3.18,22.88,1.97,83.96,0.203653843,-0.09392877,6.55169241,6,1.17
4.18,22.88,1.97,83.96,0.203653843,0.06960743,6.55169241,10,1.4
5.18,22.88,1.97,83.96,0.203653843,0.6141126,6.55169241,3,2.33
6.18,22.88,1.97,83.96,0.203653843,0.5305485,6.55169241,1,1
7.18,22.88,1.97,83.96,0.203653843,-0.2854125,6.55169241,1,1
8.18,22.88,1.97,83.96,0.203653843,0.31668606,6.55169241,1,1
9.18,22.88,1.97,83.96,0.203653843,0.62232447,6.55169241,6,1.17
10.18,22.88,1.97,83.96,0.203653843,-0.22661492,6.55169241,0,0
11.18,22.88,1.97,83.96,0.203653843,-1.2466881,6.55169241,1,1
12.18,22.88,1.97,83.96,0.203653843,1.5569199,6.55169241,0,0
1.19,23.02,1.98,84.64,0.149002096,1.052178513,9.529496475,8,1.12
2.19,23.02,1.98,84.64,0.149002096,-1.298540431,9.529496475,3,1
3.19,23.02,1.98,84.64,0.149002096,-2.720729735,9.529496475,6,1.17
4.19,23.02,1.98,84.64,0.149002096,-1.055189851,9.529496475,10,1.4
5.19,23.02,1.98,84.64,0.149002096,1.120095079,9.529496475,3,2.33
6.19,23.02,1.98,84.64,0.149002096,0.616708203,9.529496475,1,1
7.19,23.02,1.98,84.64,0.149002096,1.491767831,9.529496475,1,1
8.19,23.02,1.98,84.64,0.149002096,0.66915613,9.529496475,1,1
9.19,23.02,1.98,84.64,0.149002096,-2.078336776,9.529496475,6,1.17
10.19,23.02,1.98,84.64,0.149002096,-0.50782018,9.529496475,0,0
11.19,23.02,1.98,84.64,0.149002096,0.323332905,9.529496475,1,1
12.19,23.02,1.98,84.64,0.149002096,-0.342055147,9.529496475,0,0
1.16,30.4,2.2,75.95,0.152033081,0.2781039,3.062551853,2,1
2.16,30.4,2.2,75.95,0.152033081,0.21369827,3.062551853,1,1
3.16,30.4,2.2,75.95,0.152033081,-0.2362902,3.062551853,0,0
4.16,30.4,2.2,75.95,0.152033081,1.1532844,3.062551853,0,0
5.16,30.4,2.2,75.95,0.152033081,-0.54286903,3.062551853,0,0
6.16,30.4,2.2,75.95,0.152033081,-1.8308748,3.062551853,1,4
7.16,30.4,2.2,75.95,0.152033081,-0.8247044,3.062551853,0,0
8.16,30.4,2.2,75.95,0.152033081,0.81115454,3.062551853,1,1
9.16,30.4,2.2,75.95,0.152033081,1.0175122,3.062551853,3,2.67
10.16,30.4,2.2,75.95,0.152033081,-0.45468745,3.062551853,1,2
11.16,30.4,2.2,75.95,0.152033081,0.5368182,3.062551853,0,0
12.16,30.4,2.2,75.95,0.152033081,-1.2263173,3.062551853,0,0
1.17,30.6,2.2,76.76,0.132421541,0.28517565,9.29388559,1,1
2.17,30.6,2.2,76.76,0.132421541,2.0806355,9.29388559,1,1
3.17,30.6,2.2,76.76,0.132421541,0.17349915,9.29388559,0,0
4.17,30.6,2.2,76.76,0.132421541,0.954575,9.29388559,2,2.5
5.17,30.6,2.2,76.76,0.132421541,-0.09311644,9.29388559,0,0
6.17,30.6,2.2,76.76,0.132421541,-0.03075388,9.29388559,0,0
7.17,30.6,2.2,76.76,0.132421541,2.1815956,9.29388559,0,0
8.17,30.6,2.2,76.76,0.132421541,-0.44764626,9.29388559,0,0
9.17,30.6,2.2,76.76,0.132421541,-1.9707195,9.29388559,0,0
10.17,30.6,2.2,76.76,0.132421541,0.38227388,9.29388559,0,0
11.17,30.6,2.2,76.76,0.132421541,0.19275635,9.29388559,0,0
12.17,30.6,2.2,76.76,0.132421541,-0.26483625,9.29388559,0,0
1.18,30.8,2.2,77.57,0.112810001,-1.3109716,10.64459573,1,1
2.18,30.8,2.2,77.57,0.112810001,-3.09,10.64459573,1,1
3.18,30.8,2.2,77.57,0.112810001,0.75611067,10.64459573,0,0
4.18,30.8,2.2,77.57,0.112810001,1.9253242,10.64459573,2,2.5
5.18,30.8,2.2,77.57,0.112810001,-2.72651,10.64459573,0,0
6.18,30.8,2.2,77.57,0.112810001,-0.1701914,10.64459573,0,0
7.18,30.8,2.2,77.57,0.112810001,0.09745382,10.64459573,0,0
8.18,30.8,2.2,77.57,0.112810001,1.7924696,10.64459573,0,0
9.18,30.8,2.2,77.57,0.112810001,1.8591374,10.64459573,0,0
10.18,30.8,2.2,77.57,0.112810001,-0.57064366,10.64459573,0,0
11.18,30.8,2.2,77.57,0.112810001,1.3761449,10.64459573,0,0
12.18,30.8,2.2,77.57,0.112810001,-0.101302035,10.64459573,0,0
1.19,31,2.2,78.38,0.093198461,-0.902618336,5.82709339,1,1
2.19,31,2.2,78.38,0.093198461,-1.740218198,5.82709339,1,1
3.19,31,2.2,78.38,0.093198461,-0.601703957,5.82709339,0,0
4.19,31,2.2,78.38,0.093198461,0.830004507,5.82709339,2,2.5
5.19,31,2.2,78.38,0.093198461,0.85278699,5.82709339,0,0
6.19,31,2.2,78.38,0.093198461,0.026020303,5.82709339,0,0
7.19,31,2.2,78.38,0.093198461,-0.478956125,5.82709339,0,0
8.19,31,2.2,78.38,0.093198461,-0.354107582,5.82709339,0,0
9.19,31,2.2,78.38,0.093198461,0.380368538,5.82709339,0,0
10.19,31,2.2,78.38,0.093198461,1.291214751,5.82709339,0,0
11.19,31,2.2,78.38,0.093198461,1.248681285,5.82709339,0,0
12.19,31,2.2,78.38,0.093198461,0.154231665,5.82709339,0,0
1.16,21.4,0.1,83.45,0.443664807,-0.22488303,6.600329629,0,0
2.16,21.4,0.1,83.45,0.443664807,-0.62052184,6.600329629,1,2
3.16,21.4,0.1,83.45,0.443664807,0.96276957,6.600329629,0,0
4.16,21.4,0.1,83.45,0.443664807,1.2392975,6.600329629,0,0
5.16,21.4,0.1,83.45,0.443664807,0.57080966,6.600329629,0,0
6.16,21.4,0.1,83.45,0.443664807,-0.6217701,6.600329629,0,0
7.16,21.4,0.1,83.45,0.443664807,-1.2033937,6.600329629,0,0
8.16,21.4,0.1,83.45,0.443664807,0.20818947,6.600329629,0,0
9.16,21.4,0.1,83.45,0.443664807,0.36513734,6.600329629,0,0
10.16,21.4,0.1,83.45,0.443664807,1.3470156,6.600329629,0,0
11.16,21.4,0.1,83.45,0.443664807,-0.57138,6.600329629,0,0
12.16,21.4,0.1,83.45,0.443664807,-1.354092,6.600329629,0,0
1.17,21.56,0.1,84.1,0.40963964,-3.09,0.677882287,2,1
2.17,21.56,0.1,84.1,0.40963964,-3.09,0.677882287,2,1.5
3.17,21.56,0.1,84.1,0.40963964,-2.625376,0.677882287,4,1.75
4.17,21.56,0.1,84.1,0.40963964,-1.3482145,0.677882287,4,1.25
5.17,21.56,0.1,84.1,0.40963964,-0.4658098,0.677882287,0,0
6.17,21.56,0.1,84.1,0.40963964,0.6654884,0.677882287,1,1
7.17,21.56,0.1,84.1,0.40963964,-0.6650589,0.677882287,1,1
8.17,21.56,0.1,84.1,0.40963964,-0.6503236,0.677882287,3,2.33
9.17,21.56,0.1,84.1,0.40963964,1.1488063,0.677882287,1,1
10.17,21.56,0.1,84.1,0.40963964,1.8228953,0.677882287,0,0
11.17,21.56,0.1,84.1,0.40963964,0.77109385,0.677882287,0,0
12.17,21.56,0.1,84.1,0.40963964,0.67484206,0.677882287,0,0
1.18,21.72,0.1,84.75,0.375614473,-0.39430895,10.49446661,2,1
2.18,21.72,0.1,84.75,0.375614473,-0.16650133,10.49446661,2,1.5
3.18,21.72,0.1,84.75,0.375614473,0.8043268,10.49446661,4,1.75
4.18,21.72,0.1,84.75,0.375614473,-0.6560601,10.49446661,4,1.25
5.18,21.72,0.1,84.75,0.375614473,-1.1822319,10.49446661,0,0
6.18,21.72,0.1,84.75,0.375614473,-0.62521887,10.49446661,1,1
7.18,21.72,0.1,84.75,0.375614473,0.6052371,10.49446661,1,1
8.18,21.72,0.1,84.75,0.375614473,1.6620991,10.49446661,3,2.33
9.18,21.72,0.1,84.75,0.375614473,1.7105749,10.49446661,1,1
10.18,21.72,0.1,84.75,0.375614473,0.14508645,10.49446661,0,0
11.18,21.72,0.1,84.75,0.375614473,-0.4832197,10.49446661,0,0
12.18,21.72,0.1,84.75,0.375614473,-0.50849295,10.49446661,0,0
1.19,21.88,0.1,85.4,0.341589305,0.746319852,5.279337855,2,1
2.19,21.88,0.1,85.4,0.341589305,1.28546109,5.279337855,2,1.5
3.19,21.88,0.1,85.4,0.341589305,0.525637467,5.279337855,4,1.75
4.19,21.88,0.1,85.4,0.341589305,-0.739964947,5.279337855,4,1.25
5.19,21.88,0.1,85.4,0.341589305,-1.042641265,5.279337855,0,0
6.19,21.88,0.1,85.4,0.341589305,-0.072144267,5.279337855,1,1
7.19,21.88,0.1,85.4,0.341589305,0.954360547,5.279337855,1,1
8.19,21.88,0.1,85.4,0.341589305,0.831098463,5.279337855,3,2.33
9.19,21.88,0.1,85.4,0.341589305,-0.366465217,5.279337855,1,1
10.19,21.88,0.1,85.4,0.341589305,-1.781856844,5.279337855,0,0
11.19,21.88,0.1,85.4,0.341589305,-2.826479017,5.279337855,0,0
12.19,21.88,0.1,85.4,0.341589305,-3.217533728,5.279337855,0,0
